SystemName,UTAH LAKE/JORDAN RIVER
StationName,05 JORDAN NARROWS (TOTAL)
DateStart,2010
DateEnd,2019
Date,Flow
1/1/2010,5.102
1/2/2010,5.011
1/3/2010,5.312
1/4/2010,5.418
1/5/2010,5.21
1/6/2010,5.129
1/7/2010,5.148
1/8/2010,5.337
1/9/2010,5.184
1/10/2010,5.166
1/11/2010,5.222
1/12/2010,5.222
1/13/2010,5
1/14/2010,5
1/15/2010,5
1/16/2010,5.501
1/17/2010,6
1/18/2010,6.477
1/19/2010,6.991
1/20/2010,8
1/21/2010,9.353
1/22/2010,9.996
1/23/2010,9.114
1/24/2010,9
1/25/2010,8.187
1/26/2010,7.889
1/27/2010,7.351
1/28/2010,7.567
1/29/2010,8.119
1/30/2010,7.908
1/31/2010,8
2/1/2010,7.615
2/2/2010,7.84
2/3/2010,291.767
2/4/2010,895.352
2/5/2010,897.852
2/6/2010,893.044
2/7/2010,890.534
2/8/2010,891.432
2/9/2010,892.821
2/10/2010,891.676
2/11/2010,889.915
2/12/2010,890.738
2/13/2010,889.779
2/14/2010,888.403
2/15/2010,883.35
2/16/2010,882.68
2/17/2010,879.454
2/18/2010,879.785
2/19/2010,878.494
2/20/2010,875.764
2/21/2010,875.86
2/22/2010,873.622
2/23/2010,877.275
2/24/2010,872.682
2/25/2010,868.468
2/26/2010,869.284
2/27/2010,869.486
2/28/2010,862.086
3/1/2010,868.58
3/2/2010,854.728
3/3/2010,865.264
3/4/2010,864.642
3/5/2010,864.38
3/6/2010,863.615
3/7/2010,861.076
3/8/2010,857.43
3/9/2010,845.133
3/10/2010,819.118
3/11/2010,841.555
3/12/2010,850.464
3/13/2010,829
3/14/2010,792.163
3/15/2010,848.444
3/16/2010,847.305
3/17/2010,846.613
3/18/2010,814.74
3/19/2010,810.508
3/20/2010,837.523
3/21/2010,838.881
3/22/2010,546.536
3/23/2010,112.027
3/24/2010,67.159
3/25/2010,66.637
3/26/2010,66.64
3/27/2010,80.25
3/28/2010,77.98
3/29/2010,82.588
3/30/2010,92.507
3/31/2010,86.48
4/1/2010,90.314
4/2/2010,96.22
4/3/2010,96.384
4/4/2010,97.721
4/5/2010,98.365
4/6/2010,96.669
4/7/2010,96.349
4/8/2010,105.008
4/9/2010,172.588
4/10/2010,295.639
4/11/2010,436.833
4/12/2010,403.804
4/13/2010,376.296
4/14/2010,410.628
4/15/2010,501.117
4/16/2010,515.506
4/17/2010,515.66
4/18/2010,498.945
4/19/2010,516.376
4/20/2010,548.151
4/21/2010,597.326
4/22/2010,700.056
4/23/2010,677.891
4/24/2010,675.41
4/25/2010,663.537
4/26/2010,653.632
4/27/2010,641.296
4/28/2010,638.752
4/29/2010,638.918
4/30/2010,633.438
5/1/2010,629.091
5/2/2010,611.15
5/3/2010,646.657
5/4/2010,627.725
5/5/2010,586.367
5/6/2010,582.804
5/7/2010,610.792
5/8/2010,613.686
5/9/2010,616.763
5/10/2010,566.188
5/11/2010,478.763
5/12/2010,469.268
5/13/2010,440.955
5/14/2010,478.973
5/15/2010,467.719
5/16/2010,460.001
5/17/2010,392.31
5/18/2010,399.856
5/19/2010,412.023
5/20/2010,402.883
5/21/2010,373.379
5/22/2010,364.752
5/23/2010,376.151
5/24/2010,394.743
5/25/2010,398.869
5/26/2010,395.461
5/27/2010,392
5/28/2010,388.884
5/29/2010,388.353
5/30/2010,405.154
5/31/2010,417.692
6/1/2010,424.738
6/2/2010,428.519
6/3/2010,435
6/4/2010,442
6/5/2010,455
6/6/2010,480
6/7/2010,463
6/8/2010,582
6/9/2010,537.854
6/10/2010,512.478
6/11/2010,472.802
6/12/2010,468.593
6/13/2010,468.028
6/14/2010,463.74
6/15/2010,461.075
6/16/2010,458.952
6/17/2010,453.956
6/18/2010,457.227
6/19/2010,469.421
6/20/2010,486.431
6/21/2010,483.368
6/22/2010,483.178
6/23/2010,489.674
6/24/2010,489.592
6/25/2010,497.546
6/26/2010,503.601
6/27/2010,499.941
6/28/2010,498.173
6/29/2010,498.268
6/30/2010,507.611
7/1/2010,609.459
7/2/2010,606.493
7/3/2010,597.464
7/4/2010,588.768
7/5/2010,595.9
7/6/2010,595.842
7/7/2010,604.283
7/8/2010,620.013
7/9/2010,587.75
7/10/2010,588.645
7/11/2010,602.503
7/12/2010,600.999
7/13/2010,597.691
7/14/2010,588.451
7/15/2010,587.668
7/16/2010,589.738
7/17/2010,592.041
7/18/2010,596.071
7/19/2010,593.423
7/20/2010,594.907
7/21/2010,615.496
7/22/2010,626.34
7/23/2010,619.516
7/24/2010,613.568
7/25/2010,616.038
7/26/2010,616.495
7/27/2010,613.996
7/28/2010,603.094
7/29/2010,601.043
7/30/2010,601.102
7/31/2010,602.149
8/1/2010,609.996
8/2/2010,610.397
8/3/2010,608.018
8/4/2010,607.072
8/5/2010,616.489
8/6/2010,611.456
8/7/2010,611.741
8/8/2010,605.57
8/9/2010,602.434
8/10/2010,595.593
8/11/2010,594.279
8/12/2010,593.487
8/13/2010,611.173
8/14/2010,605.758
8/15/2010,601.172
8/16/2010,599.244
8/17/2010,599.598
8/18/2010,600.639
8/19/2010,608.345
8/20/2010,606.478
8/21/2010,608.854
8/22/2010,581.086
8/23/2010,588.958
8/24/2010,605.722
8/25/2010,578.14
8/26/2010,583.789
8/27/2010,571.062
8/28/2010,567.051
8/29/2010,574.738
8/30/2010,618.057
8/31/2010,570.624
9/1/2010,516.988
9/2/2010,507.195
9/3/2010,519.363
9/4/2010,521.836
9/5/2010,508.587
9/6/2010,528.95
9/7/2010,527.143
9/8/2010,529.162
9/9/2010,528.783
9/10/2010,526.728
9/11/2010,526.294
9/12/2010,524.312
9/13/2010,529.709
9/14/2010,532.061
9/15/2010,537.94
9/16/2010,506.791
9/17/2010,495.808
9/18/2010,488.8
9/19/2010,486.057
9/20/2010,481.184
9/21/2010,480.658
9/22/2010,502.356
9/23/2010,532.453
9/24/2010,536.185
9/25/2010,540.196
9/26/2010,552.082
9/27/2010,552.149
9/28/2010,527.646
9/29/2010,510.213
9/30/2010,504.373
10/1/2010,445.382
10/2/2010,456.807
10/3/2010,449.683
10/4/2010,440.826
10/5/2010,439.333
10/6/2010,435.041
10/7/2010,433.91
10/8/2010,432.761
10/9/2010,431.395
10/10/2010,431.076
10/11/2010,411.795
10/12/2010,378.869
10/13/2010,336.857
10/14/2010,328.83
10/15/2010,263.377
10/16/2010,189.386
10/17/2010,165.939
10/18/2010,166.126
10/19/2010,164.57
10/20/2010,164.57
10/21/2010,164.57
10/22/2010,223.024
10/23/2010,21.6
10/24/2010,27.223
10/25/2010,32.873
10/26/2010,38.73
10/27/2010,36.22
10/28/2010,37.094
10/29/2010,35.37
10/30/2010,34.951
10/31/2010,32.426
11/1/2010,9.068
11/2/2010,28.254
11/3/2010,96.433
11/4/2010,112.1
11/5/2010,68.109
11/6/2010,48.617
11/7/2010,39.193
11/8/2010,36.848
11/9/2010,40.662
11/10/2010,40.811
11/11/2010,41.431
11/12/2010,39.893
11/13/2010,37.11
11/14/2010,36.324
11/15/2010,38.367
11/16/2010,38.792
11/17/2010,39.17
11/18/2010,37.06
11/19/2010,36.45
11/20/2010,35.905
11/21/2010,39.56
11/22/2010,41.277
11/23/2010,39.318
11/24/2010,37.252
11/25/2010,26.164
11/26/2010,17.826
11/27/2010,14.882
11/28/2010,14.355
11/29/2010,14.566
11/30/2010,14.518
12/1/2010,14.756
12/2/2010,15.741
12/3/2010,14.324
12/4/2010,20.219
12/5/2010,28.897
12/6/2010,32.747
12/7/2010,33.011
12/8/2010,32.578
12/9/2010,32.304
12/10/2010,33.174
12/11/2010,34.555
12/12/2010,32.443
12/13/2010,30.802
12/14/2010,29.996
12/15/2010,30.057
12/16/2010,33.32
12/17/2010,30.785
12/18/2010,29.877
12/19/2010,43.638
12/20/2010,77.865
12/21/2010,80.468
12/22/2010,78.923
12/23/2010,101.986
12/24/2010,72.184
12/25/2010,51.44
12/26/2010,43.112
12/27/2010,38.344
12/28/2010,33.643
12/29/2010,35.782
12/30/2010,42.479
12/31/2010,39.792
1/1/2011,22
1/2/2011,22
1/3/2011,22
1/4/2011,22
1/5/2011,22
1/6/2011,22
1/7/2011,22
1/8/2011,22
1/9/2011,22
1/10/2011,22
1/11/2011,22
1/12/2011,22
1/13/2011,22
1/14/2011,22
1/15/2011,22
1/16/2011,22
1/17/2011,22
1/18/2011,22
1/19/2011,22
1/20/2011,22
1/21/2011,22
1/22/2011,22
1/23/2011,22
1/24/2011,22
1/25/2011,22
1/26/2011,22
1/27/2011,22
1/28/2011,21
1/29/2011,21
1/30/2011,21
1/31/2011,21
2/1/2011,21.456
2/2/2011,21.219
2/3/2011,18.336
2/4/2011,17.057
2/5/2011,17.146
2/6/2011,18.58
2/7/2011,17.326
2/8/2011,19.656
2/9/2011,19.725
2/10/2011,18.366
2/11/2011,17.853
2/12/2011,17.516
2/13/2011,16.833
2/14/2011,18.027
2/15/2011,18.037
2/16/2011,19.775
2/17/2011,22.267
2/18/2011,22.252
2/19/2011,21.694
2/20/2011,26.984
2/21/2011,26.514
2/22/2011,372.287
2/23/2011,993.506
2/24/2011,1140.187
2/25/2011,1182.992
2/26/2011,1089.307
2/27/2011,1047.565
2/28/2011,1208.51
3/1/2011,1172.363
3/2/2011,1176.601
3/3/2011,1136.642
3/4/2011,1162.452
3/5/2011,1179.49
3/6/2011,1160.262
3/7/2011,1174.496
3/8/2011,1125.795
3/9/2011,1206.613
3/10/2011,1213.308
3/11/2011,1110.886
3/12/2011,1178.196
3/13/2011,1206.115
3/14/2011,1199.145
3/15/2011,1204.389
3/16/2011,1216.197
3/17/2011,1181.173
3/18/2011,1294.959
3/19/2011,1285.831
3/20/2011,1267.568
3/21/2011,1298.427
3/22/2011,1222.639
3/23/2011,1184.064
3/24/2011,1266.287
3/25/2011,1198.4
3/26/2011,1186.078
3/27/2011,1198.596
3/28/2011,1089.2
3/29/2011,1171.357
3/30/2011,1167.28
3/31/2011,1184.689
4/1/2011,891
4/2/2011,864
4/3/2011,859
4/4/2011,955
4/5/2011,862
4/6/2011,865
4/7/2011,955
4/8/2011,1018
4/9/2011,1018
4/10/2011,1060
4/11/2011,1081
4/12/2011,1060
4/13/2011,868
4/14/2011,870
4/15/2011,1060
4/16/2011,1081
4/17/2011,1018
4/18/2011,1018
4/19/2011,1039
4/20/2011,1102
4/21/2011,1102
4/22/2011,1102
4/23/2011,1102
4/24/2011,1125
4/25/2011,1125
4/26/2011,1018
4/27/2011,1102
4/28/2011,1124
4/29/2011,997
4/30/2011,1060
5/1/2011,1204.21
5/2/2011,1203.872
5/3/2011,1057.18
5/4/2011,1090.34
5/5/2011,1222.599
5/6/2011,1243.996
5/7/2011,1227.862
5/8/2011,1133.64
5/9/2011,1266.058
5/10/2011,1310.477
5/11/2011,1310.421
5/12/2011,1341.84
5/13/2011,1320.496
5/14/2011,1279.319
5/15/2011,1254.254
5/16/2011,1215.707
5/17/2011,1161.26
5/18/2011,1148.335
5/19/2011,1122.135
5/20/2011,1113.813
5/21/2011,1113.902
5/22/2011,1114.299
5/23/2011,1116.466
5/24/2011,1115.695
5/25/2011,1117.08
5/26/2011,1126.611
5/27/2011,1206.013
5/28/2011,1276.644
5/29/2011,1277.221
5/30/2011,1280.474
5/31/2011,1285.135
6/1/2011,1304.983
6/2/2011,1302.247
6/3/2011,1303.388
6/4/2011,1318.585
6/5/2011,1340.379
6/6/2011,1343.628
6/7/2011,1344.4
6/8/2011,1343.635
6/9/2011,1346.337
6/10/2011,1352.275
6/11/2011,1351.607
6/12/2011,1360.569
6/13/2011,1389.236
6/14/2011,1412.745
6/15/2011,1408.969
6/16/2011,1398.709
6/17/2011,1397.321
6/18/2011,1401.928
6/19/2011,1403.667
6/20/2011,1400.419
6/21/2011,1404.743
6/22/2011,1416.184
6/23/2011,1439.464
6/24/2011,1457.471
6/25/2011,1478.855
6/26/2011,1485.217
6/27/2011,1484.542
6/28/2011,1485.96
6/29/2011,1504.219
6/30/2011,1515.032
7/1/2011,1514.256
7/2/2011,1524.053
7/3/2011,1518.462
7/4/2011,1516.56
7/5/2011,1509.853
7/6/2011,1503.691
7/7/2011,1503.399
7/8/2011,1504.213
7/9/2011,1504.889
7/10/2011,1495.787
7/11/2011,1475.41
7/12/2011,1492.072
7/13/2011,1482.491
7/14/2011,1479.915
7/15/2011,1495.755
7/16/2011,1503.841
7/17/2011,1503.612
7/18/2011,1503.857
7/19/2011,1503.354
7/20/2011,1491.724
7/21/2011,1488.729
7/22/2011,1478.414
7/23/2011,1482.259
7/24/2011,1471.045
7/25/2011,1470.031
7/26/2011,1467.076
7/27/2011,1439.66
7/28/2011,1429.582
7/29/2011,1424.292
7/30/2011,1433.251
7/31/2011,1439.626
8/1/2011,1446.772
8/2/2011,1427.447
8/3/2011,1418.858
8/4/2011,1420.415
8/5/2011,1423.665
8/6/2011,1423.459
8/7/2011,1424.591
8/8/2011,1465.991
8/9/2011,1489.106
8/10/2011,1496.267
8/11/2011,1496.113
8/12/2011,1499.078
8/13/2011,1499.723
8/14/2011,1499.916
8/15/2011,1485.667
8/16/2011,1452.708
8/17/2011,1429.702
8/18/2011,1421.053
8/19/2011,1435.046
8/20/2011,1443.605
8/21/2011,1445.503
8/22/2011,1456.655
8/23/2011,1427.359
8/24/2011,1483.589
8/25/2011,1494.262
8/26/2011,1487.36
8/27/2011,1486.833
8/28/2011,1494.59
8/29/2011,1432.308
8/30/2011,1390.783
8/31/2011,1386.855
9/1/2011,1383.183
9/2/2011,1380.21
9/3/2011,1379.876
9/4/2011,1379.485
9/5/2011,1378.601
9/6/2011,1377.729
9/7/2011,1410.312
9/8/2011,1488.722
9/9/2011,1444.521
9/10/2011,1456.987
9/11/2011,1435.564
9/12/2011,1382.567
9/13/2011,1393.311
9/14/2011,1384.676
9/15/2011,1365.808
9/16/2011,1364.041
9/17/2011,1346.939
9/18/2011,1342.658
9/19/2011,1342.423
9/20/2011,1339.254
9/21/2011,1338.437
9/22/2011,1338.073
9/23/2011,1337.692
9/24/2011,1337.923
9/25/2011,1337.769
9/26/2011,1337.093
9/27/2011,1336.975
9/28/2011,1335.054
9/29/2011,1335.089
9/30/2011,1335.13
10/1/2011,1332.368
10/2/2011,1321.974
10/3/2011,1320.688
10/4/2011,1322.474
10/5/2011,1318.182
10/6/2011,1271.004
10/7/2011,910.383
10/8/2011,908.83
10/9/2011,912.736
10/10/2011,919.982
10/11/2011,919.67
10/12/2011,918.124
10/13/2011,918.728
10/14/2011,875.798
10/15/2011,794.306
10/16/2011,740.598
10/17/2011,740.06
10/18/2011,736.5
10/19/2011,736.5
10/20/2011,736.5
10/21/2011,736.5
10/22/2011,736.5
10/23/2011,736.5
10/24/2011,736.5
10/25/2011,735.688
10/26/2011,735
10/27/2011,767.611
10/28/2011,792
10/29/2011,792
10/30/2011,792
10/31/2011,788.568
11/1/2011,762
11/2/2011,762
11/3/2011,809
11/4/2011,780
11/5/2011,759
11/6/2011,786
11/7/2011,771
11/8/2011,771
11/9/2011,783
11/10/2011,783
11/11/2011,786
11/12/2011,780
11/13/2011,789
11/14/2011,786
11/15/2011,777
11/16/2011,780
11/17/2011,783
11/18/2011,759
11/19/2011,759
11/20/2011,780
11/21/2011,780
11/22/2011,780
11/23/2011,786
11/24/2011,774
11/25/2011,765
11/26/2011,765
11/27/2011,765
11/28/2011,765
11/29/2011,765
11/30/2011,756
12/1/2011,741
12/2/2011,762
12/3/2011,497
12/4/2011,184
12/5/2011,126
12/6/2011,8
12/7/2011,8
12/8/2011,8
12/9/2011,8
12/10/2011,8
12/11/2011,8
12/12/2011,58
12/13/2011,60
12/14/2011,33
12/15/2011,25
12/16/2011,26
12/17/2011,23
12/18/2011,22
12/19/2011,21
12/20/2011,21
12/21/2011,80
12/22/2011,237.233
12/23/2011,325.952
12/24/2011,330.181
12/25/2011,330.673
12/26/2011,333.484
12/27/2011,339.432
12/28/2011,333.193
12/29/2011,334.115
12/30/2011,343.643
12/31/2011,313.437
1/1/2012,339.14
1/2/2012,370.711
1/3/2012,430.659
1/4/2012,426.231
1/5/2012,426.391
1/6/2012,427.032
1/7/2012,421.068
1/8/2012,428.871
1/9/2012,497.751
1/10/2012,474.428
1/11/2012,504.776
1/12/2012,515.626
1/13/2012,518.725
1/14/2012,519.73
1/15/2012,520.923
1/16/2012,510.551
1/17/2012,551.591
1/18/2012,590.821
1/19/2012,592.329
1/20/2012,593.393
1/21/2012,616.403
1/22/2012,623.882
1/23/2012,616.668
1/24/2012,610.805
1/25/2012,735.111
1/26/2012,857.599
1/27/2012,856.352
1/28/2012,858.933
1/29/2012,858.006
1/30/2012,858.873
1/31/2012,858.052
2/1/2012,857.768
2/2/2012,856.29
2/3/2012,857.439
2/4/2012,857.005
2/5/2012,857.38
2/6/2012,857.157
2/7/2012,857.466
2/8/2012,857.137
2/9/2012,856.99
2/10/2012,857.99
2/11/2012,856.958
2/12/2012,857.067
2/13/2012,857.791
2/14/2012,857.4
2/15/2012,857.618
2/16/2012,856.775
2/17/2012,857.14
2/18/2012,857.306
2/19/2012,855.675
2/20/2012,857.129
2/21/2012,857.106
2/22/2012,857.248
2/23/2012,851.655
2/24/2012,856.94
2/25/2012,853.09
2/26/2012,856.088
2/27/2012,856.76
2/28/2012,856.444
2/29/2012,857.174
3/1/2012,985.082
3/2/2012,973.198
3/3/2012,985.122
3/4/2012,985.131
3/5/2012,985.132
3/6/2012,892.408
3/7/2012,876.107
3/8/2012,936.193
3/9/2012,957.246
3/10/2012,957.941
3/11/2012,961.991
3/12/2012,965.078
3/13/2012,961.15
3/14/2012,960.878
3/15/2012,957.367
3/16/2012,940.193
3/17/2012,932.493
3/18/2012,934.613
3/19/2012,931.289
3/20/2012,847.676
3/21/2012,786.1
3/22/2012,791.473
3/23/2012,796.81
3/24/2012,798.247
3/25/2012,793.132
3/26/2012,810.332
3/27/2012,794.17
3/28/2012,794.174
3/29/2012,782.16
3/30/2012,787.329
3/31/2012,798.202
4/1/2012,667.362
4/2/2012,671.734
4/3/2012,685.583
4/4/2012,645.163
4/5/2012,578.05
4/6/2012,571.767
4/7/2012,578.237
4/8/2012,574.252
4/9/2012,574.786
4/10/2012,345.339
4/11/2012,214.657
4/12/2012,282.619
4/13/2012,288.344
4/14/2012,279.067
4/15/2012,266.966
4/16/2012,323.392
4/17/2012,362.522
4/18/2012,359.132
4/19/2012,360.395
4/20/2012,362.645
4/21/2012,335.551
4/22/2012,347.061
4/23/2012,355.388
4/24/2012,371.697
4/25/2012,365.751
4/26/2012,359.517
4/27/2012,372.861
4/28/2012,425.534
4/29/2012,419.213
4/30/2012,425.123
5/1/2012,445.417
5/2/2012,449.252
5/3/2012,452.715
5/4/2012,458.151
5/5/2012,465.346
5/6/2012,458.917
5/7/2012,444.491
5/8/2012,467.524
5/9/2012,483.939
5/10/2012,479.158
5/11/2012,478.884
5/12/2012,488.029
5/13/2012,487.927
5/14/2012,491.06
5/15/2012,493.133
5/16/2012,482.992
5/17/2012,491.107
5/18/2012,482.216
5/19/2012,484.235
5/20/2012,485.754
5/21/2012,483.798
5/22/2012,480.915
5/23/2012,474.992
5/24/2012,477.895
5/25/2012,479.356
5/26/2012,475.371
5/27/2012,478.714
5/28/2012,475.23
5/29/2012,458.922
5/30/2012,449.919
5/31/2012,515.326
6/1/2012,524.017
6/2/2012,556.58
6/3/2012,557.152
6/4/2012,573.358
6/5/2012,560.441
6/6/2012,542.963
6/7/2012,536.558
6/8/2012,554.626
6/9/2012,530.444
6/10/2012,529.628
6/11/2012,545.273
6/12/2012,546.57
6/13/2012,545.278
6/14/2012,542.379
6/15/2012,539.228
6/16/2012,533.986
6/17/2012,540.947
6/18/2012,516.196
6/19/2012,495.079
6/20/2012,499.273
6/21/2012,514.422
6/22/2012,518.85
6/23/2012,515.901
6/24/2012,510.588
6/25/2012,508.618
6/26/2012,512.469
6/27/2012,510.146
6/28/2012,515.412
6/29/2012,519.974
6/30/2012,517.096
7/1/2012,506.284
7/2/2012,508.025
7/3/2012,502.208
7/4/2012,496.936
7/5/2012,486.648
7/6/2012,472.933
7/7/2012,466.651
7/8/2012,466.105
7/9/2012,472.128
7/10/2012,482.897
7/11/2012,489.232
7/12/2012,492.112
7/13/2012,490.688
7/14/2012,479.178
7/15/2012,471.904
7/16/2012,464.799
7/17/2012,458.302
7/18/2012,452.809
7/19/2012,451.885
7/20/2012,462.376
7/21/2012,467.165
7/22/2012,470.085
7/23/2012,467.771
7/24/2012,463.061
7/25/2012,458.936
7/26/2012,461.797
7/27/2012,476.464
7/28/2012,478.749
7/29/2012,460.766
7/30/2012,463.762
7/31/2012,477.105
8/1/2012,497.741
8/2/2012,501.233
8/3/2012,497.291
8/4/2012,489.503
8/5/2012,488.6
8/6/2012,485.946
8/7/2012,487.309
8/8/2012,487.074
8/9/2012,486.539
8/10/2012,477.165
8/11/2012,475.793
8/12/2012,475.161
8/13/2012,471.535
8/14/2012,465.386
8/15/2012,482.957
8/16/2012,499.547
8/17/2012,494.926
8/18/2012,486.17
8/19/2012,492.094
8/20/2012,491.558
8/21/2012,492.613
8/22/2012,480.467
8/23/2012,465.387
8/24/2012,462.507
8/25/2012,466.683
8/26/2012,461.512
8/27/2012,465.542
8/28/2012,478.057
8/29/2012,481.546
8/30/2012,476.429
8/31/2012,475.401
9/1/2012,475.443
9/2/2012,471.402
9/3/2012,468.397
9/4/2012,452.687
9/5/2012,452.088
9/6/2012,460.464
9/7/2012,462.71
9/8/2012,461.004
9/9/2012,459.486
9/10/2012,459.878
9/11/2012,456.763
9/12/2012,455.841
9/13/2012,451.303
9/14/2012,450.498
9/15/2012,446.162
9/16/2012,448.454
9/17/2012,424.175
9/18/2012,395.918
9/19/2012,389.936
9/20/2012,381.357
9/21/2012,396.441
9/22/2012,408.368
9/23/2012,411.677
9/24/2012,383.228
9/25/2012,360.999
9/26/2012,359.007
9/27/2012,369.346
9/28/2012,367.055
9/29/2012,360.519
9/30/2012,344.175
10/1/2012,286.341
10/2/2012,269.613
10/3/2012,269.207
10/4/2012,268.789
10/5/2012,270.303
10/6/2012,273.079
10/7/2012,270.997
10/8/2012,268.95
10/9/2012,271.673
10/10/2012,271.557
10/11/2012,270.387
10/12/2012,270.226
10/13/2012,258.177
10/14/2012,229.071
10/15/2012,63.727
10/16/2012,29.65
10/17/2012,189.712
10/18/2012,113.046
10/19/2012,49.847
10/20/2012,26.032
10/21/2012,18.654
10/22/2012,16.983
10/23/2012,13.491
10/24/2012,13.531
10/25/2012,15.993
10/26/2012,15.725
10/27/2012,14.998
10/28/2012,14.097
10/29/2012,13.571
10/30/2012,13.357
10/31/2012,13.084
11/1/2012,13
11/2/2012,13
11/3/2012,13
11/4/2012,13
11/5/2012,12.834
11/6/2012,12.631
11/7/2012,12.5
11/8/2012,12.772
11/9/2012,12.684
11/10/2012,16.757
11/11/2012,14.221
11/12/2012,13.002
11/13/2012,12.55
11/14/2012,13.076
11/15/2012,13.43
11/16/2012,13.547
11/17/2012,13.398
11/18/2012,14.153
11/19/2012,13.406
11/20/2012,13
11/21/2012,12.841
11/22/2012,11.861
11/23/2012,13
11/24/2012,13
11/25/2012,12.626
11/26/2012,14.59
11/27/2012,13.653
11/28/2012,33.929
11/29/2012,14.726
11/30/2012,13.759
12/1/2012,13.937
12/2/2012,14.003
12/3/2012,20.466
12/4/2012,16.123
12/5/2012,14.944
12/6/2012,14.398
12/7/2012,13.436
12/8/2012,12.74
12/9/2012,13.639
12/10/2012,13.372
12/11/2012,13.255
12/12/2012,13.704
12/13/2012,13.709
12/14/2012,13.043
12/15/2012,16.332
12/16/2012,14.36
12/17/2012,15.495
12/18/2012,20.569
12/19/2012,16.325
12/20/2012,18.944
12/21/2012,13.5
12/22/2012,13.474
12/23/2012,13.258
12/24/2012,14.164
12/25/2012,15.771
12/26/2012,15.063
12/27/2012,15.988
12/28/2012,14.925
12/29/2012,15.644
12/30/2012,15.237
12/31/2012,15.121
1/1/2013,14.006
1/2/2013,13.923
1/3/2013,13.433
1/4/2013,12.959
1/5/2013,4.525
1/6/2013,3.546
1/7/2013,3.5
1/8/2013,3.5
1/9/2013,3.5
1/10/2013,2.947
1/11/2013,4.857
1/12/2013,3.026
1/13/2013,3.754
1/14/2013,2.277
1/15/2013,2
1/16/2013,2
1/17/2013,2
1/18/2013,2
1/19/2013,2
1/20/2013,2
1/21/2013,2
1/22/2013,2
1/23/2013,2
1/24/2013,2
1/25/2013,2
1/26/2013,2
1/27/2013,1
1/28/2013,1
1/29/2013,1
1/30/2013,1
1/31/2013,1
2/1/2013,15
2/2/2013,15
2/3/2013,15
2/4/2013,15
2/5/2013,15
2/6/2013,15
2/7/2013,15
2/8/2013,15
2/9/2013,15
2/10/2013,15
2/11/2013,15
2/12/2013,15
2/13/2013,15
2/14/2013,15
2/15/2013,15
2/16/2013,15
2/17/2013,15
2/18/2013,15
2/19/2013,15
2/20/2013,15
2/21/2013,15
2/22/2013,15
2/23/2013,15
2/24/2013,15
2/25/2013,15
2/26/2013,15
2/27/2013,15
2/28/2013,15
3/1/2013,9.591
3/2/2013,20.474
3/3/2013,24.377
3/4/2013,25.148
3/5/2013,24.267
3/6/2013,23.41
3/7/2013,25.614
3/8/2013,50.361
3/9/2013,60.177
3/10/2013,62.134
3/11/2013,59
3/12/2013,57.628
3/13/2013,56
3/14/2013,38.553
3/15/2013,21.891
3/16/2013,20.719
3/17/2013,20.725
3/18/2013,21.759
3/19/2013,21.145
3/20/2013,20.579
3/21/2013,19.529
3/22/2013,19
3/23/2013,18.72
3/24/2013,19.012
3/25/2013,27.461
3/26/2013,19.514
3/27/2013,19.417
3/28/2013,19.44
3/29/2013,25.299
3/30/2013,25.478
3/31/2013,19.402
4/1/2013,18.115
4/2/2013,32.505
4/3/2013,26.543
4/4/2013,23.847
4/5/2013,21.921
4/6/2013,22.635
4/7/2013,20.754
4/8/2013,36.607
