SystemName,UTAH LAKE/JORDAN RIVER
8/3/2016,486.987
8/4/2016,484.435
8/5/2016,485.988
8/6/2016,485.772
8/7/2016,476.802
8/8/2016,468.571
8/9/2016,461.367
8/10/2016,460.885
8/11/2016,428.701
8/12/2016,423.31
8/13/2016,425.956
8/14/2016,431.603
8/15/2016,423.668
8/16/2016,410.793
8/17/2016,416.635
8/18/2016,416.214
8/19/2016,414.884
8/20/2016,413.445
8/21/2016,415.04
8/22/2016,415.247
8/23/2016,409.042
8/24/2016,413.049
8/25/2016,421.244
8/26/2016,425.685
8/27/2016,416.617
8/28/2016,416.1
8/29/2016,417.284
8/30/2016,408.968
8/31/2016,408.554
9/1/2016,410.448
9/2/2016,412.237
9/3/2016,402.505
9/4/2016,393.647
9/5/2016,336.018
9/6/2016,321.928
9/7/2016,332.556
9/8/2016,335.168
9/9/2016,311.47
9/10/2016,281.67
9/11/2016,313.256
9/12/2016,312.884
9/13/2016,118.016
9/14/2016,157.352
9/15/2016,279.811
9/16/2016,297.045
9/17/2016,292.031
9/18/2016,285.575
9/19/2016,282.88
9/20/2016,281.44
9/21/2016,282.693
9/22/2016,274.794
9/23/2016,253.478
9/24/2016,262.707
9/25/2016,263.058
9/26/2016,258.803
9/27/2016,256.052
9/28/2016,253.578
9/29/2016,254.919
9/30/2016,160.759
10/1/2016,71.112
10/2/2016,74.739
10/3/2016,77.529
10/4/2016,69.697
10/5/2016,60.617
10/6/2016,58.946
10/7/2016,62.131
10/8/2016,47.915
10/9/2016,40.745
10/10/2016,34.96
10/11/2016,32.71
10/12/2016,36.099
10/13/2016,32.802
10/14/2016,30.9
10/15/2016,67.373
10/16/2016,56.935
10/17/2016,14.12
10/18/2016,12.326
10/19/2016,10.778
10/20/2016,10
10/21/2016,10
10/22/2016,9.819
10/23/2016,9.777
10/24/2016,9.756
10/25/2016,10
10/26/2016,9.901
10/27/2016,9.939
10/28/2016,9.913
10/29/2016,9.996
10/30/2016,9.617
10/31/2016,9.506
11/1/2016,9.834
11/2/2016,9.814
11/3/2016,10.047
11/4/2016,9.486
11/5/2016,9.714
11/6/2016,9.812
11/7/2016,9.835
11/8/2016,10
11/9/2016,9.872
11/10/2016,10.152
11/11/2016,10
11/12/2016,9.446
11/13/2016,9
11/14/2016,9.45
11/15/2016,9.127
11/16/2016,7.775
11/17/2016,9.386
11/18/2016,9.963
11/19/2016,8.924
11/20/2016,8.247
11/21/2016,10.479
11/22/2016,14.644
11/23/2016,10.524
11/24/2016,12.059
11/25/2016,10.049
11/26/2016,9.899
11/27/2016,10
11/28/2016,10.246
11/29/2016,11.746
11/30/2016,11.226
12/1/2016,13
12/2/2016,13
12/3/2016,11
12/4/2016,10
12/5/2016,9
12/6/2016,9
12/7/2016,9
12/8/2016,9
12/9/2016,9
12/10/2016,9
12/11/2016,9
12/12/2016,9
12/13/2016,9
12/14/2016,9
12/15/2016,9
12/16/2016,9
12/17/2016,9
12/18/2016,9
12/19/2016,9
12/20/2016,9
12/21/2016,9
12/22/2016,9
12/23/2016,9
12/24/2016,9
12/25/2016,9
12/26/2016,9
12/27/2016,9
12/28/2016,9
12/29/2016,9
12/30/2016,9
12/31/2016,9
1/1/2017,13
1/2/2017,13
1/3/2017,13
1/4/2017,13
1/5/2017,16
1/6/2017,36
1/7/2017,19
1/8/2017,13
1/9/2017,29
1/10/2017,39
1/11/2017,35
1/12/2017,32
1/13/2017,26
1/14/2017,23
1/15/2017,20
1/16/2017,18
1/17/2017,17
1/18/2017,16
1/19/2017,15
1/20/2017,16
1/21/2017,20
1/22/2017,19
1/23/2017,20
1/24/2017,20
1/25/2017,18
1/26/2017,18
1/27/2017,17
1/28/2017,17
1/29/2017,15
1/30/2017,15
1/31/2017,15
2/1/2017,16
2/2/2017,15
2/3/2017,15
2/4/2017,20
2/5/2017,23
2/6/2017,24
2/7/2017,26
2/8/2017,25
2/9/2017,23
2/10/2017,24
2/11/2017,45
2/12/2017,28
2/13/2017,21
2/14/2017,19
2/15/2017,19
2/16/2017,16
2/17/2017,16
2/18/2017,16
2/19/2017,16
2/20/2017,16
2/21/2017,16
2/22/2017,24
2/23/2017,24
2/24/2017,21
2/25/2017,18
2/26/2017,17
2/27/2017,17
2/28/2017,18
3/1/2017,17
3/2/2017,16
3/3/2017,15
3/4/2017,16
3/5/2017,14
3/6/2017,15
3/7/2017,15
3/8/2017,14
3/9/2017,14
3/10/2017,16
3/11/2017,14
3/12/2017,13
3/13/2017,14.495
3/14/2017,14
3/15/2017,14.051
3/16/2017,13.302
3/17/2017,14.324
3/18/2017,13.647
3/19/2017,13
3/20/2017,14.073
3/21/2017,14.08
3/22/2017,13.413
3/23/2017,50.256
3/24/2017,41.605
3/25/2017,27.393
3/26/2017,27.771
3/27/2017,39.144
3/28/2017,43.97
3/29/2017,26.266
3/30/2017,23.692
3/31/2017,22.484
4/1/2017,22.866
4/2/2017,20.366
4/3/2017,13.903
4/4/2017,2.233
4/5/2017,3
4/6/2017,8
4/7/2017,25.318
4/8/2017,19.645
4/9/2017,23.574
4/10/2017,23.646
4/11/2017,21.957
4/12/2017,20.507
4/13/2017,19.084
4/14/2017,21.839
4/15/2017,46.225
4/16/2017,39.814
4/17/2017,39.647
4/18/2017,35.775
4/19/2017,33.377
4/20/2017,36.888
4/21/2017,38.908
4/22/2017,39.654
4/23/2017,40.52
4/24/2017,40.014
4/25/2017,40.861
4/26/2017,40.744
4/27/2017,41.518
4/28/2017,42.259
4/29/2017,43.44
4/30/2017,43.867
5/1/2017,103.328
5/2/2017,148.06
5/3/2017,154.741
5/4/2017,190.525
5/5/2017,206.618
5/6/2017,210.557
5/7/2017,212.856
5/8/2017,215.981
5/9/2017,214.885
5/10/2017,220.132
5/11/2017,233.612
5/12/2017,251.195
5/13/2017,250.732
5/14/2017,248.863
5/15/2017,261.895
5/16/2017,280.043
5/17/2017,277.748
5/18/2017,274.185
5/19/2017,273.125
5/20/2017,281.647
5/21/2017,289.416
5/22/2017,286.702
5/23/2017,280.543
5/24/2017,287.468
5/25/2017,304.007
5/26/2017,295.696
5/27/2017,292.592
5/28/2017,298.836
5/29/2017,304.464
5/30/2017,306.8
5/31/2017,307.848
6/1/2017,315.505
6/2/2017,323.505
6/3/2017,324.149
6/4/2017,324.372
6/5/2017,331.133
6/6/2017,358.941
6/7/2017,379.242
6/8/2017,389.645
6/9/2017,405.408
6/10/2017,430.071
6/11/2017,454.858
6/12/2017,440.36
6/13/2017,398.938
6/14/2017,361.479
6/15/2017,361.185
6/16/2017,367.297
6/17/2017,370.596
6/18/2017,376.935
6/19/2017,381.105
6/20/2017,368.418
6/21/2017,363.6
6/22/2017,363.642
6/23/2017,364.437
6/24/2017,366.387
6/25/2017,367.123
6/26/2017,365.986
6/27/2017,363.726
6/28/2017,363.629
6/29/2017,365.851
6/30/2017,369.888
7/1/2017,373.807
7/2/2017,375.868
7/3/2017,379.51
7/4/2017,382.41
7/5/2017,374.369
7/6/2017,368.966
7/7/2017,384.857
7/8/2017,383.217
7/9/2017,382.355
7/10/2017,388.306
7/11/2017,428.469
7/12/2017,426.993
7/13/2017,481.253
7/14/2017,505.595
7/15/2017,510.693
7/16/2017,510.203
7/17/2017,505.93
7/18/2017,499.437
7/19/2017,480.09
7/20/2017,461.816
7/21/2017,444.349
7/22/2017,446.529
7/23/2017,458.929
7/24/2017,468.886
7/25/2017,472.107
7/26/2017,463.151
7/27/2017,457.585
7/28/2017,449.807
7/29/2017,437.551
7/30/2017,433.51
7/31/2017,446.469
8/1/2017,450.314
8/2/2017,479.408
8/3/2017,473.59
8/4/2017,475.654
8/5/2017,480.05
8/6/2017,477.413
8/7/2017,475.509
8/8/2017,472.2
8/9/2017,467.58
8/10/2017,465.67
8/11/2017,463.676
8/12/2017,464.077
8/13/2017,465.836
8/14/2017,462.352
8/15/2017,457.81
8/16/2017,460.79
8/17/2017,461.274
8/18/2017,461.979
8/19/2017,465.076
8/20/2017,472.305
8/21/2017,477.691
8/22/2017,477.577
8/23/2017,478.365
8/24/2017,477.376
8/25/2017,480.08
8/26/2017,481.642
8/27/2017,479.21
8/28/2017,478.367
8/29/2017,477.72
8/30/2017,476.713
8/31/2017,478.539
9/1/2017,480.342
9/2/2017,480.536
9/3/2017,480.648
9/4/2017,482.072
9/5/2017,466.989
9/6/2017,478.949
9/7/2017,490.21
9/8/2017,490.35
9/9/2017,484.523
9/10/2017,486.915
9/11/2017,473.279
9/12/2017,458.233
9/13/2017,449.321
9/14/2017,424.209
9/15/2017,403.646
9/16/2017,390.832
9/17/2017,382.933
9/18/2017,378.06
9/19/2017,374.662
9/20/2017,369.666
9/21/2017,342.197
9/22/2017,332.056
9/23/2017,329.652
9/24/2017,335.164
9/25/2017,334.016
9/26/2017,327.129
9/27/2017,323.579
9/28/2017,322.252
9/29/2017,325.35
9/30/2017,296.559
10/1/2017,268.963
10/2/2017,262.658
10/3/2017,254.377
10/4/2017,246.24
10/5/2017,217.093
10/6/2017,218.211
10/7/2017,217.512
10/8/2017,216.439
10/9/2017,205.181
10/10/2017,203.614
10/11/2017,203.27
10/12/2017,203.712
10/13/2017,204.098
10/14/2017,189.443
10/15/2017,97.187
10/16/2017,108.17
10/17/2017,104.314
10/18/2017,92.886
10/19/2017,39.827
10/20/2017,35.648
10/21/2017,16.46
10/22/2017,15.565
10/23/2017,15.618
10/24/2017,17.356
10/25/2017,16.059
10/26/2017,13.286
10/27/2017,13.64
10/28/2017,13.493
10/29/2017,13.494
10/30/2017,12.537
10/31/2017,12.864
11/1/2017,12.354
11/2/2017,12.147
11/3/2017,11.674
11/4/2017,10.913
11/5/2017,10.787
11/6/2017,10.778
11/7/2017,11.362
11/8/2017,15.658
11/9/2017,12.894
11/10/2017,10.706
11/11/2017,10.998
11/12/2017,11.049
11/13/2017,10.64
11/14/2017,10.102
11/15/2017,11.484
11/16/2017,11.258
11/17/2017,16.73
11/18/2017,17.807
11/19/2017,13
11/20/2017,10.959
11/21/2017,11.182
11/22/2017,11.137
11/23/2017,10.479
11/24/2017,10.123
11/25/2017,10.838
11/26/2017,10.491
11/27/2017,9.261
11/28/2017,12.493
11/29/2017,10.13
11/30/2017,10.501
12/1/2017,10.022
12/2/2017,10.103
12/3/2017,9.746
12/4/2017,10.145
12/5/2017,13.134
12/6/2017,13.254
12/7/2017,13
12/8/2017,11.839
12/9/2017,10.692
12/10/2017,10.491
12/11/2017,10.187
12/12/2017,10.132
12/13/2017,10.238
12/14/2017,10.729
12/15/2017,10.178
12/16/2017,9.887
12/17/2017,10.875
12/18/2017,10.558
12/19/2017,10
12/20/2017,8.934
12/21/2017,10.433
12/22/2017,11.912
12/23/2017,10.188
12/24/2017,10.003
12/25/2017,10.432
12/26/2017,10.366
12/27/2017,10.142
12/28/2017,10
12/29/2017,10
12/30/2017,9.594
12/31/2017,9.954
1/1/2018,10
1/2/2018,9.98
1/3/2018,10
1/4/2018,10
1/5/2018,9.81
1/6/2018,9.75
1/7/2018,10.15
1/8/2018,10
1/9/2018,15.13
1/10/2018,16.3
1/11/2018,12.85
1/12/2018,10.74
1/13/2018,10.5
1/14/2018,10.49
1/15/2018,10.2
1/16/2018,10
1/17/2018,10
1/18/2018,10
1/19/2018,9.07
1/20/2018,11.45
1/21/2018,13.32
1/22/2018,10.51
1/23/2018,10.52
1/24/2018,11
1/25/2018,10.45
1/26/2018,10.93
1/27/2018,11.13
1/28/2018,11
1/29/2018,11.37
1/30/2018,11.46
1/31/2018,10.51
2/1/2018,11.73
2/2/2018,11.8
2/3/2018,11.34
2/4/2018,11.45
2/5/2018,10.92
2/6/2018,10.98
2/7/2018,10.89
2/8/2018,10.5
2/9/2018,10.49
2/10/2018,9.99
2/11/2018,12.21
2/12/2018,10.8
2/13/2018,10.78
2/14/2018,10.89
2/15/2018,10.21
2/16/2018,10.98
2/17/2018,10.25
2/18/2018,9.53
2/19/2018,13.5
2/20/2018,13.94
2/21/2018,12.38
2/22/2018,11.74
2/23/2018,11.42
2/24/2018,12.63
2/25/2018,11.72
2/26/2018,11.78
2/27/2018,11.04
2/28/2018,12.76
3/1/2018,12.93
3/2/2018,13.01
3/3/2018,14.02
3/4/2018,14.88
3/5/2018,14.66
3/6/2018,12.95
3/7/2018,12.59
3/8/2018,12.61
3/9/2018,12.64
3/10/2018,12.45
3/11/2018,12.72
3/12/2018,12.51
3/13/2018,12.92
3/14/2018,17.49
3/15/2018,35.98
3/16/2018,25.08
3/17/2018,18.12
3/18/2018,16
3/19/2018,18.12
3/20/2018,13.83
3/21/2018,13.28
3/22/2018,13.84
3/23/2018,14.82
3/24/2018,16.16
3/25/2018,14.08
3/26/2018,22.13
3/27/2018,79.05
3/28/2018,43.86
3/29/2018,93.62
3/30/2018,78.89
3/31/2018,40.28
4/1/2018,36.57
4/2/2018,24.22
4/3/2018,14.5
4/4/2018,27.49
4/5/2018,34.41
4/6/2018,35
4/7/2018,35.42
4/8/2018,37.14
4/9/2018,36.19
4/10/2018,36
4/11/2018,34.17
4/12/2018,33.45
4/13/2018,32.33
4/14/2018,47.22
4/15/2018,95.22
4/16/2018,94.9
4/17/2018,143.39
4/18/2018,146.15
4/19/2018,148.38
4/20/2018,118.09
4/21/2018,83.46
4/22/2018,95.88
4/23/2018,157.94
4/24/2018,168.66
4/25/2018,192.08
4/26/2018,195.34
4/27/2018,244.29
4/28/2018,268.21
4/29/2018,263.11
4/30/2018,284.6
5/1/2018,296.17
5/2/2018,291.87
5/3/2018,298.76
5/4/2018,296.34
5/5/2018,303.31
5/6/2018,311.09
5/7/2018,311.41
5/8/2018,312.99
5/9/2018,315.11
5/10/2018,337.72
5/11/2018,338.86
5/12/2018,336.3
5/13/2018,274.8
5/14/2018,272.06
5/15/2018,272.57
5/16/2018,269.57
5/17/2018,282.02
5/18/2018,289.59
5/19/2018,290.64
5/20/2018,386.34
5/21/2018,372.63
5/22/2018,379.19
5/23/2018,384.56
5/24/2018,386.98
5/25/2018,389.19
5/26/2018,386.14
5/27/2018,375.39
5/28/2018,377.21
5/29/2018,369.7
5/30/2018,365.41
5/31/2018,352.02
6/1/2018,346.89
6/2/2018,348.87
6/3/2018,368.12
6/4/2018,383.02
6/5/2018,399.46
6/6/2018,402.38
6/7/2018,407.19
6/8/2018,424.34
6/9/2018,430.22
6/10/2018,426.97
6/11/2018,431.92
6/12/2018,438.36
6/13/2018,441.31
6/14/2018,448.51
6/15/2018,444.42
6/16/2018,443.82
6/17/2018,445.12
6/18/2018,450.07
6/19/2018,450.25
6/20/2018,451.45
6/21/2018,453.3
6/22/2018,457.56
6/23/2018,470.23
6/24/2018,472.63
6/25/2018,473.73
6/26/2018,473.21
6/27/2018,479.65
6/28/2018,486.38
6/29/2018,488.66
6/30/2018,487.85
7/1/2018,485.92
7/2/2018,489.44
7/3/2018,491.58
7/4/2018,486.31
7/5/2018,493.74
7/6/2018,497.36
7/7/2018,497.1
7/8/2018,494.27
7/9/2018,504.03
7/10/2018,501.18
7/11/2018,494.02
7/12/2018,486.34
7/13/2018,488.03
7/14/2018,486.8
7/15/2018,484.31
7/16/2018,483.81
7/17/2018,481.62
7/18/2018,475.66
7/19/2018,476.4
7/20/2018,477.22
7/21/2018,478.3
7/22/2018,475.15
7/23/2018,471.71
7/24/2018,480.59
7/25/2018,489.14
7/26/2018,490.95
7/27/2018,488.4
7/28/2018,487.91
7/29/2018,484.25
7/30/2018,478.48
7/31/2018,479.21
8/1/2018,479.48
8/2/2018,479.13
8/3/2018,476.56
8/4/2018,475.75
8/5/2018,483.63
8/6/2018,482.53
8/7/2018,483.09
8/8/2018,476.55
8/9/2018,474.56
8/10/2018,473.32
8/11/2018,471.34
8/12/2018,469.55
8/13/2018,469.54
8/14/2018,469.35
8/15/2018,471.76
8/16/2018,472.31
8/17/2018,470.79
8/18/2018,469.81
8/19/2018,460.6
8/20/2018,462.72
8/21/2018,459.11
8/22/2018,456.8
8/23/2018,429.97
8/24/2018,417.08
8/25/2018,414.12
8/26/2018,417.5
8/27/2018,419.09
8/28/2018,418.78
8/29/2018,423.97
8/30/2018,426.83
8/31/2018,426.2
9/1/2018,427.14
9/2/2018,426.96
9/3/2018,427.09
9/4/2018,426.74
9/5/2018,427.85
9/6/2018,430.21
9/7/2018,432.19
9/8/2018,430.91
9/9/2018,430.4
9/10/2018,428.3
9/11/2018,424.52
9/12/2018,421.69
9/13/2018,414.75
9/14/2018,408.64
9/15/2018,411.92
9/16/2018,406.96
9/17/2018,368.12
9/18/2018,364.23
9/19/2018,367.01
9/20/2018,368.28
9/21/2018,379.45
9/22/2018,382.86
9/23/2018,383.81
9/24/2018,382.28
9/25/2018,378.52
9/26/2018,373.79
9/27/2018,369.74
9/28/2018,368.6
9/29/2018,364.68
9/30/2018,355.31
10/1/2018,286.48
10/2/2018,237.85
10/3/2018,242.24
10/4/2018,239.92
10/5/2018,223.94
10/6/2018,208.44
10/7/2018,206.63
10/8/2018,203.71
10/9/2018,198.33
10/10/2018,196.88
10/11/2018,180.72
10/12/2018,170.95
10/13/2018,137.83
10/14/2018,116.92
10/15/2018,81.18
10/16/2018,49
10/17/2018,59
10/18/2018,50
10/19/2018,66
10/20/2018,93
10/21/2018,91
10/22/2018,19
10/23/2018,18
10/24/2018,17
10/25/2018,17
10/26/2018,17
10/27/2018,16
10/28/2018,16
10/29/2018,15
10/30/2018,16
10/31/2018,19
11/1/2018,19
11/2/2018,19
11/3/2018,18
11/4/2018,17
11/5/2018,18
11/6/2018,18
11/7/2018,18
11/8/2018,17
11/9/2018,16
11/10/2018,16
11/11/2018,15
11/12/2018,16
11/13/2018,16
11/14/2018,16
11/15/2018,24
11/16/2018,24
11/17/2018,15
11/18/2018,16
11/19/2018,16
11/20/2018,17
11/21/2018,16
11/22/2018,16
11/23/2018,17
11/24/2018,20
11/25/2018,23
11/26/2018,22
11/27/2018,18
11/28/2018,17
11/29/2018,19
11/30/2018,22
12/1/2018,19.55
12/2/2018,17
12/3/2018,18.4
12/4/2018,16.38
12/5/2018,15.47
12/6/2018,15.98
12/7/2018,15.39
12/8/2018,15.22
12/9/2018,15.47
12/10/2018,14.55
12/11/2018,15.03
12/12/2018,14.53
12/13/2018,15.37
12/14/2018,13.89
12/15/2018,14.82
12/16/2018,15.8
12/17/2018,15.4
12/18/2018,15.68
12/19/2018,15.66
12/20/2018,15.82
12/21/2018,15.35
12/22/2018,15.51
12/23/2018,15.2
12/24/2018,15.19
12/25/2018,14.53
12/26/2018,16.07
12/27/2018,15.6
12/28/2018,15.54
12/29/2018,14.77
12/30/2018,14.07
12/31/2018,14.04
1/1/2019,25.088
1/2/2019,17.974
1/3/2019,13.838
1/4/2019,13.562
1/5/2019,13.921
1/6/2019,18.084
1/7/2019,19.741
1/8/2019,18.128
1/9/2019,16.136
1/10/2019,15.765
1/11/2019,16.064
1/12/2019,16
1/13/2019,14.928
1/14/2019,14.884
1/15/2019,15.14
1/16/2019,17.178
1/17/2019,19
1/18/2019,92.998
1/19/2019,35.317
1/20/2019,25.342
1/21/2019,28
1/22/2019,26.253
1/23/2019,23.348
1/24/2019,21.631
1/25/2019,21.79
1/26/2019,20.619
1/27/2019,20.141
1/28/2019,19.287
1/29/2019,20.051
1/30/2019,20.002
1/31/2019,18.633
2/1/2019,18.493
2/2/2019,19.313
2/3/2019,29.898
2/4/2019,28.019
2/5/2019,23.495
2/6/2019,23.07
2/7/2019,20.846
2/8/2019,20.89
2/9/2019,19.703
2/10/2019,19.128
2/11/2019,21.552
2/12/2019,25.441
2/13/2019,26.116
2/14/2019,38.149
2/15/2019,53.926
2/16/2019,45.151
2/17/2019,34
2/18/2019,32
2/19/2019,25.411
2/20/2019,25.153
2/21/2019,23.988
2/22/2019,24.374
2/23/2019,23.092
2/24/2019,21.204
2/25/2019,21.294
2/26/2019,21.488
2/27/2019,20.983
2/28/2019,20.593
3/1/2019,19.099
3/2/2019,19.622
3/3/2019,23.43
3/4/2019,23.404
3/5/2019,20.393
3/6/2019,25.311
3/7/2019,35.304
3/8/2019,59.153
3/9/2019,68.217
3/10/2019,41.15
3/11/2019,31.919
3/12/2019,29.271
3/13/2019,55.213
3/14/2019,48.968
3/15/2019,37.991
3/16/2019,31.659
3/17/2019,29.982
3/18/2019,31.753
3/19/2019,32.627
3/20/2019,31.772
3/21/2019,39.58
3/22/2019,43.855
3/23/2019,44.527
3/24/2019,43.055
3/25/2019,41.852
3/26/2019,31.852
3/27/2019,25.092
3/28/2019,24.57
3/29/2019,76.847
3/30/2019,52.189
3/31/2019,48.544
4/1/2019,36.038
4/2/2019,29.096
4/3/2019,25.595
4/4/2019,26.001
4/5/2019,30.901
4/6/2019,29.948
4/7/2019,34.435
4/8/2019,34.83
4/9/2019,44.409
4/10/2019,93.748
4/11/2019,80.198
4/12/2019,55.819
4/13/2019,47.058
4/14/2019,43.922
4/15/2019,55.48
4/16/2019,104.576
4/17/2019,87.268
4/18/2019,83.978
4/19/2019,84.335
4/20/2019,86.005
4/21/2019,86.868
4/22/2019,87.917
4/23/2019,88.546
4/24/2019,88.666
4/25/2019,89.954
4/26/2019,89.797
4/27/2019,90.074
4/28/2019,90.668
4/29/2019,79.829
4/30/2019,68.537
5/1/2019,68.452
5/2/2019,68.601
5/3/2019,67.568
5/4/2019,83.376
5/5/2019,105.581
5/6/2019,104.487
5/7/2019,105.58
5/8/2019,106.287
5/9/2019,105.223
5/10/2019,104.854
5/11/2019,116.875
5/12/2019,127.45
5/13/2019,155.215
5/14/2019,185.119
5/15/2019,179.782
5/16/2019,161.4
5/17/2019,144.861
5/18/2019,159.787
5/19/2019,160.443
5/20/2019,160.227
5/21/2019,157.609
5/22/2019,156.647
5/23/2019,158.013
5/24/2019,161.799
5/25/2019,161.559
5/26/2019,160.745
5/27/2019,160.915
5/28/2019,162.62
5/29/2019,162.804
5/30/2019,162.871
5/31/2019,163.991
6/1/2019,165.986
6/2/2019,167.565
6/3/2019,167.621
6/4/2019,173.979
6/5/2019,186.902
6/6/2019,213.32
6/7/2019,215.54
6/8/2019,214.357
6/9/2019,212.104
6/10/2019,210.307
6/11/2019,208.33
6/12/2019,237.985
6/13/2019,273.852
6/14/2019,274.675
6/15/2019,271.278
6/16/2019,268.148
6/17/2019,265.873
6/18/2019,263.599
6/19/2019,289.519
6/20/2019,291.046
6/21/2019,290.727
6/22/2019,280.579
6/23/2019,274.992
6/24/2019,274.289
6/25/2019,270.526
6/26/2019,266.79
6/27/2019,267.883
6/28/2019,269.162
6/29/2019,269.643
6/30/2019,270.713
7/1/2019,272.491
7/2/2019,271.531
7/3/2019,274.219
7/4/2019,275.54
7/5/2019,268.022
7/6/2019,265.04
7/7/2019,262.798
7/8/2019,272.125
7/9/2019,277.836
7/10/2019,280.045
7/11/2019,282.443
7/12/2019,283.979
7/13/2019,283.407
7/14/2019,282.843
7/15/2019,282.816
7/16/2019,350.151
7/17/2019,401.96
7/18/2019,406.806
7/19/2019,358.785
7/20/2019,315.625
7/21/2019,310.991
7/22/2019,326.623
7/23/2019,397.975
7/24/2019,421.633
7/25/2019,400.826
7/26/2019,420.186
7/27/2019,429.463
7/28/2019,425.306
7/29/2019,411.947
7/30/2019,409.945
7/31/2019,421.482
8/1/2019,419.814
8/2/2019,418.425
8/3/2019,422.877
8/4/2019,415.307
8/5/2019,405.532
8/6/2019,413.588
8/7/2019,413.375
8/8/2019,411.446
8/9/2019,312.719
8/10/2019,305.409
8/11/2019,307.317
8/12/2019,405.332
8/13/2019,406.922
8/14/2019,414.369
8/15/2019,415.533
8/16/2019,426.768
8/17/2019,427.626
8/18/2019,426.421
8/19/2019,425.061
8/20/2019,419.594
8/21/2019,418.996
8/22/2019,422.572
8/23/2019,420.658
8/24/2019,426.984
8/25/2019,425.841
8/26/2019,422.27
8/27/2019,430.823
8/28/2019,432.269
8/29/2019,432.966
8/30/2019,429.786
8/31/2019,427.632
9/1/2019,429.577
9/2/2019,426.857
9/3/2019,422.736
9/4/2019,421.598
9/5/2019,416.299
9/6/2019,413.759
9/7/2019,412.863
9/8/2019,412.132
9/9/2019,406.361
9/10/2019,394.376
9/11/2019,375.27
9/12/2019,366.777
9/13/2019,367.844
9/14/2019,372.715
9/15/2019,372.526
9/16/2019,376.396
9/17/2019,349.324
9/18/2019,339.963
9/19/2019,327.178
9/20/2019,320.1
9/21/2019,326.685
9/22/2019,325.157
9/23/2019,330.154
9/24/2019,330.178
9/25/2019,328.555
9/26/2019,324.931
9/27/2019,306.598
9/28/2019,282.728
9/29/2019,270.57
9/30/2019,270.645
10/1/2019,248.893
10/2/2019,244.85
10/3/2019,241.877
10/4/2019,198.662
10/5/2019,173.213
10/6/2019,173.738
10/7/2019,166.14
10/8/2019,158.324
10/9/2019,146.048
10/10/2019,149.201
10/11/2019,159.111
10/12/2019,148.741
10/13/2019,142.161
10/14/2019,120.338
10/15/2019,65.419
10/16/2019,38.345
10/17/2019,28.239
10/18/2019,29.806
10/19/2019,28.652
10/20/2019,29.985
10/21/2019,29.594
10/22/2019,30
10/23/2019,32.052
10/24/2019,33.141
10/25/2019,27.376
10/26/2019,25.77
10/27/2019,25.493
10/28/2019,25.207
10/29/2019,25.037
10/30/2019,25.299
10/31/2019,25
11/1/2019,24.855
11/2/2019,24.49
11/3/2019,23.847
11/4/2019,23.161
11/5/2019,21.923
11/6/2019,18.227
11/7/2019,15.997
11/8/2019,15.232
11/9/2019,14.493
11/10/2019,14.4
11/11/2019,14
11/12/2019,41.001
11/13/2019,13.676
11/14/2019,13.489
11/15/2019,13.49
11/16/2019,13.493
11/17/2019,13.494
11/18/2019,13.494
11/19/2019,14.192
11/20/2019,15
11/21/2019,15.013
11/22/2019,15.482
11/23/2019,15.373
11/24/2019,16.767
11/25/2019,17.755
11/26/2019,16.586
11/27/2019,16.042
11/28/2019,16
11/29/2019,16
11/30/2019,16.003
12/1/2019,19.6
12/2/2019,17
12/3/2019,18.4
12/4/2019,16.4
12/5/2019,15.5
12/6/2019,16
12/7/2019,15.4
12/8/2019,15.2
12/9/2019,15.5
12/10/2019,14.6
12/11/2019,15
12/12/2019,14.5
12/13/2019,15.4
12/14/2019,13.9
12/15/2019,14.8
12/16/2019,15.8
12/17/2019,15.4
12/18/2019,15.7
12/19/2019,15.7
12/20/2019,15.8
12/21/2019,15.3
12/22/2019,15.5
12/23/2019,15.2
12/24/2019,15.2
12/25/2019,14.5
12/26/2019,16.1
12/27/2019,15.6
12/28/2019,15.5
12/29/2019,14.8
12/30/2019,14.1
12/31/2019,14.1
