"MonitoringLocationIdentifier","ActivityStartDate","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","Month","Year","ResultStatusIdentifier","NH3.d","NH3.t","NO23.d","NO23.t","TDN","TN","DOC","TOC","TDP","TP","CO3.t","TKN.t","TKN.d","NO3.t","NO2.t","PO4","TKN.t2","Total Kjeldahl nitrogen_Total","orig.units","Flow.cfs","SiteType","OBJECTID_1","FID_UL_sub","OBJECTID","TARGET_FID","Type","wsa_sqkm","WS_Name","Monitored_","Shape_Leng","Shape_Area","geometry","Backwater","Flow.USGS.cfs","load.TN.kgd","load.TDN.kgd","load.TP.kgd","load.TDP.kgd","load.TOC.kgd","load.DOC.kgd"
"WFWQC_UT-4996536",2015-10-14,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,10,2015,"Accepted",NA,20,NA,NA,NA,NA,NA,NA,NA,1670,NA,NA,NA,NA,6600,49,1620,NA,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996536",2015-10-20,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15",NA,40.197811,-111.676083,10,2015,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",27.192319,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996536",2015-10-28,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15",NA,40.197811,-111.676083,10,2015,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",20.835673,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2015-11-16,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,11,2015,"Accepted",NA,17,NA,NA,NA,NA,NA,NA,1430,1550,NA,NA,NA,NA,7800,38,1490,NA,"m3.sec",18.363644,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,69.6383510414193,64.246994831761,NA,NA
"WFWQC_UT-4996536",2015-11-17,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,11,2015,"Accepted",NA,102,NA,NA,NA,NA,NA,NA,1150,1280,NA,NA,NA,NA,5800,42,1220,NA,"m3.sec",35.667847,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,111.697841471894,100.353529447405,NA,NA
"WFWQC_UT-4996540",2015-12-15,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,12,2015,"Accepted",NA,71,NA,NA,NA,NA,NA,NA,1460,1530,NA,NA,NA,NA,13900,36,1520,1.91,"m3.sec",14.479027,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,54.1986818961319,51.7190036394461,NA,NA
"WFWQC_UT-4996536",2016-01-13,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,1,2016,"Accepted",NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",38.139876,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-01-13,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,1,2016,"Accepted",NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",18.010497,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996536",2016-02-17,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,2,2016,"Accepted",NA,186,NA,NA,NA,NA,NA,NA,1190,1190,NA,NA,NA,NA,3800,65,1120,NA,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-02-17,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,2,2016,"Accepted",NA,188,NA,NA,NA,NA,NA,NA,1580,1680,NA,NA,NA,NA,4300,63,1550,0.774,"m3.sec",26.839172,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,110.315442443777,103.749047060219,NA,NA
"WFWQC_UT-4996536",2016-03-10,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,3,2016,"Accepted",NA,117,NA,NA,NA,NA,NA,NA,1170,1320,NA,NA,NA,NA,8700,122,1270,1.83,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-03-15,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,3,2016,"Accepted",NA,15,NA,NA,NA,NA,NA,NA,1310,1430,NA,NA,NA,NA,8000,NA,NA,NA,"m3.sec",18.363644,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,64.246994831761,58.8556386221027,NA,NA
"WFWQC_UT-4996536",2016-04-11,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,4,2016,"Accepted",NA,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6200,90,1290,NA,"m3.sec",50.500021,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-04-11,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,4,2016,"Accepted",NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6800,96,1510,NA,"m3.sec",18.363644,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-05-16,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,5,2016,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,1090,1310,NA,NA,NA,NA,6800,7,1140,1.15,"m3.sec",21.541967,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,69.0421914605436,57.447319612208,NA,NA
"WFWQC_UT-4996540",2016-06-07,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,6,2016,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",18.363644,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-07-05,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,7,2016,"Accepted",NA,47,NA,NA,NA,NA,NA,NA,769,1040,NA,NA,NA,NA,5300,93,838,1.94,"m3.sec",12.360145,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,31.4495778896732,23.2545436511141,NA,NA
"WFWQC_UT-4996536",2016-08-04,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,8,2016,"Accepted",NA,13,NA,NA,NA,10900,NA,NA,862,1020,NA,NA,NA,NA,6600,132,885,NA,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-08-30,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,8,2016,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",14.832174,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-08-31,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,8,2016,"Accepted",NA,25,NA,NA,NA,14000,NA,NA,782,1020,NA,NA,NA,NA,6000,127,850,2.04,NA,NA,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996536",2016-09-08,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,9,2016,"Accepted",NA,31,NA,NA,NA,12300,NA,NA,469,1720,NA,NA,NA,NA,5400,75,NA,1.29,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-09-13,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,9,2016,"Accepted",NA,23,NA,NA,NA,11900,NA,NA,1080,1180,NA,NA,NA,NA,5800,84,1210,NA,"m3.sec",15.891615,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,462.671674723077,NA,45.8783677456497,41.9903704790692,NA,NA
"WFWQC_UT-4996540",2016-10-11,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,10,2016,"Accepted",NA,47,NA,NA,NA,14400,NA,NA,1240,1420,NA,NA,NA,NA,4000,54,1360,2.13,"m3.sec",10.947557,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,385.689328844784,NA,38.0332532610828,33.212136650523,NA,NA
"WFWQC_UT-4996536",2016-10-20,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,10,2016,"Accepted",NA,27,NA,NA,NA,13100,NA,NA,1150,1210,NA,NA,NA,NA,8200,137,1140,1.37,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-11-09,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,11,2016,"Accepted",NA,85,NA,NA,NA,14400,NA,NA,1290,1370,NA,NA,NA,NA,4700,48,1360,1.25,"m3.sec",14.479027,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,510.105241375359,NA,48.5308458808501,45.6969278732092,NA,NA
"WFWQC_UT-4996536",2016-11-10,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","Mill Race at mouth 1.25 miles west of I-15","River/Stream",40.197811,-111.676083,11,2016,"Accepted",NA,1440,NA,NA,NA,12800,NA,NA,1170,1290,NA,NA,NA,NA,4200,32,1240,0.601,NA,NA,"Not specified",NA,NA,NA,NA,NA,NA,"Mill Race",NA,NA,NA,c(NA, NA),"Yes",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2016-12-21,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,12,2016,"Accepted",NA,13,NA,NA,NA,1550,NA,NA,1020,1100,NA,NA,NA,NA,5400,23,1050,NA,"m3.sec",10.241263,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,38.8367726961761,NA,27.5615806230927,25.5571020323224,NA,NA
"WFWQC_UT-4996540",2017-01-25,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,1,2017,"Accepted",NA,160,NA,NA,NA,13100,NA,NA,1060,1080,NA,NA,NA,NA,3200,19,406,1.38,"m3.sec",16.1388179,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,517.250516351941,NA,42.6435540198547,41.8538585750426,NA,NA
"WFWQC_UT-4996540",2017-02-16,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,2,2017,"Accepted",NA,124,NA,NA,NA,14500,NA,NA,1260,1290,NA,NA,NA,NA,3800,27,1280,1.32,"m3.sec",19.6702879,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,697.809109411939,NA,62.0809483545794,60.6372053695892,NA,NA
"WFWQC_UT-4996540",2017-03-15,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,3,2017,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",16.9863707,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2017-04-10,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,4,2017,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",22.6367227,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"WFWQC_UT-4996540",2017-05-10,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,5,2017,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",44.496522,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4996540",2017-05-12,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,5,2017,"Accepted",20,48,6960,7070,6950,6930,5150,4120,604,817,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",6.634,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,112.477749363302,112.802360472576,13.2603638138266,9.80325550006272,66.8698885103616,83.587360637952
"UTAHDWQ_WQX-4996566",2017-05-12,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","PROVO STATION 6-WLA","River/Stream",40.2021,-111.653656,5,2017,"Accepted",27,50,5160,5200,5190,5100,5110,3480,622,708,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",14.27,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.653656, 40.2021),"No",NA,178.05413551104,181.196267314176,24.7181035180032,21.7156220172288,121.495763054592,178.403261266944
"UTAHDWQ_WQX-4996540",2017-06-12,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,6,2017,"Accepted",66,65,9870,9780,12900,9590,4190,3460,942,1080,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",16.14,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,378.686700951552,509.39086989312,42.646677479424,37.1973798014976,136.627318591488,165.453313554432
"UTAHDWQ_WQX-4996566",2017-06-12,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","PROVO STATION 6-WLA","River/Stream",40.2021,-111.653656,6,2017,"Accepted",119,122,7750,7600,8480,7410,3960,3160,915,1000,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",25.82,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.653656, 40.2021),"No",NA,468.093231949824,535.685641961472,63.1704766464,57.800986131456,199.618706202624,250.155087519744
"WFWQC_UT-4996540",2017-06-15,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,6,2017,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",23.9786813,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4996540",2017-07-10,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,7,2017,"Accepted",100,83,8320,8440,9290,8570,4640,3470,699,815,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",21.1,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,442.40618824704,479.57450277888,42.07246714368,36.084238691328,179.13062697984,239.52913809408
"UTAHDWQ_WQX-4996566",2017-07-10,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","PROVO STATION 6-WLA","River/Stream",40.2021,-111.653656,7,2017,"Accepted",95,75,6950,7100,8140,7250,5490,3170,776,866,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",26.43,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.653656, 40.2021),"No",NA,468.8059182336,526.355886127104,55.9980586469376,50.1783989723136,204.981346317312,354.999240152064
"WFWQC_UT-4996540",2017-07-11,"WFWQC_UT","Wasatch Front Water Quality Council Utah (Volunteer)","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)",NA,40.203089424,-111.656212371,7,2017,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m3.sec",31.1828801,"Storm Sewer",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4996540",2017-08-09,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","MILL RACE CREEK AT I-15 CROSSING (2 MI S PROVO COURTHOUSE)","River/Stream",40.203089424,-111.656212371,8,2017,"Accepted",96,54,10300,10300,17700,10100,6670,3150,904,1160,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",15.03,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.656212371, 40.203089424),"No",NA,371.39689645056,650.86386803712,42.655485136896,33.2418608308224,115.83170532864,245.269039537152
"UTAHDWQ_WQX-4996566",2017-08-09,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","PROVO STATION 6-WLA","River/Stream",40.2021,-111.653656,8,2017,"Accepted",130,85,6700,6530,6960,6180,5540,3090,699,907,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",23.57,"Stream",51,51,51,51,"Tributary",45.1023151814,"Mill Race","YES",34757.4096923,0.00566357779487,c(-111.653656, 40.2021),"No",NA,356.373968689152,401.353207455744,52.3027814888448,40.3083178177536,178.186984344576,319.467926624256
