"MonitoringLocationIdentifier","ActivityStartDate","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","Month","Year","ResultStatusIdentifier","NO23.d_mgL","PO4.d_mgL","CO3.d_mgL","NO3.d_mgL","Nmixed_d_mgL","DOC_mgL","TDN_mgL","NH3.d_mgL","TDP_mgL_2","TKN.d_mgL","NO2.d_mgL","DON_mgL","DO_mgL","TP_mgL","TDP_mgL","NH3.t_mgL","CO3.t_mgL","NO23.t_mgL"
"USGS-400423111454001","2011-08-30","USGS-UT","USGS Utah Water Science Center","(D- 8- 2)31cdb- 2","Well",40.0730096,-111.7618757,8,2011,"Preliminary",0.02,0.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-400423111454001","2014-07-15","USGS-UT","USGS Utah Water Science Center","(D- 8- 2)31cdb- 2","Well",40.0730096,-111.7618757,7,2014,"Accepted",NA,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-400423111454001","2017-06-26","USGS-UT","USGS Utah Water Science Center","(D- 8- 2)31cdb- 2","Well",40.0730096,-111.7618757,6,2017,"Accepted",NA,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-400941111352701","2001-07-17","USGS-UT","USGS Utah Water Science Center","(D- 7- 3)34cdb- 1","Well",40.16134486,-111.5915845,7,2001,"Accepted",1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401012111354801","2013-08-14","USGS-UT","USGS Utah Water Science Center","(D- 7- 3)34bcb- 1","Well",40.1695833,-111.5969722,8,2013,"Accepted",0.838,0.012,NA,0.838,0.92,NA,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401012111354801","2013-08-14","USGS-UT","USGS Utah Water Science Center","(D- 7- 3)34bcb- 1","Well",40.1695833,-111.5969722,8,2013,"Preliminary",NA,NA,NA,NA,NA,NA,17.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401325111410901","2008-07-17","USGS-UT","USGS Utah Water Science Center","(D- 7- 2)11caa- 1","Well",40.22381545,-111.686897,7,2008,"Accepted",0.02,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401325111410901","2011-08-09","USGS-UT","USGS Utah Water Science Center","(D- 7- 2)11caa- 1","Well",40.22381545,-111.686897,8,2011,"Preliminary",NA,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401325111410901","2017-06-26","USGS-UT","USGS Utah Water Science Center","(D- 7- 2)11caa- 1","Well",40.22381545,-111.686897,6,2017,"Accepted",NA,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401332111414401","2014-07-15","USGS-UT","USGS Utah Water Science Center","(D- 7- 2)10adc- 3","Well",40.22564856,-111.6976755,7,2014,"Accepted",NA,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401410111435301","2004-09-09","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbc- 1","Well",40.23617559,-111.7325392,9,2004,"Accepted",NA,0.031,NA,NA,0.33,NA,0.02,0.32,0.041,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401410111435301","2019-08-09","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbc- 1","Well",40.23617559,-111.7325392,8,2019,"Preliminary",NA,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2001-07-17","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,7,2001,"Accepted",0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2004-09-08","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,9,2004,"Accepted",NA,0.023,NA,NA,0.28,NA,0.02,0.26,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2005-08-26","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,8,2005,"Accepted",NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2007-08-23","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,8,2007,"Accepted",NA,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2008-07-17","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,7,2008,"Accepted",0.02,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2009-07-28","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,7,2009,"Accepted",NA,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2010-08-02","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,8,2010,"Accepted",NA,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2011-08-09","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,8,2011,"Accepted",NA,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2012-07-23","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,7,2012,"Accepted",NA,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2014-07-15","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,7,2014,"Accepted",NA,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2015-06-22","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,6,2015,"Accepted",NA,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401414111435301","2018-06-25","USGS-UT","USGS Utah Water Science Center","(D- 7- 2) 4cbb- 2","Well",40.23755556,-111.7318889,6,2018,"Accepted",NA,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401541111425001","2017-06-28","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)28ddd- 3","Well",40.26130556,-111.7147778,6,2017,"Accepted",0.442,0.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401604111435001","2004-08-13","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)28cba-S1","Spring",40.26766667,-111.7305278,8,2004,"Accepted",0.56,0.031,NA,0.557,0.56,NA,0.02,NA,0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2003-08-27","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,8,2003,"Accepted",0.42,0.01,NA,0.418,0.47,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2003-11-24","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,11,2003,"Accepted",0.44,0.008,NA,0.444,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2004-02-24","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,2,2004,"Accepted",0.4,0.008,NA,0.397,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2004-05-26","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,5,2004,"Accepted",0.45,0.007,NA,0.444,0.44,NA,NA,NA,NA,NA,0.007,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2004-08-24","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,8,2004,"Accepted",0.44,0.008,NA,0.442,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2006-08-28","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,8,2006,"Accepted",0.55,0.013,NA,0.549,0.6,NA,NA,0.008,NA,NA,NA,0.04,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2008-08-08","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,8,2008,"Accepted",0.46,0.016,NA,0.46,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2010-08-24","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,8,2010,"Accepted",0.44,0.016,NA,0.437,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401654111400101","2011-09-22","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)24caa- 1   S25","Well",40.28173206,-111.6677288,9,2011,"Accepted",0.58,0.014,NA,0.582,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401658111521501","2003-11-13","USGS-UT","USGS Utah Water Science Center","(D- 6- 1)19adc- 1","Well",40.2828611,-111.8708056,11,2003,"Accepted",NA,NA,NA,NA,0.11,NA,0.01,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401702111594001","2017-07-07","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)19acc- 1","Well",40.2855061,-111.9963261,7,2017,"Accepted",1.86,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594501","2001-07-18","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 1","Well",40.29411719,-111.9935483,7,2001,"Accepted",0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594501","2005-08-09","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 1","Well",40.29411719,-111.9935483,8,2005,"Accepted",0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594501","2009-07-22","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 1","Well",40.29411719,-111.9935483,7,2009,"Accepted",0.97,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594501","2014-06-18","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 1","Well",40.29411719,-111.9935483,6,2014,"Accepted",1.07,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594501","2016-08-03","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 1","Well",40.29411719,-111.9935483,8,2016,"Accepted",1.11,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401730111594502","2019-06-20","USGS-UT","USGS Utah Water Science Center","(C- 6- 1)18cdd- 2","Well",40.29161719,-111.9966039,6,2019,"Accepted",1.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401753111412101","2004-08-17","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)14bcd- 1","Well",40.298,-111.689,8,2004,"Accepted",1.21,0.011,NA,1.21,1.18,NA,0.02,NA,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401758111451001","2004-04-23","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)17bcb- 1","Well",40.29952778,-111.7528889,4,2004,"Accepted",1.78,0.023,NA,1.78,1.81,NA,0.02,NA,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401801111442501","2000-06-15","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)17aca- 1","Well",40.29973025,-111.7407621,6,2000,"Accepted",1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401801111442501","2007-08-23","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)17aca- 1","Well",40.29973025,-111.7407621,8,2007,"Accepted",0.95,0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401801111442501","2009-07-30","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)17aca- 1","Well",40.29973025,-111.7407621,7,2009,"Accepted",1.26,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401801111442501","2011-08-09","USGS-UT","USGS Utah Water Science Center","(D- 6- 2)17aca- 1","Well",40.29973025,-111.7407621,8,2011,"Accepted",1.3,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401827111392401","2004-08-16","USGS-UT","USGS Utah Water Science Center","(D- 6- 3) 7ccb- 1","Well",40.30738889,-111.657611,8,2004,"Accepted",0.53,0.006,NA,0.527,0.52,NA,0.01,NA,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401832111444501","2004-04-22","USGS-UT","USGS Utah Water Science Center","(D- 6- 2) 8cac- 5","Well",40.30963889,-111.7470278,4,2004,"Accepted",0.16,0.013,NA,0.162,0.17,NA,0.02,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-401944111375301","2015-07-28","USGS-UT","USGS Utah Water Science Center","(D- 6- 3) 6add-S1","Spring",40.3272222,-111.6427778,7,2015,"Preliminary",0.574,0.01,0,0.574,0.68,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402038111444901","2004-07-21","USGS-UT","USGS Utah Water Science Center","(D- 5- 2)32bdb- 2","Well",40.34380556,-111.7481944,7,2004,"Accepted",NA,0.006,NA,NA,0.08,NA,0.02,0.09,NA,NA,0.004,NA,NA,NA,NA,NA,NA,NA
"USGS-402038111445001","2004-07-21","USGS-UT","USGS Utah Water Science Center","(D- 5- 2)32bdb- 3","Well",40.34388889,-111.7484167,7,2004,"Accepted",NA,0.053,NA,NA,1.14,NA,0.02,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402103111461601","2001-07-18","USGS-UT","USGS Utah Water Science Center","(D- 5- 2)30ccb- 2","Well",40.35131256,-111.7719026,7,2001,"Accepted",2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402118111594501","2015-09-16","USGS-UT","USGS Utah Water Science Center","(C- 5- 1)30cab- 1","Well",40.35491667,-111.9959444,9,2015,"Preliminary",1.67,0.015,0,1.67,1.66,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402119111425501","2004-07-30","USGS-UT","USGS Utah Water Science Center","(D- 5- 2)28daa- 1","Well",40.3556111,-111.7164167,7,2004,"Accepted",2.7,0.003,NA,2.7,2.66,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402129111480301","2004-08-16","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)26bda- 1","Well",40.35788889,-111.8017778,8,2004,"Accepted",1.48,0.003,NA,1.48,1.42,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402133111484601","2011-08-30","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)27aac- 1","Well",40.3594233,-111.813765,8,2011,"Preliminary",2.27,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402133111484601","2014-07-15","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)27aac- 1","Well",40.3594233,-111.813765,7,2014,"Accepted",2.33,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402133111484601","2017-06-26","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)27aac- 1","Well",40.3594233,-111.813765,6,2017,"Accepted",2.46,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402141111422201","2004-07-29","USGS-UT","USGS Utah Water Science Center","(D- 5- 2)27baa- 1","Well",40.36152778,-111.7065833,7,2004,"Accepted",0.76,0.004,NA,0.76,0.78,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402145111531101","2001-07-18","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)19ccc- 1","Well",40.362395,-111.8872672,7,2001,"Accepted",0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402145111531201","2004-08-02","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)19ccc- 2","Well",40.36230556,-111.8867222,8,2004,"Accepted",0.07,0.009,NA,0.074,0.1,NA,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402145111531201","2015-07-29","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)19ccc- 2","Well",40.36230556,-111.8867222,7,2015,"Preliminary",NA,0.025,0,NA,0.13,NA,NA,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402154111495101","2008-07-10","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)21dda- 2","Well",40.365,-111.8323056,7,2008,"Accepted",0.71,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402154111495101","2012-07-23","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)21dda- 2","Well",40.365,-111.8323056,7,2012,"Preliminary",0.692,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402159111520101","2008-07-14","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)20cbc- 1","Well",40.36633955,-111.867711,7,2008,"Accepted",1.88,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS-402159111520101","2010-08-05","USGS-UT","USGS Utah Water Science Center","(D- 5- 1)20cbc- 1","Well",40.36633955,-111.867711,8,2010,"Accepted",1.88,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
