"MonitoringLocationIdentifier","ActivityStartDate","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","Month","Year","ResultStatusIdentifier","DO_mgL","DOC_mgL","NH3.d_mgL","NO3.d_mgL","CO3.t_mgL","DIC_mgL","NH3.t_mgL","NO3.t_mgL","P_NA","TN_mgL","CO3.d_mgL","MixedN.t_mgL","NO23_mgL","NO3_mgL","TKN.t_mgL","TP_mgL","TDP_mgL","TKN.d_mgL","MixedN.d_mgL","NO2.d_mgL","PO4.d_mgL","DON_mgL","TON_mgL","NO23.t_mgL","TDN_mgL","TOC_mgL","Chla_uncorrected_ugL","NO2.t_mgL","BOD_mgL","Chla_ugL","PO4.t_mgL","orig.units","Flow.cfs","SiteType","OBJECTID_1","FID_UL_sub","OBJECTID","TARGET_FID","Type","wsa_sqkm","WS_Name","Monitored_","Shape_Leng","Shape_Area","geometry","Flow.narrows.cfs","load.TN_kgd","load.TDN_kgd","load.TP_kgd","load.TDP_kgd","load.TOC_kgd","load.DOC_kgd"
"UTAHDWQ_WQX-4994790",2009-06-02,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2009,"Accepted",NA,NA,NA,NA,7,NA,0.125,NA,NA,NA,NA,NA,0.104,NA,NA,0.046,0.048,NA,NA,NA,NA,NA,NA,NA,0.712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-06-22,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2009,"Accepted",7.09,NA,NA,NA,5,NA,0.106,NA,NA,NA,NA,NA,NA,NA,NA,0.079,0.053,NA,NA,NA,NA,NA,NA,NA,0.437,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-06-23,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2009,"Accepted",8.45,NA,NA,NA,3,NA,0.29,NA,NA,NA,NA,NA,NA,NA,NA,0.027,0.04,NA,NA,NA,NA,NA,NA,NA,0.884,NA,NA,NA,NA,NA,NA,"cfs",2500,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-07-13,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,7,2009,"Accepted",6.83,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068,0.043,NA,NA,NA,NA,NA,NA,NA,0.429,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-07-21,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,7,2009,"Accepted",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.058,NA,NA,NA,NA,NA,NA,NA,0.753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-08-18,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2009,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-08-19,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2009,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-08-20,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2009,"Accepted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-08-25,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2009,"Accepted",6.35,NA,NA,NA,4,NA,0.42,NA,NA,NA,NA,NA,0.287,NA,NA,0.076,0.048,NA,NA,NA,NA,NA,NA,NA,1.37,4.5,NA,NA,8,NA,NA,"cfs",900,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-09-28,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,9,2009,"Accepted",7.12,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124,0.057,NA,NA,NA,NA,NA,NA,NA,0.602,NA,NA,NA,NA,NA,NA,"cfs",800,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-10-15,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,10,2009,"Accepted",6.8,NA,NA,NA,7,NA,0.172,NA,NA,NA,NA,NA,0.236,NA,NA,0.104,0.061,NA,NA,NA,NA,NA,NA,NA,0.922,NA,NA,NA,NA,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-10-26,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,10,2009,"Accepted",8.47,NA,NA,NA,7,NA,0.34,NA,NA,NA,NA,NA,0.227,NA,NA,0.049,0.052,NA,NA,NA,NA,NA,NA,0.221,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2009-11-30,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,11,2009,"Accepted",NA,NA,NA,NA,3,NA,0.259,NA,NA,NA,NA,NA,0.52,NA,NA,NA,0.057,NA,NA,NA,NA,NA,NA,0.52,1.7,5.5,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),NA,NA,NA,NA,NA,NA,NA
"UTAHDWQ_WQX-4994790",2010-01-18,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,1,2010,"Accepted",10.28,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,1.29,NA,NA,0.053,0.046,NA,NA,NA,NA,NA,NA,1.14,3.31,NA,NA,NA,NA,NA,NA,"cfs",0,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),0,0,0,0,0,0,0
"UTAHDWQ_WQX-4994790",2010-01-20,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,1,2010,"Accepted",NA,NA,NA,NA,NA,NA,0.297,NA,NA,NA,NA,NA,2,NA,NA,0.052,0.052,NA,NA,NA,NA,NA,NA,NA,2.54,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),8,NA,49.7143332864,1.01777375232,1.01777375232,NA,NA
"UTAHDWQ_WQX-4994790",2010-02-09,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,2,2010,"Accepted",19.49,NA,NA,NA,2,NA,0.07,NA,NA,NA,NA,NA,0.709,NA,NA,0.129,0.09,NA,NA,NA,NA,NA,NA,NA,1.17,NA,NA,NA,NA,24.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),892.821,NA,2555.69000433777,281.781205606472,196.591538795213,NA,NA
"UTAHDWQ_WQX-4994790",2010-02-15,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,2,2010,"Accepted",10.28,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0.464,NA,NA,0.084,0.05,NA,NA,NA,NA,NA,NA,0.386,0.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),883.35,NA,2109.31065733939,181.539031984128,108.0589476096,NA,NA
"UTAHDWQ_WQX-4994790",2010-03-09,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,3,2010,"Accepted",17.76,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048,0.044,NA,NA,NA,NA,NA,NA,NA,0.586,NA,NA,NA,NA,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),845.133,NA,1211.65950044953,99.2485597637837,90.977846450135,NA,NA
"UTAHDWQ_WQX-4994790",2010-03-17,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,3,2010,"Accepted",18.15,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061,0.046,NA,NA,NA,NA,NA,NA,NA,0.475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),846.613,NA,983.867145774336,126.349254509967,95.279765696041,NA,NA
"UTAHDWQ_WQX-4994790",2010-04-07,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,4,2010,"Accepted",10.97,NA,NA,NA,NA,NA,0.18,NA,NA,NA,NA,NA,0.34,NA,NA,0.083,0.052,NA,NA,NA,NA,NA,NA,NA,1.06,NA,NA,NA,NA,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),96.349,NA,249.868202543309,19.5651517085798,12.257685407785,NA,NA
"UTAHDWQ_WQX-4994790",2010-04-14,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,4,2010,"Accepted",10.64,NA,NA,NA,NA,NA,0.163,NA,NA,NA,NA,NA,0.291,NA,NA,0.06,0.049,NA,NA,NA,NA,NA,NA,0.235,1.17,6.7,NA,NA,NA,NA,NA,"cfs",800,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),410.628,NA,1175.41800103404,60.2778462068736,49.2269077356134,6731.02615976755,NA
"UTAHDWQ_WQX-4994790",2010-05-04,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,5,2010,"Accepted",7.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.192,NA,NA,0.133,0.058,NA,NA,NA,NA,NA,NA,NA,0.681,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),627.725,NA,1045.86216713395,204.257956283136,89.074898228736,NA,NA
"UTAHDWQ_WQX-4994790",2010-05-12,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,5,2010,"Accepted",10.52,NA,NA,NA,NA,NA,0.061,NA,NA,NA,NA,NA,0.333,NA,NA,0.098,0.062,NA,NA,NA,NA,NA,NA,0.288,0.896,NA,NA,NA,NA,NA,NA,"cfs",800,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),469.268,NA,1028.69556074643,112.513576956641,71.1820588909363,NA,NA
"UTAHDWQ_WQX-4994790",2010-05-18,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,5,2010,"Accepted",6.73,NA,NA,NA,NA,NA,0.062,NA,NA,NA,NA,NA,0.203,NA,NA,0.074,0.058,NA,NA,NA,NA,NA,NA,NA,0.802,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),399.856,NA,784.577593964298,72.3924463258829,56.740025498665,NA,NA
"UTAHDWQ_WQX-4994790",2010-05-25,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,5,2010,"Accepted",9.16,NA,NA,NA,NA,NA,0.054,NA,NA,NA,NA,NA,0.272,NA,NA,0.067,0.0496,NA,NA,NA,NA,NA,NA,0.233,0.648,NA,NA,NA,NA,NA,NA,"cfs",500,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),398.869,NA,632.35827507585,65.382722885929,48.4027321662997,NA,NA
"UTAHDWQ_WQX-4994790",2010-06-08,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2010,"Accepted",6.895,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0.121,NA,NA,0.056,0.0505,NA,NA,NA,NA,NA,NA,0.102,0.6675,NA,NA,NA,NA,8.3,NA,"cfs",500,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),582,NA,950.4563369472,79.73865897984,71.90718354432,NA,NA
"UTAHDWQ_WQX-4994790",2010-06-24,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2010,"Accepted",5.15,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1.77,NA,NA,0.057,0.047,NA,NA,NA,NA,NA,NA,NA,2.21,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),489.592,NA,2647.18627439985,68.2758450863309,56.2976266501325,NA,NA
"UTAHDWQ_WQX-4994790",2010-06-30,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,6,2010,"Accepted",7.36,NA,NA,NA,NA,NA,0.086,NA,NA,NA,NA,NA,NA,NA,NA,0.056,0.05,NA,NA,NA,NA,NA,NA,NA,0.762,6.7,NA,NA,3,NA,NA,"cfs",400,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),507.611,NA,946.332841269105,69.5467704869683,62.095330791936,8320.77432611942,NA
"UTAHDWQ_WQX-4994790",2010-07-08,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,7,2010,"Accepted",6.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.813,NA,NA,0.067,0.053,NA,NA,NA,NA,NA,NA,NA,1.49,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),620.013,NA,2260.19016026634,101.632711904594,80.3960258349773,NA,NA
"UTAHDWQ_WQX-4994790",2010-07-20,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,7,2010,"Accepted",4.32,NA,NA,NA,NA,NA,0.052,NA,NA,NA,NA,NA,NA,NA,NA,0.0636,0.045,NA,NA,NA,NA,NA,NA,NA,0.621,NA,NA,NA,NA,NA,NA,"cfs",600,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),594.907,NA,903.854646937406,92.5686884786135,65.4967135461888,NA,NA
"UTAHDWQ_WQX-4994790",2010-08-10,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2010,"Accepted",6.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124,0.055,NA,NA,NA,NA,NA,NA,NA,0.514,NA,NA,NA,NA,41.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),595.593,NA,748.980687854039,180.687948042609,80.1438479221248,NA,NA
"UTAHDWQ_WQX-4994790",2010-08-17,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,8,2010,"Accepted",7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068,0.0546,NA,NA,NA,NA,NA,NA,NA,1.38,NA,NA,NA,NA,NA,NA,"cfs",500,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),599.598,NA,2024.40395854356,99.7532385369293,80.0959827075932,NA,NA
"UTAHDWQ_WQX-4994790",2010-09-08,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,9,2010,"Accepted",7.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227,0.057,NA,NA,NA,NA,NA,NA,NA,0.551,NA,NA,NA,NA,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),529.162,NA,713.342605945098,293.881618057236,73.7940626839757,NA,NA
"UTAHDWQ_WQX-4994790",2010-09-14,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,9,2010,"Accepted",8.4,NA,NA,NA,NA,NA,0.286,NA,NA,NA,NA,NA,0.356,NA,NA,0.083,0.0463,NA,NA,NA,NA,NA,NA,0.319,1.2,NA,NA,NA,NA,NA,NA,"cfs",500,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),532.061,NA,1562.07034740326,108.043199028726,60.2698809039759,NA,NA
"UTAHDWQ_WQX-4994790",2010-10-19,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,10,2010,"Accepted",7.42,NA,NA,NA,NA,NA,0.889,NA,NA,NA,NA,NA,0.942,NA,NA,0.046,NA,NA,NA,NA,NA,NA,NA,0.91,2.92,NA,NA,NA,NA,NA,NA,"cfs",10,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),164.57,NA,1175.68624313549,18.5210846521344,NA,NA,NA
"UTAHDWQ_WQX-4994790",2010-11-16,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,11,2010,"Accepted",11.97,NA,NA,NA,NA,NA,0.303,NA,NA,NA,NA,NA,0.789,NA,NA,0.051,NA,NA,NA,NA,NA,NA,NA,0.697,1.86,7.7,NA,NA,5,NA,NA,"cfs",0,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),0,0,0,0,0,0,0
"UTAHDWQ_WQX-4994790",2010-11-20,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","JORDAN R AT UTAH L OUTLET U121 XING","River/Stream",40.360951743,-111.898513582,11,2010,"Accepted",8.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cfs",0,NA,NA,NA,NA,NA,NA,NA,"Jordan River",NA,NA,NA,c(NA, NA),0,0,0,0,0,0,0
