"WS_Name","Month","Flow.cfs","load.TN.kgd","load.TDN.kgd","load.TP.kgd","load.TDP.kgd","load.TOC.kgd","load.DOC.kgd","Flow.acftmo","load.TN.tonmo","load.TDN.tonmo","load.TP.tonmo","load.TDP.tonmo","load.TOC.tonmo","load.DOC.tonmo"
"Tickville Wash",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tickville Wash",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tickville Wash",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tickville Wash",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tickville Wash",5,25.43,19.1957919906816,22.2109711976448,6.555629164032,0.6800000882688,182.85920197632,212.723603444736,1563.63334167434,0.59506955171113,0.688540107126989,0.203224504084992,0.0210800027363328,5.66863526126592,6.59443170678682
"Tickville Wash",6,23.9425,20.5452739484928,27.7975602752256,5.5181870155008,1.00971658066176,203.25993859584,251.610369424128,1424.68095656785,0.616358218454784,0.833926808256768,0.165545610465024,0.0302914974198528,6.0977981578752,7.54831108272384
"Tickville Wash",7,9.6575,10.289545841664,16.4299428873216,4.6769966014464,0.50517461164032,119.278435286016,155.959474323456,593.817892143921,0.318975921091584,0.50932822950697,0.144986894644838,0.0156604129608499,3.6976314938665,4.83474370402714
"Tickville Wash",8,10.73,6.22874172384,12.2500019499264,2.6232323330304,0.58174944588288,96.247328461056,130.44293626752,659.763498079656,0.19309099343904,0.379750060447718,0.0813202023239424,0.0180342328223693,2.98366718229274,4.04373102429312
"Tickville Wash",9,16.54,12.8597181548544,23.0001617728512,4.6683602039808,1.449226639872,181.024925755392,245.247509707776,984.200606521135,0.385791544645632,0.690004853185536,0.140050806119424,0.04347679919616,5.43074777266176,7.35742529123328
"Tickville Wash",10,15.0466666666667,14.653006147584,19.1963547021312,1.38428973858816,0.38861831337984,107.549979181056,171.755355580416,925.185595008253,0.454243190575104,0.595086995766067,0.042912981896233,0.012047167714775,3.33404935461274,5.32441602299289
"Tickville Wash",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tickville Wash",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",1,0.753333333333333,4.773587245056,4.773587245056,0.221170065408,0.0774095228928,14.615655155712,13.767836571648,46.3207674948749,0.147981204596736,0.147981204596736,0.006856272027648,0.0023996952096768,0.453085309827072,0.426802933721088
"Dry Creek - Saratoga",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",4,0.955,3.190818576384,2.795941933056,0.134500269312,0.02902979437056,10.617019439616,10.423740289536,56.8265767368612,0.09572455729152,0.08387825799168,0.00403500807936,0.0008708938311168,0.31851058318848,0.31271220868608
"Dry Creek - Saratoga",5,11.1733333333333,19.1256324747264,20.2766220463104,1.8139941430272,0.46424428563456,101.15268397056,118.196153597952,687.023064791241,0.592894606716518,0.628575283435622,0.0562338184338432,0.0143915728546714,3.13573320308736,3.66408076153651
"Dry Creek - Saratoga",6,7.2125,7.392652251264,9.081612317952,0.763299732096,0.126564202944,30.49467906816,38.36285307648,429.174538968179,0.22177956753792,0.27244836953856,0.02289899196288,0.00379692608832,0.9148403720448,1.1508855922944
"Dry Creek - Saratoga",7,1.84375,4.800356815104,5.585583944448,0.1056032014464,0.05200921737216,9.14589598464,15.37761946752,113.368028852224,0.148811061268224,0.173153102277888,0.0032736992448384,0.00161228573853696,0.28352277552384,0.47670620349312
"Dry Creek - Saratoga",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Creek - Saratoga",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lehi Spring Creek",1,5.1505604,47.7804702404872,45.901270020096,0.3969643843584,0.08412617723904,26.58933927936,28.718835130368,316.696341712446,1.4811945774551,1.42293937062298,0.0123058959151104,0.00260791149441024,0.82426951766016,0.890283889041408
"Lehi Spring Creek",2,3.69736681666667,31.4381443061929,26.753585780736,0.2450730691584,0.0722676450816,15.892847041536,17.18798045184,205.341835102468,0.880268040573402,0.749100401860608,0.0068620459364352,0.0020234940622848,0.444999717163008,0.48126345265152
"Lehi Spring Creek",3,2.13710518,27.73922789376,27.1814095872,0.16520229531648,0.04749284634624,15.93452030976,40.371121308672,131.405777196734,0.85991606470656,0.8426236972032,0.00512127115481088,0.00147227823673344,0.49397012960256,1.25150476056883
"Lehi Spring Creek",4,1.72212718571429,8.1555727647744,7.8260807453184,0.08081392716288,0.04924459155456,9.522576252288,10.4942198985984,102.473919025788,0.244667182943232,0.234782422359552,0.0024244178148864,0.0014773377466368,0.28567728756864,0.314826596957952
"Lehi Spring Creek",5,3.07009386666667,17.7430006852993,12.514702639104,0.3019966331904,0.12772408172544,21.55592613888,27.42280464384,188.773147148639,0.550033021244277,0.387955781812224,0.0093618956289024,0.00395944653348864,0.66823371030528,0.85010694395904
"Lehi Spring Creek",6,1.26156646,6.833518912512,7.073527578624,0.14664138048,0.0716600798208,9.972470172672,12.512928874752,75.0685897883145,0.20500556737536,0.21220582735872,0.0043992414144,0.002149802394624,0.29917410518016,0.37538786624256
"Lehi Spring Creek",7,0.33006998,1.48182698029142,1.43246762496,0.035964601344,0.026341420032,2.34340775424,4.02950329344,20.2952585848912,0.045936636389034,0.04440649637376,0.001114902641664,0.000816584020992,0.07264564038144,0.12491460209664
"Lehi Spring Creek",8,0.3625,1.20707722368,1.47008366208,0.03822768,0.025169104512,1.2737462976,3.0291613632,22.2893073675559,0.03741939393408,0.04557259352448,0.00118505808,0.000780242239872,0.0394861352256,0.0939040022592
"Lehi Spring Creek",9,0.95418468,3.7312539922944,3.7741790896128,0.09780047322624,0.030284640903168,5.2573029778944,7.5415322446848,56.7780617163951,0.111937619768832,0.113225372688384,0.0029340141967872,0.00090853922709504,0.157719089336832,0.226245967340544
"Lehi Spring Creek",10,4.1455253,34.129346494464,33.865606084608,0.2521273503744,0.14100080984064,26.984542132224,39.918424025088,254.899000308082,1.05800974132838,1.04983378862285,0.0078159478616064,0.00437102510505984,0.836520806098944,1.23747114477773
"Lehi Spring Creek",11,4.73089768571429,24.9143315427554,17.78412837888,0.075408145837056,0.030002388102144,11.1870787590144,13.8039071910912,281.508607718829,0.747429946282662,0.5335238513664,0.00226224437511168,0.00090007164306432,0.335612362770432,0.414117215732736
"Lehi Spring Creek",12,6.26839724285714,44.365581912955,44.3013916612608,0.230005776900096,0.136018122283008,22.2119008948224,26.5130551793664,385.429607856505,1.37533303930161,1.37334314149908,0.00713017908390298,0.00421656179077325,0.688568927739494,0.821904710560358
"American Fork River",1,1.3,6.61552939008,6.90177825792,0.0178110406656,0.0512067419136,2.646211756032,6.01122622464,79.9340678008903,0.20508141109248,0.21395512599552,0.0005521422606336,0.0015874089993216,0.082032564436992,0.18634801296384
"American Fork River",2,0.67,2.196531910656,2.229315969024,0.00754033342464,0.01950651472896,1.3720128427008,1.5195411053568,37.2100027777841,0.061502893498368,0.062420847132672,0.00021112933588992,0.00054618241241088,0.0384163595956224,0.0425471509499904
"American Fork River",3,0.6,2.77441210368,2.84780924928,0.0104223946752,0.0068993316864,1.62941663232,3.03864182784,36.892646677334,0.08600677521408,0.08828208672768,0.0003230942349312,0.0002138792822784,0.05051191560192,0.09419789666304
"American Fork River",4,3.425,5.335911320832,4.591174950144,0.0482769725184,0.0298053575424,9.47924135424,13.32586342656,203.802120757853,0.16007733962496,0.13773524850432,0.001448309175552,0.000894160726272,0.2843772406272,0.3997759027968
"American Fork River",5,66.3666666666667,47.573746311168,49.704302343168,12.7609989940224,0.7783930395648,230.60241414144,287.79102342144,4080.73664080955,1.47478613564621,1.54083337263821,0.395590968814694,0.0241301842265088,7.14867483838464,8.92152172606464
"American Fork River",6,0.25,0.57922580736,0.6972728832,0.00703389312,0.0061164288,1.0214436096,1.8165793536,14.8760672086024,0.0173767742208,0.020918186496,0.0002110167936,0.000183492864,0.030643308288,0.054497380608
"American Fork River",7,7.83333333333333,4.23542306304,4.46540078592,0.40246101504,0.063243873792,19.3564583424,26.0641419264,481.653998287416,0.13129811495424,0.13842742436352,0.01247629146624,0.001960560087552,0.6000502086144,0.8079883997184
"American Fork River",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Fork River",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Fork River",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Fork River",11,1.41,4.208592328704,3.96711571968,0.0155234962944,0.01448859654144,6.20939851776,4.415572279296,83.9010190565176,0.12625776986112,0.1190134715904,0.000465704888832,0.0004346578962432,0.1862819555328,0.13246716837888
"American Fork River",12,0.63,2.836065705984,2.604864697344,0.0508642219008,0.01017284438016,3.051853314048,2.173289481216,38.7372790112007,0.087918036885504,0.080750805617664,0.0015767908789248,0.00031535817578496,0.094607452735488,0.067371973917696
"Timp SSD",1,28.6841369736119,602.276386013506,603.298901313133,35.7758977901101,27.0790940440385,404.095755382452,427.27757481236,1763.72288435286,18.6705679664187,18.7022659407071,1.10905283149341,0.839451915365194,12.526968416856,13.2456048191832
"Timp SSD",2,31.8257310829338,548.586830327059,544.416928544971,81.5719571016046,72.5380771796189,372.597401450991,333.98627176695,1767.51573432982,15.3604312491576,15.2436739992592,2.28401479884493,2.03106616102933,10.4327272406277,9.35161560947461
"Timp SSD",3,31.6260839593885,768.683240126439,753.153616643226,67.6360280177542,63.1147501741396,502.115029111721,486.497394965257,1944.6165688357,23.8291804439196,23.34776211594,2.09671686855038,1.95655725539833,15.5655659024633,15.081419243923
"Timp SSD",4,27.0977034082384,648.037109953118,682.861054105215,29.0797934060456,26.209516697956,327.117057090749,341.710462116585,1612.42902839891,19.4411132985936,20.4858316231564,0.872393802181367,0.78628550093868,9.81351171272246,10.2513138634975
"Timp SSD",5,25.2530644163223,577.731819944445,523.79096957631,111.329023794357,102.674557234334,382.803460985233,435.473127078071,1552.75397171889,17.9096864182778,16.2375200568656,3.45119973762506,3.18291127426437,11.8669072905422,13.4996669394202
"Timp SSD",6,28.622155726449,657.011360209436,566.394042874688,115.588345060307,142.095212137847,438.061246938577,493.009237694568,1703.14044896696,19.7103408062831,16.9918212862407,3.4676503518092,4.26285636413542,13.1418374081573,14.790277130837
"Timp SSD",7,34.1485854414958,616.849704400039,624.061847030482,129.954771178374,126.120627814372,491.492236692521,683.098075047136,2099.71949537309,19.1223408364012,19.3459172579449,4.02859790652961,3.90973946224554,15.2362593374681,21.1760403264612
"Timp SSD",8,31.73799084439,645.976845020941,659.203653150265,140.250634401725,135.246109245654,510.193083106401,689.865432605239,1951.49747078423,20.0252821956492,20.4353132476582,4.34776966645349,4.19262938661529,15.8159855762984,21.3858284107624
"Timp SSD",9,32.5537740754737,691.070150195313,663.752763453971,89.454097987047,101.079292917113,490.549197704037,703.805186042639,1937.08852416162,20.7321045058594,19.9125829036191,2.68362293961141,3.03237878751339,14.7164759311211,21.1141555812792
"Timp SSD",10,29.0402254408302,770.78532563222,820.436664621726,74.7409897587874,70.1379931091249,419.59257202345,790.210837627728,1785.61796103112,23.8943450945988,25.4335366032735,2.31697068252241,2.17427778638287,13.0073697327269,24.4965359664596
"Timp SSD",11,29.2248206686818,685.795721782069,858.220683341456,53.5755783338179,50.9352105201494,400.464290309554,457.323595074986,1739.00158570665,20.5738716534621,25.7466205002437,1.60726735001454,1.52805631560448,12.0139287092866,13.7197078522496
"Timp SSD",12,29.2867153177341,570.994091527515,595.896668268085,25.6667734207984,20.6936810804978,453.628030479607,510.578942042917,1800.77406759471,17.700816837353,18.4727967163106,0.795669976044749,0.641504113495431,14.0624689448678,15.8279472033304
"Lindon Drain",1,14.715,99.211655678976,99.062414816256,3.0445380652032,1.05110828928,120.016810570752,133.587208820736,904.792159761616,3.07556132604826,3.07093485930394,0.0943806800212992,0.03258435696768,3.72052112769331,4.14120347344282
"Lindon Drain",2,11.35,114.4811978496,115.58093174784,1.162488457728,0.656659795968,63.2194080768,104.85883206144,630.348554519179,3.2054735397888,3.23626608893952,0.032549676816384,0.018386474287104,1.7701434261504,2.93604729772032
"Lindon Drain",3,12.45,74.27057163264,76.25474113536,1.15661668608,0.487051225344,67.89235968,97.8628608,765.52241855468,2.30238772061184,2.36389697519616,0.03585511726848,0.015098587985664,2.10466315008,3.0337486848
"Lindon Drain",4,13.6475,84.258822191616,85.290786058752,1.4885124620544,0.4958986396032,65.502711724032,66.065504726016,812.084508917605,2.52776466574848,2.55872358176256,0.044655373861632,0.014876959188096,1.96508135172096,1.98196514178048
"Lindon Drain",5,12.6225,92.576553716736,99.67210043904,9.688056233472,9.8626435771392,67.391791147008,160.980858487296,776.129054474413,2.86987316521882,3.08983511361024,0.300329743237632,0.305741950891315,2.08914552555725,4.99040661310618
"Lindon Drain",6,9.0575,67.668926535936,73.093342581504,0.9917666970624,0.5073700018176,61.255300460544,81.044149542912,538.959914967665,2.03006779607808,2.19280027744512,0.029753000911872,0.015221100054528,1.83765901381632,2.43132448628736
"Lindon Drain",7,10.2275,72.269704279296,76.674572808192,1.885328013312,1.0268811148032,92.733378951168,129.409198636032,628.865906487389,2.24036083265818,2.37691175705395,0.058445168412672,0.0318333145588992,2.87473474748621,4.01168515771699
"Lindon Drain",8,5.7625,42.793471770624,46.366872968448,0.7807866020352,0.3967238048256,41.61985141248,64.729268914176,354.323127463562,1.32659762488934,1.43737306202189,0.0242043846630912,0.0122984379495936,1.29021539378688,2.00660733633946
"Lindon Drain",9,11.69,85.401982734336,90.563881655808,3.2477074806528,14.7077176032,78.594234375168,128.954462542848,695.604902674249,2.56205948203008,2.71691644967424,0.097431224419584,0.441231528096,2.35782703125504,3.86863387628544
"Lindon Drain",10,7.21666666666667,51.1353835776,57.42144133632,1.043421977088,0.4081778371584,56.77636197888,171.07406696448,443.736555869045,1.5851968909056,1.78006468142592,0.032346081289728,0.0126535129519104,1.76006722134528,5.30329607589888
"Lindon Drain",11,10.1,80.603440459776,75.253930278912,0.9633212255232,0.44575799122944,38.420714492928,46.947505554432,600.993115227537,2.41810321379328,2.25761790836736,0.028899636765696,0.0133727397368832,1.15262143478784,1.40842516663296
"Lindon Drain",12,11.5433333333333,95.09986603008,94.01318051328,2.7877296079872,0.784411605504,52.776951515136,71.962476060672,709.773530242264,2.94809584693248,2.91440859591168,0.0864196178476032,0.024316759770624,1.63608549696922,2.23083675788083
"Powell Slough Major",1,32.9957013666667,734.883323347265,695.1199002624,84.2053808002075,41.4391388666073,341.55545197824,0,2028.83125398543,22.7813830237652,21.0484480801536,2.61036680480643,1.28461330486483,10.3111386702566,10.9410684490829
"Powell Slough Major",2,30.3000126,950.494371763967,695.1199002624,46.6896631752761,38.4862913425787,341.55545197824,0,1682.78142240731,26.6138424093911,21.0484480801536,1.30731056890773,1.0776161575922,10.3111386702566,10.9410684490829
"Powell Slough Major",3,29.11697015,1006.00029500198,695.1199002624,113.708950678838,101.441832314489,341.55545197824,0,1790.33682009738,29.2295144782955,21.0484480801536,3.36457885718987,3.0047686780921,10.3111386702566,10.9410684490829
"Powell Slough Major",4,44.7493086,1067.67280175616,1003.94842131763,181.829440023552,164.938310249472,596.32000257024,652.70613639168,2662.77488908836,32.0301840526848,30.118452639529,5.45488320070656,4.94814930748416,17.8896000771072,19.5811840917504
"Powell Slough Major",5,27.3154859666667,707.239020476117,630.5548778496,129.092799485657,116.54641492951,320.436524289024,364.00213403136,1679.56762097985,21.9244096347596,19.5472012133376,4.00187678405537,3.6129388628148,9.93353225295975,11.2840661549722
"Powell Slough Major",6,19.9187695666667,466.445752328903,740.498028049613,108.470671153582,104.078734722213,252.935860709376,325.193637952512,1185.25181914559,13.9933725698671,22.2149408414884,3.25412013460746,3.12236204166639,7.58807582128128,9.75580913857536
"Powell Slough Major",7,19.69846485,634.779030373171,728.66733787607,82.401018107904,75.4116036581376,243.044372054016,439.424796192768,1211.21417299489,19.6781499415683,22.5886874741582,2.55443156134502,2.33775971340227,7.5343755336745,13.6221686819758
"Powell Slough Major",8,19.4216383769292,654.837203693256,694.577294002479,97.7781684708856,93.0729235507192,242.543315612619,375.780794508286,1194.19273755833,20.299953314491,21.5318961140768,3.03112322259745,2.8852606300723,7.5188427839912,11.6492046297569
"Powell Slough Major",9,25.329688975,1165.16072547072,945.41517633024,110.93550407424,105.483686427648,378.904690473984,433.909490015232,1507.22462226038,34.9548217641216,28.3624552899072,3.3280651222272,3.16451059282944,11.3671407142195,13.017284700457
"Powell Slough Major",10,24.9915107833333,1102.03856861184,985.823895326746,53.1986444661833,51.8256121974789,288.965076007219,382.098481634765,1536.6716287705,34.163195626967,30.5605407551291,1.64915797845168,1.60659397812184,8.9579173562238,11.8450529306777
"Powell Slough Major",11,25.98385268,766.925557090895,747.853919340503,36.4104966321747,32.1803792036232,182.041117391462,226.379892665549,1546.15015522442,23.0077667127269,22.4356175802151,1.09231489896524,0.965411376108697,5.46123352174387,6.79139677996646
"Powell Slough Major",12,24.610602075,521.973489788216,391.085656292045,39.2641422126385,34.6592699638419,150.527270025216,138.917798848512,1513.25041144906,16.1811781834347,12.1236553450534,1.21718840859179,1.0744373688791,4.6663453707817,4.30645176430387
"Provo River",1,126.033333333333,143.813225355264,165.939365763072,4.45969211904,2.5449563160576,701.22898934784,919.81873732608,7749.50539372221,4.45820998601318,5.14412033865523,0.13825045569024,0.0788936457977856,21.738098669783,28.5143808571085
"Provo River",2,121.133333333333,150.971078098944,171.229668913152,3.1988596414464,1.7404257374208,604.8169454592,874.526989824,6727.42040270983,4.22719018677043,4.79443072956826,0.0895680699604992,0.0487319206477824,16.9348744728576,24.486755715072
"Provo River",3,171.55,178.265519290368,196.794139382784,5.4941555667456,3.0778236707328,1056.91767335424,1245.8920808448,10548.2225624944,5.52623109800141,6.1006183208663,0.170318822569114,0.0954125337927168,32.7644478739814,38.6226545061888
"Provo River",4,134.45,142.078402266624,182.84574583296,4.2501473459712,2.7877336856064,823.84748407296,1074.79844130816,8000.34894478637,4.26235206799872,5.4853723749888,0.127504420379136,0.083632010568192,24.7154245221888,32.2439532392448
"Provo River",5,351.975,464.0060507328,645.397493289984,19.947142259712,13.122369840384,2368.342395648,3781.50718295808,21642.148857091,14.3841875727168,20.0073222919895,0.618361410051072,0.406793465051904,73.418614265088,117.2267226717
"Provo River",6,514.375,600.24399746688,710.86542292224,54.27168438528,18.2667146112,3697.9347464064,4575.104033472,30607.5082816995,18.0073199240064,21.3259626876672,1.6281505315584,0.548001438336,110.938042392192,137.25312100416
"Provo River",7,145.85,190.354212663552,236.715703174656,11.485858150656,6.834314048256,1369.12527666432,2028.53991216384,8967.98752981527,5.90098059257011,7.33818679841434,0.356061602670336,0.211863735495936,42.4428835765939,62.884737277079
"Provo River",8,81.25,111.393379934208,176.480623037952,8.087876130816,5.212665280512,641.07268881408,1108.64920485888,4995.87923755564,3.45319477796045,5.47089931417651,0.250724160055296,0.161592623695872,19.8732533532365,34.3681253506253
"Provo River",9,68.6,82.130733119232,123.541524995328,7.883098094592,5.1124047796224,533.95322466816,1080.6108835968,4081.9928420405,2.46392199357696,3.70624574985984,0.23649294283776,0.153372143388672,16.0185967400448,32.418326507904
"Provo River",10,81.6,101.39489455104,145.25213561856,7.020681633792,4.240805520384,612.40457926656,1380.23658510336,5017.39994811742,3.14324173108224,4.50281620417536,0.217641130647552,0.131464971131904,18.9845419572634,42.7873341382042
"Provo River",11,88.7666666666667,76.027943955456,67.656917947392,3.727270158336,1.66856177664,516.57481939968,547.01506225152,5281.99559686776,2.28083831866368,2.02970753842176,0.11181810475008,0.0500568532992,15.4972445819904,16.4104518675456
"Provo River",12,127.4,132.645441890304,152.587446349824,3.9322602307584,2.055283181568,655.90298984448,898.98128769024,7833.53864448725,4.11200869859942,4.73021083684454,0.12190006715351,0.063713778628608,20.3329926851789,27.8684199183974
"Mill Race",1,51.7932051333333,720.234382402531,865.23939657216,61.6233545231434,57.9013122502093,198.571165830144,220.780408117248,1592.32368105896,22.3272658544785,26.822421293737,1.91032399021744,1.79494067975649,6.15570614073446,6.84419265163469
"Mill Race",2,40.5370484333333,678.43286497285,641.60604140544,77.4495327070771,74.8416755447,166.937893152768,171.048133306368,1125.65946627426,18.9961202192398,17.9649691593523,2.16858691579816,2.0955669152516,4.6742610082775,4.7893477325783
"Mill Race",3,31.9598071833333,655.588500120032,627.70217545728,66.1067428144085,60.6759200787954,188.119086087168,188.500017272832,982.568228575364,19.6254343943091,19.4587674391757,2.04930902724666,1.88095352244266,5.83169166870221,5.84350053545779
"Mill Race",4,59.7389819166667,688.732476947599,749.338004731392,62.5156528671847,54.798587589885,264.064348158106,254.355985381018,1777.36221993163,20.6235119354686,22.4801401419418,1.90122907990557,1.66705496665819,7.92193044474317,7.63067956143053
"Mill Race",5,40.5691774666667,544.598560359563,550.69786597248,47.3872007689516,41.8017847829433,231.406141429094,286.261997773824,1247.25360855649,16.8825553711464,17.0716338451469,1.4690032238375,1.29585532827124,7.17359038430193,8.87412193098854
"Mill Race",6,40.04419885,492.254857221886,616.17026059776,55.7234859005912,50.6198201054821,230.427402725376,270.320341630464,1191.40038681448,14.7676457166566,18.4851078179328,1.67170457701774,1.51859460316446,6.91282208176128,8.10961024891392
