"WS_Name","Month","Flow.cfs","load.TN.kgd","load.TDN.kgd","load.TP.kgd","load.TDP.kgd","load.TOC.kgd","load.DOC.kgd","Flow.acftmo","load.TN.tonmo","load.TDN.tonmo","load.TP.tonmo","load.TDP.tonmo","load.TOC.tonmo","load.DOC.tonmo","WS_Type"
"Tickville Wash",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Tickville Wash",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Tickville Wash",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Tickville Wash",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Tickville Wash",5,25.43,19.1957919906816,22.2109711976448,6.555629164032,0.6800000882688,182.85920197632,212.723603444736,1563.63334167434,0.59506955171113,0.688540107126989,0.203224504084992,0.0210800027363328,5.66863526126592,6.59443170678682,"No WWTP"
"Tickville Wash",6,23.9425,20.5452739484928,27.7975602752256,5.5181870155008,1.00971658066176,203.25993859584,251.610369424128,1424.68095656785,0.616358218454784,0.833926808256768,0.165545610465024,0.0302914974198528,6.0977981578752,7.54831108272384,"No WWTP"
"Tickville Wash",7,9.6575,10.289545841664,16.4299428873216,4.6769966014464,0.50517461164032,119.278435286016,155.959474323456,593.817892143921,0.318975921091584,0.50932822950697,0.144986894644838,0.0156604129608499,3.6976314938665,4.83474370402714,"No WWTP"
"Tickville Wash",8,10.73,6.22874172384,12.2500019499264,2.6232323330304,0.58174944588288,96.247328461056,130.44293626752,659.763498079656,0.19309099343904,0.379750060447718,0.0813202023239424,0.0180342328223693,2.98366718229274,4.04373102429312,"No WWTP"
"Tickville Wash",9,16.54,12.8597181548544,23.0001617728512,4.6683602039808,1.449226639872,181.024925755392,245.247509707776,984.200606521135,0.385791544645632,0.690004853185536,0.140050806119424,0.04347679919616,5.43074777266176,7.35742529123328,"No WWTP"
"Tickville Wash",10,15.0466666666667,14.653006147584,19.1963547021312,1.38428973858816,0.38861831337984,107.549979181056,171.755355580416,925.185595008253,0.454243190575104,0.595086995766067,0.042912981896233,0.012047167714775,3.33404935461274,5.32441602299289,"No WWTP"
"Tickville Wash",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Tickville Wash",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",1,0.753333333333333,4.773587245056,4.773587245056,0.221170065408,0.0774095228928,14.615655155712,13.767836571648,46.3207674948749,0.147981204596736,0.147981204596736,0.006856272027648,0.0023996952096768,0.453085309827072,0.426802933721088,"No WWTP"
"Dry Creek - Saratoga",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",4,0.955,3.190818576384,2.795941933056,0.134500269312,0.02902979437056,10.617019439616,10.423740289536,56.8265767368612,0.09572455729152,0.08387825799168,0.00403500807936,0.0008708938311168,0.31851058318848,0.31271220868608,"No WWTP"
"Dry Creek - Saratoga",5,11.1733333333333,19.1256324747264,20.2766220463104,1.8139941430272,0.46424428563456,101.15268397056,118.196153597952,687.023064791241,0.592894606716518,0.628575283435622,0.0562338184338432,0.0143915728546714,3.13573320308736,3.66408076153651,"No WWTP"
"Dry Creek - Saratoga",6,7.2125,7.392652251264,9.081612317952,0.763299732096,0.126564202944,30.49467906816,38.36285307648,429.174538968179,0.22177956753792,0.27244836953856,0.02289899196288,0.00379692608832,0.9148403720448,1.1508855922944,"No WWTP"
"Dry Creek - Saratoga",7,1.84375,4.800356815104,5.585583944448,0.1056032014464,0.05200921737216,9.14589598464,15.37761946752,113.368028852224,0.148811061268224,0.173153102277888,0.0032736992448384,0.00161228573853696,0.28352277552384,0.47670620349312,"No WWTP"
"Dry Creek - Saratoga",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Dry Creek - Saratoga",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Lehi Spring Creek",1,5.18722155,47.7804702404872,45.901270020096,0.3969643843584,0.08412617723904,26.58933927936,28.718835130368,318.950553135338,1.4811945774551,1.42293937062298,0.0123058959151104,0.00260791149441024,0.82426951766016,0.890283889041408,"No WWTP"
"Lehi Spring Creek",2,4.0531829875,31.4381443061929,26.753585780736,0.2450730691584,0.0722676450816,15.892847041536,17.18798045184,225.102910781705,0.880268040573402,0.749100401860608,0.0068620459364352,0.0020234940622848,0.444999717163008,0.48126345265152,"No WWTP"
"Lehi Spring Creek",3,3.09044041428571,27.73922789376,27.1814095872,0.16520229531648,0.04749284634624,15.93452030976,40.371121308672,190.024210469327,0.85991606470656,0.8426236972032,0.00512127115481088,0.00147227823673344,0.49397012960256,1.25150476056883,"No WWTP"
"Lehi Spring Creek",4,3.88993836666667,8.1555727647744,7.8260807453184,0.08081392716288,0.04924459155456,9.522576252288,10.4942198985984,231.467938319418,0.244667182943232,0.234782422359552,0.0024244178148864,0.0014773377466368,0.28567728756864,0.314826596957952,"No WWTP"
"Lehi Spring Creek",5,2.8322909,17.7430006852993,12.514702639104,0.3019966331904,0.12772408172544,21.55592613888,27.42280464384,174.15117910188,0.550033021244277,0.387955781812224,0.0093618956289024,0.00395944653348864,0.66823371030528,0.85010694395904,"No WWTP"
"Lehi Spring Creek",6,2.05188855,6.833518912512,7.073527578624,0.14664138048,0.0716600798208,9.972470172672,12.512928874752,122.096127897447,0.20500556737536,0.21220582735872,0.0043992414144,0.002149802394624,0.29917410518016,0.37538786624256,"No WWTP"
"Lehi Spring Creek",7,0.451631816666667,1.48182698029142,1.43246762496,0.035964601344,0.026341420032,2.34340775424,4.02950329344,27.7698217342097,0.045936636389034,0.04440649637376,0.001114902641664,0.000816584020992,0.07264564038144,0.12491460209664,"No WWTP"
"Lehi Spring Creek",8,0.4312588,1.20707722368,1.47008366208,0.03822768,0.025169104512,1.2737462976,3.0291613632,26.5171308914851,0.03741939393408,0.04557259352448,0.00118505808,0.000780242239872,0.0394861352256,0.0939040022592,"No WWTP"
"Lehi Spring Creek",9,0.95418468,3.7312539922944,3.7741790896128,0.09780047322624,0.030284640903168,5.2573029778944,7.5415322446848,56.7780617163951,0.111937619768832,0.113225372688384,0.0029340141967872,0.00090853922709504,0.157719089336832,0.226245967340544,"No WWTP"
"Lehi Spring Creek",10,4.5543455125,34.129346494464,33.865606084608,0.2521273503744,0.14100080984064,26.984542132224,39.918424025088,280.036433065273,1.05800974132838,1.04983378862285,0.0078159478616064,0.00437102510505984,0.836520806098944,1.23747114477773,"No WWTP"
"Lehi Spring Creek",11,6.70095586666667,24.9143315427554,17.78412837888,0.075408145837056,0.030002388102144,11.1870787590144,13.8039071910912,398.735479337648,0.747429946282662,0.5335238513664,0.00226224437511168,0.00090007164306432,0.335612362770432,0.414117215732736,"No WWTP"
"Lehi Spring Creek",12,5.62095263333333,44.365581912955,44.3013916612608,0.230005776900096,0.136018122283008,22.2119008948224,26.5130551793664,345.619699152661,1.37533303930161,1.37334314149908,0.00713017908390298,0.00421656179077325,0.688568927739494,0.821904710560358,"No WWTP"
"American Fork River",1,1.3,6.61552939008,6.90177825792,0.0178110406656,0.0512067419136,2.646211756032,6.01122622464,79.9340678008903,0.20508141109248,0.21395512599552,0.0005521422606336,0.0015874089993216,0.082032564436992,0.18634801296384,"No WWTP"
"American Fork River",2,0.67,2.196531910656,2.229315969024,0.00754033342464,0.01950651472896,1.3720128427008,1.5195411053568,37.2100027777841,0.061502893498368,0.062420847132672,0.00021112933588992,0.00054618241241088,0.0384163595956224,0.0425471509499904,"No WWTP"
"American Fork River",3,0.6,2.77441210368,2.84780924928,0.0104223946752,0.0068993316864,1.62941663232,3.03864182784,36.892646677334,0.08600677521408,0.08828208672768,0.0003230942349312,0.0002138792822784,0.05051191560192,0.09419789666304,"No WWTP"
"American Fork River",4,3.425,5.335911320832,4.591174950144,0.0482769725184,0.0298053575424,9.47924135424,13.32586342656,203.802120757853,0.16007733962496,0.13773524850432,0.001448309175552,0.000894160726272,0.2843772406272,0.3997759027968,"No WWTP"
"American Fork River",5,66.3666666666667,47.573746311168,49.704302343168,12.7609989940224,0.7783930395648,230.60241414144,287.79102342144,4080.73664080955,1.47478613564621,1.54083337263821,0.395590968814694,0.0241301842265088,7.14867483838464,8.92152172606464,"No WWTP"
"American Fork River",6,0.25,0.57922580736,0.6972728832,0.00703389312,0.0061164288,1.0214436096,1.8165793536,14.8760672086024,0.0173767742208,0.020918186496,0.0002110167936,0.000183492864,0.030643308288,0.054497380608,"No WWTP"
"American Fork River",7,7.83333333333333,4.23542306304,4.46540078592,0.40246101504,0.063243873792,19.3564583424,26.0641419264,481.653998287416,0.13129811495424,0.13842742436352,0.01247629146624,0.001960560087552,0.6000502086144,0.8079883997184,"No WWTP"
"American Fork River",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"American Fork River",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"American Fork River",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"American Fork River",11,1.41,4.208592328704,3.96711571968,0.0155234962944,0.01448859654144,6.20939851776,4.415572279296,83.9010190565176,0.12625776986112,0.1190134715904,0.000465704888832,0.0004346578962432,0.1862819555328,0.13246716837888,"No WWTP"
"American Fork River",12,0.63,2.836065705984,2.604864697344,0.0508642219008,0.01017284438016,3.051853314048,2.173289481216,38.7372790112007,0.087918036885504,0.080750805617664,0.0015767908789248,0.00031535817578496,0.094607452735488,0.067371973917696,"No WWTP"
"Timp SSD",1,29.292931140209,602.276386013506,603.298901313133,40.5449906299064,31.0666027944475,404.095755382452,427.27757481236,1801.15626449867,18.6705679664187,18.7022659407071,1.2568947095271,0.963064686627872,12.526968416856,13.2456048191832,"WWTP"
"Timp SSD",2,33.2141462236225,548.586830327059,544.416928544971,70.3280681545164,62.8648758455413,372.597401450991,333.98627176695,1844.62458692944,15.3604312491576,15.2436739992592,1.96918590832646,1.76021652367516,10.4327272406277,9.35161560947461,"WWTP"
"Timp SSD",3,32.6330561552775,768.683240126439,753.153616643226,70.5433006816686,56.3727414794988,502.115029111721,486.497394965257,2006.53301789708,23.8291804439196,23.34776211594,2.18684232113173,1.74755498586446,15.5655659024633,15.081419243923,"WWTP"
"Timp SSD",4,28.2090500661788,648.037109953118,682.861054105215,53.0293755083924,47.9912005508272,327.117057090749,341.710462116585,1678.55889870122,19.4411132985936,20.4858316231564,1.59088126525177,1.43973601652482,9.81351171272246,10.2513138634975,"WWTP"
"Timp SSD",5,25.2530644163223,577.731819944445,523.79096957631,111.329023794357,102.674557234334,382.803460985233,435.473127078071,1552.75397171889,17.9096864182778,16.2375200568656,3.45119973762506,3.18291127426437,11.8669072905422,13.4996669394202,"WWTP"
"Timp SSD",6,29.8617925016826,657.011360209436,566.394042874688,121.909450809572,138.179846651498,438.061246938577,493.009237694568,1776.90412889748,19.7103408062831,16.9918212862407,3.65728352428717,4.14539539954493,13.1418374081573,14.790277130837,"WWTP"
"Timp SSD",7,34.0160072769964,616.849704400039,624.061847030482,121.313416376623,117.251348396121,491.492236692521,683.098075047136,2091.56756307308,19.1223408364012,19.3459172579449,3.76071590767532,3.63479180027976,15.2362593374681,21.1760403264612,"WWTP"
"Timp SSD",8,31.9090996507925,645.976845020941,659.203653150265,132.188955439812,125.84870661551,510.193083106401,689.865432605239,1962.01856534755,20.0252821956492,20.4353132476582,4.09785761863417,3.90130990508082,15.8159855762984,21.3858284107624,"WWTP"
"Timp SSD",9,32.5991388853684,691.070150195313,663.752763453971,79.0825237709979,99.747408390157,490.549197704037,703.805186042639,1939.78792400522,20.7321045058594,19.9125829036191,2.37247571312994,2.99242225170471,14.7164759311211,21.1141555812792,"WWTP"
"Timp SSD",10,29.7025396866641,770.78532563222,820.436664621726,60.8578350207131,66.0698764726799,419.59257202345,790.210837627728,1826.34217013265,23.8943450945988,25.4335366032735,1.88659288564211,2.04816617065308,13.0073697327269,24.4965359664596,"WWTP"
"Timp SSD",11,29.7130112252613,685.795721782069,858.220683341456,53.4184786043742,49.5253557142873,400.464290309554,457.323595074986,1768.05100782778,20.5738716534621,25.7466205002437,1.60255435813123,1.48576067142862,12.0139287092866,13.7197078522496,"WWTP"
"Timp SSD",12,29.5519876755173,570.994091527515,595.896668268085,35.8320305791282,29.4836114109646,453.628030479607,510.578942042917,1817.08506654298,17.700816837353,18.4727967163106,1.11079294795297,0.913991953739902,14.0624689448678,15.8279472033304,"WWTP"
"Lindon Drain",1,16.6730560473054,142.941433792242,99.062414816256,6.47153498546109,3.95271475238214,120.016810570752,133.587208820736,1025.18860964104,4.4311844475595,3.07093485930394,0.294742082195147,0.122534157323846,3.72052112769331,4.14120347344282,"No WWTP"
"Lindon Drain",2,12.8138986419846,140.445681484011,115.58093174784,4.36915095331144,3.02603502511698,63.2194080768,104.85883206144,711.649558302225,3.9324790815523,3.23626608893952,0.203747680568873,0.0847289807032755,1.7701434261504,2.93604729772032,"No WWTP"
"Lindon Drain",3,15.969456944645,74.27057163264,76.25474113536,5.36411522850113,5.11581543047889,67.89235968,97.8628608,981.925887812807,2.30238772061184,2.36389697519616,0.236647792892563,0.158590278344845,2.10466315008,3.0337486848,"No WWTP"
"Lindon Drain",4,16.6921675082235,84.258822191616,85.290786058752,1.41631381110519,0.575566785945262,65.502711724032,66.065504726016,993.255222838329,2.52776466574848,2.55872358176256,0.236647240474017,0.0172670035783579,1.96508135172096,1.98196514178048,"No WWTP"
"Lindon Drain",5,19.4227255891195,123.384209357256,99.67210043904,8.24818350600778,8.46957210103635,67.391791147008,160.980858487296,1194.25958778366,3.82491049007494,3.08983511361024,0.393693607471511,0.262556735132127,2.08914552555725,4.99040661310618,"No WWTP"
"Lindon Drain",6,14.7513922108316,73.0620847223411,73.093342581504,2.59571531471534,2.03459968874789,61.255300460544,81.044149542912,877.770807795141,2.19186254167023,2.19280027744512,0.211364587076889,0.0610379906624367,1.83765901381632,2.43132448628736,"No WWTP"
"Lindon Drain",7,17.9076335964969,123.242981425453,76.674572808192,9.26716771065512,8.02305265063057,92.733378951168,129.409198636032,1101.09999850453,3.82053242418905,2.37691175705395,0.442122274770245,0.248714632169548,2.87473474748621,4.01168515771699,"No WWTP"
"Lindon Drain",8,13.6159556651197,85.5235093584437,46.366872968448,6.49830579873441,5.71338110575406,41.61985141248,64.729268914176,837.214402545841,2.65122879011176,1.43737306202189,0.376685994032312,0.177114814278376,1.29021539378688,2.00660733633946,"No WWTP"
"Lindon Drain",9,17.1669468925216,85.401982734336,90.563881655808,3.08027764557822,12.1860777873507,78.594234375168,128.954462542848,1021.50662295864,2.56205948203008,2.71691644967424,0.358356377859453,0.365582333620521,2.35782703125504,3.86863387628544,"No WWTP"
"Lindon Drain",10,14.2542770492245,73.810072754414,57.42144133632,6.93733847809808,6.30104463217244,56.77636197888,171.07406696448,876.463344696451,2.28811225538683,1.78006468142592,0.330692460525225,0.195332383597346,1.76006722134528,5.30329607589888,"No WWTP"
"Lindon Drain",11,13.8204198872189,88.019117995351,75.253930278912,7.43677408518806,5.69670135921902,38.420714492928,46.947505554432,822.373980373492,2.64057353986053,2.25761790836736,0.311377321379929,0.170901040776571,1.15262143478784,1.40842516663296,"No WWTP"
"Lindon Drain",12,13.2359221365668,94.1020835092773,94.01318051328,4.73973076829477,3.12751158279434,52.776951515136,71.962476060672,813.846998055106,2.9171645887876,2.91440859591168,0.255489396842499,0.0969528590666244,1.63608549696922,2.23083675788083,"No WWTP"
"Powell Slough Major",1,29.47364862,734.883323347265,695.1199002624,63.8265151273753,46.0282716402612,341.55545197824,0,1812.26817471592,22.7813830237652,21.0484480801536,1.97862196894863,1.4268764208481,10.3111386702566,10.9410684490829,"WWTP"
"Powell Slough Major",2,31.52896416,950.494371763967,695.1199002624,89.1902252956599,82.3993412699264,341.55545197824,0,1751.03409548397,26.6138424093911,21.0484480801536,2.49732630827848,2.30718155555794,10.3111386702566,10.9410684490829,"WWTP"
"Powell Slough Major",3,26.477196325,1006.00029500198,695.1199002624,90.9445760622803,81.7386625344103,341.55545197824,0,1628.02308170772,29.2295144782955,21.0484480801536,2.81928185793069,2.53389853856672,10.3111386702566,10.9410684490829,"WWTP"
"Powell Slough Major",4,36.6613728,1067.67280175616,1003.94842131763,117.158308662196,98.3977591205669,596.32000257024,652.70613639168,2181.50818292971,32.0301840526848,30.118452639529,3.51474925986589,2.95193277361701,17.8896000771072,19.5811840917504,"WWTP"
"Powell Slough Major",5,48.738374475,707.239020476117,630.5548778496,138.316549586613,123.040298075261,320.436524289024,364.00213403136,2996.81271522295,21.9244096347596,19.5472012133376,4.287813037185,3.81424924033308,9.93353225295975,11.2840661549722,"WWTP"
"Powell Slough Major",6,18.418326675,466.445752328903,740.498028049613,90.2571290865705,86.6619996489445,252.935860709376,325.193637952512,1095.96906194918,13.9933725698671,22.2149408414884,2.70771387259712,2.59985998946833,7.58807582128128,9.75580913857536,"WWTP"
"Powell Slough Major",7,18.773326675,634.779030373171,728.66733787607,219.989255383527,49.0208377171633,243.044372054016,439.424796192768,1154.32951329824,19.6781499415683,22.5886874741582,6.81966691688935,1.51964596923206,7.5343755336745,13.6221686819758,"WWTP"
"Powell Slough Major",8,25.2010549835208,654.837203693256,694.577294002479,179.596686132771,171.157943324848,242.543315612619,375.780794508286,1549.55602900517,20.299953314491,21.5318961140768,5.56749727011589,5.30589624307028,7.5188427839912,11.6492046297569,"WWTP"
"Powell Slough Major",9,25.5531294833333,1165.16072547072,945.41517633024,105.376020350493,101.533298223272,378.904690473984,433.909490015232,1520.52028633675,34.9548217641216,28.3624552899072,3.16128061051479,3.04599894669815,11.3671407142195,13.017284700457,"WWTP"
"Powell Slough Major",10,25.5606173375,1102.03856861184,985.823895326746,77.1723715922456,75.1946511708262,288.965076007219,382.098481634765,1571.66470714487,34.163195626967,30.5605407551291,2.39234351935961,2.33103418629561,8.9579173562238,11.8450529306777,"WWTP"
"Powell Slough Major",11,24.6935872,766.925557090895,747.853919340503,45.1280271572761,41.9460585059453,182.041117391462,226.379892665549,1469.37385123474,23.0077667127269,22.4356175802151,1.35384081471828,1.25838175517836,5.46123352174387,6.79139677996646,"WWTP"
"Powell Slough Major",12,25.9769783833333,521.973489788216,391.085656292045,68.4973933902279,63.6212410720996,150.527270025216,138.917798848512,1597.2658087351,16.1811781834347,12.1236553450534,2.12341919509707,1.97225847323509,4.6663453707817,4.30645176430387,"WWTP"
"Provo River",1,126.033333333333,143.813225355264,165.939365763072,4.45969211904,2.5449563160576,701.22898934784,919.81873732608,7749.50539372221,4.45820998601318,5.14412033865523,0.13825045569024,0.0788936457977856,21.738098669783,28.5143808571085,"No WWTP"
"Provo River",2,121.133333333333,150.971078098944,171.229668913152,3.1988596414464,1.7404257374208,604.8169454592,874.526989824,6727.42040270983,4.22719018677043,4.79443072956826,0.0895680699604992,0.0487319206477824,16.9348744728576,24.486755715072,"No WWTP"
"Provo River",3,171.55,178.265519290368,196.794139382784,5.4941555667456,3.0778236707328,1056.91767335424,1245.8920808448,10548.2225624944,5.52623109800141,6.1006183208663,0.170318822569114,0.0954125337927168,32.7644478739814,38.6226545061888,"No WWTP"
"Provo River",4,134.45,142.078402266624,182.84574583296,4.2501473459712,2.7877336856064,823.84748407296,1074.79844130816,8000.34894478637,4.26235206799872,5.4853723749888,0.127504420379136,0.083632010568192,24.7154245221888,32.2439532392448,"No WWTP"
"Provo River",5,351.975,464.0060507328,645.397493289984,19.947142259712,13.122369840384,2368.342395648,3781.50718295808,21642.148857091,14.3841875727168,20.0073222919895,0.618361410051072,0.406793465051904,73.418614265088,117.2267226717,"No WWTP"
"Provo River",6,514.375,600.24399746688,710.86542292224,54.27168438528,18.2667146112,3697.9347464064,4575.104033472,30607.5082816995,18.0073199240064,21.3259626876672,1.6281505315584,0.548001438336,110.938042392192,137.25312100416,"No WWTP"
"Provo River",7,145.85,190.354212663552,236.715703174656,11.485858150656,6.834314048256,1369.12527666432,2028.53991216384,8967.98752981527,5.90098059257011,7.33818679841434,0.356061602670336,0.211863735495936,42.4428835765939,62.884737277079,"No WWTP"
"Provo River",8,81.25,111.393379934208,176.480623037952,8.087876130816,5.212665280512,641.07268881408,1108.64920485888,4995.87923755564,3.45319477796045,5.47089931417651,0.250724160055296,0.161592623695872,19.8732533532365,34.3681253506253,"No WWTP"
"Provo River",9,68.6,82.130733119232,123.541524995328,7.883098094592,5.1124047796224,533.95322466816,1080.6108835968,4081.9928420405,2.46392199357696,3.70624574985984,0.23649294283776,0.153372143388672,16.0185967400448,32.418326507904,"No WWTP"
"Provo River",10,81.6,101.39489455104,145.25213561856,7.020681633792,4.240805520384,612.40457926656,1380.23658510336,5017.39994811742,3.14324173108224,4.50281620417536,0.217641130647552,0.131464971131904,18.9845419572634,42.7873341382042,"No WWTP"
"Provo River",11,88.7666666666667,76.027943955456,67.656917947392,3.727270158336,1.66856177664,516.57481939968,547.01506225152,5281.99559686776,2.28083831866368,2.02970753842176,0.11181810475008,0.0500568532992,15.4972445819904,16.4104518675456,"No WWTP"
"Provo River",12,127.4,132.645441890304,152.587446349824,3.9322602307584,2.055283181568,655.90298984448,898.98128769024,7833.53864448725,4.11200869859942,4.73021083684454,0.12190006715351,0.063713778628608,20.3329926851789,27.8684199183974,"No WWTP"
"Mill Race",1,25.0863433133333,948.523767052771,865.23939657216,78.5113587433888,72.6350165009983,198.571165830144,220.780408117248,1542.50266714184,29.4042367786359,26.822421293737,2.43385212104505,2.25168551153095,6.15570614073446,6.84419265163469,"WWTP"
"Mill Race",2,23.9415886633333,860.290195911729,641.60604140544,86.2602249009876,84.1464266921135,166.937893152768,171.048133306368,1329.65161293612,24.0881254855284,17.9649691593523,2.41528629722765,2.35609994737918,4.6742610082775,4.7893477325783,"WWTP"
"Mill Race",3,22.77419901,651.83026378752,627.70217545728,76.5212391045195,68.7891375079046,188.119086087168,188.500017272832,1400.3341290587,20.2067381774131,19.4587674391757,2.3721584122401,2.13246326274504,5.83169166870221,5.84350053545779,"WWTP"
"Mill Race",4,29.75445865,756.580590402048,749.338004731392,94.8176715063896,81.9763040018988,264.064348158106,254.355985381018,1770.51730653192,22.6974177120614,22.4801401419418,2.84453014519169,2.45928912005697,7.92193044474317,7.63067956143053,"WWTP"
"Mill Race",5,33.20868745,707.321500097675,550.69786597248,85.9173771677918,68.3471431115905,231.406141429094,286.261997773824,2041.92728785144,21.9269665030279,17.0716338451469,2.66343869220155,2.11876143645931,7.17359038430193,8.87412193098854,"WWTP"
