"WS_Name","Month","Flow.cfs","load.TN.kgd","load.TDN.kgd","load.TP.kgd","load.TDP.kgd","load.TOC.kgd","load.DOC.kgd","Flow.acftmo","load.TN.tonmo","load.TDN.tonmo","load.TP.tonmo","load.TDP.tonmo","load.TOC.tonmo","load.DOC.tonmo","WS_Type"
"Mill Race",6,29.74439022,709.265152357602,616.17026059776,83.5353739551346,75.5233487690186,230.427402725376,270.320341630464,1769.91819196646,21.2779545707281,18.4851078179328,2.50606121865404,2.26570046307056,6.91282208176128,8.10961024891392,"WWTP"
"Mill Race",7,29.24014395,502.594583644864,499.532838103296,69.3768164041745,57.4777209720045,232.86437145216,408.592000940544,1797.91049923622,15.5804320929908,15.4855179812022,2.15068130852941,1.78180935013214,7.21879551501696,12.6663520291569,"WWTP"
"Mill Race",8,24.97003814,522.814505290348,498.428272226304,59.6715553989411,47.5418743608817,182.706474749184,283.46956259328,1535.35132436429,16.2072496640008,15.4512764390154,1.84981821736717,1.47379810518733,5.6639007172247,8.78755644039168,"WWTP"
"Mill Race",9,19.43630905,587.301901414019,457.66056167424,63.4996078169449,53.9657854052733,131.214205706342,211.496199289344,1156.54335885987,17.6190570424206,13.7298168502272,1.90498823450835,1.6189735621582,3.93642617119027,6.34488597868032,"WWTP"
"Mill Race",10,16.41955511,554.124416771064,525.133252786176,52.6728098547395,44.4317500236285,123.581824105882,184.166829211853,1009.60140878707,17.177856919903,16.2791308363715,1.63285710549692,1.37738425073248,3.83103654728233,5.70917170556744,"WWTP"
"Mill Race",11,21.5808095666667,866.071453041732,671.45788380672,63.2613880164029,64.90491147466,151.003087409664,161.83035705047,1284.15029411913,25.982143591252,20.1437365142016,1.89784164049209,1.9471473442398,4.53009262228992,4.85491071151411,"WWTP"
"Mill Race",12,28.7255273,814.341947210641,820.9939661568,84.4360084419265,83.8611680535042,225.442513253376,280.15038056448,1766.26788216502,25.2446003635299,25.4508129508608,2.61751626169972,2.59969620965863,6.98871791085466,8.68466179749888,"WWTP"
"Spring Creek - Springville",1,15.6032754,232.706220991488,223.167609501696,45.1325474718491,41.2383666880523,154.323533500416,134.101641259008,959.410210568895,7.21389285073613,6.91819589455258,1.39910897162732,1.27838936732962,4.7840295385129,4.15715087902925,"WWTP"
"Spring Creek - Springville",2,15.2607847333333,271.513473846649,221.140543444992,54.3412884442779,31.3178181490804,102.374257130496,107.725316806656,847.543048236566,7.60237726770618,6.19193521645978,1.52155607643978,0.876898908174251,2.86647919965389,3.01630887058637,"WWTP"
"Spring Creek - Springville",3,17.29738275,167.44580140032,171.34074326016,39.0090598271248,38.1545080319496,129.03707510784,131.15825261568,1063.57705039727,5.19081984340992,5.31156304106496,1.20928085464087,1.18278974899044,4.00014932834304,4.06590583108608,"WWTP"
"Spring Creek - Springville",4,13.3810325857143,182.54848739328,185.009249028096,29.7485659138148,28.1253767993213,90.130226853888,128.697980295168,796.228560262338,5.4764546217984,5.55027747084288,0.892456977414445,0.843761303979638,2.70390680561664,3.86093940885504,"WWTP"
"Spring Creek - Springville",5,15.35091345,233.793506698767,170.577249841152,44.0531391651708,42.5554155860204,89.544436079616,96.29664726528,943.893043475306,7.24759870766177,5.28789474507571,1.36564731412029,1.31921788316663,2.7758775184681,2.98519606522368,"WWTP"
"Spring Creek - Springville",6,15.3550980666667,156.332150527669,101.49887384064,40.3795013878102,38.6706894051347,73.996718727168,73.011321271296,913.693883337657,4.68996451583007,3.0449662152192,1.21138504163431,1.16012068215404,2.21990156181504,2.19033963813888,"WWTP"
"Spring Creek - Springville",7,8.07753178333333,60.0196502375804,67.488349169664,24.1656423194519,22.4002182865408,35.603568940032,56.447624318976,496.669210179087,1.86060915736499,2.09213882425958,0.74913491190301,0.694406766882766,1.10371063714099,1.74987635388826,"WWTP"
"Spring Creek - Springville",8,9.6137447,59.7726903645145,60.64887693312,34.487661568104,32.9083096915092,28.539501437952,39.86810620416,591.127477438653,1.85295340129995,1.88011518492672,1.06911750861122,1.02015760043678,0.884724544576512,1.23591129232896,"WWTP"
"Spring Creek - Springville",9,10.8233097142857,98.386916419584,102.130660159488,37.9340878700713,35.7402664670709,55.713999460608,97.20503888256,644.033130916934,2.95160749258752,3.06391980478464,1.13802263610214,1.07220799401213,1.67141998381824,2.9161511664768,"WWTP"
"Spring Creek - Springville",10,10.0887902333333,146.71803972096,151.291415863296,24.4366744048653,22.4345961346482,64.114771700736,76.463433686016,620.336955800174,4.54825923134976,4.69003389176218,0.757536906550823,0.695472480174095,1.98755792272282,2.3703664442665,"WWTP"
"Spring Creek - Springville",11,8.26785716666667,72.38304170496,72.078688207872,18.4822040449911,25.4379004585272,50.118262244352,50.666294264832,491.972795529834,2.1714912511488,2.16236064623616,0.554466121349732,0.763137013755816,1.50354786733056,1.51998882794496,"WWTP"
"Spring Creek - Springville",12,12.1170545666667,139.203639954432,136.298254722048,30.5853552298333,28.5428555035237,61.621226007552,75.722285620224,745.050354830016,4.31531283858739,4.22524589638349,0.948146012124831,0.884828520609236,1.91025800623411,2.34739085422694,"WWTP"
"Hobble Creek",1,24.8796388,84.8620740646622,71.906204915712,0.818459725824,0.4409782060032,73.962140516352,95.98226282496,1529.79287284682,2.63072429600453,2.22909235238707,0.025372251500544,0.0136703243860992,2.29282635600691,2.97545014757376,"No WWTP"
"Hobble Creek",2,28.02256015,95.4289663077663,63.06201197568,0.4750589472768,0.3268293341184,54.695308243968,115.093411596288,1556.29782242108,2.67201105661746,1.76573633531904,0.0133016505237504,0.0091512213553152,1.5314686308311,3.22261552469606,"No WWTP"
"Hobble Creek",3,51.7586273125,51.47097163776,58.58070847488,0.509865504768,0.280377096192,73.44118388736,131.3074934784,3182.52124990645,1.59560012077056,1.81600196272128,0.015805830647808,0.008691689981952,2.27667670050816,4.0705322978304,"No WWTP"
"Hobble Creek",4,64.4663515909091,113.0652445824,123.256377084672,5.7314179563264,1.8544828628736,500.5868822784,597.87235219968,3836.02311583903,3.391957337472,3.69769131254016,0.171942538689792,0.055634485886208,15.017606468352,17.9361705659904,"No WWTP"
"Hobble Creek",5,157.3815655,273.82879858729,311.234234830848,23.801409868032,7.9378340159232,1742.08675560192,2130.83473727232,9677.03748252866,8.48869275620598,9.64826127975629,0.737843705908992,0.246072854493619,54.0046894236595,66.0558768554419,"No WWTP"
"Hobble Creek",6,65.4747097454545,68.575891671536,92.805980961024,5.696168977152,2.8417172861952,383.97043913472,472.06719806976,3896.02473054847,2.05727675014608,2.78417942883072,0.17088506931456,0.085251518585856,11.5191131740416,14.1620159420928,"No WWTP"
"Hobble Creek",7,19.79259052,29.7036780300288,41.278004206848,1.685320791552,1.3024568143872,199.33013309184,270.27764895744,1217.00174813918,0.920814018930893,1.27961813041229,0.052244944538112,0.0403761612460032,6.17923412584704,8.37860711768064,"No WWTP"
"Hobble Creek",8,17.858933,75.1226425910126,36.775089324288,1.66795013376,1.388490501888,185.2146387072,243.03079358208,1098.10550867197,2.32880192032139,1.14002776905293,0.05170645414656,0.043043205558528,5.7416537999232,7.53395460104448,"No WWTP"
"Hobble Creek",9,27.6351666555556,43.2274377079373,50.885262415872,2.392563453696,1.9381617252864,163.51844246784,299.66036126976,1644.41038595589,1.29682313123812,1.52655787247616,0.07177690361088,0.058144851758592,4.9055532740352,8.9898108380928,"No WWTP"
"Hobble Creek",10,13.2575262666667,65.6126251606209,55.0410658864128,0.6642686333952,0.7070265483264,47.995045926912,100.71148557312,815.175387286013,2.03399137997925,1.7062730424788,0.0205923276352512,0.0219178229981184,1.48784642373427,3.12205605276672,"No WWTP"
"Hobble Creek",11,25.4392835,197.946568209761,287.465384752128,29.2459326538752,26.9762156338176,174.97308644352,195.44599692288,1513.74596433876,5.93839704629283,8.62396154256384,0.877377979616256,0.809286469014528,5.2491925933056,5.8633799076864,"No WWTP"
"Hobble Creek",12,23.3160509222222,93.0421308089047,74.38719154176,0.702859221504,0.2479029368832,64.077012946944,157.92863818752,1433.65138097379,2.88430605507604,2.30600293779456,0.021788635866624,0.0076849910433792,1.98638740135526,4.89578778381312,"No WWTP"
"Dry Creek - Spanish Fork",1,27.6375,456.36326712576,462.40721624448,45.912147069312,13.2401661426432,314.52725893248,363.4106753664,1586.90446947766,13.233092492736,13.3982596185869,1.33602129848794,0.410445150421939,9.13303833383808,10.488895547328,"WWTP"
"Dry Creek - Spanish Fork",2,37.8,609.44585877504,624.242723328,58.170173773824,13.2401661426432,411.5377953792,517.8902593536,2099.31060447797,17.0644840457011,17.478796253184,1.62876486566707,0.410445150421939,11.5230582706176,14.5009272619008,"WWTP"
"Dry Creek - Spanish Fork",3,4.54,32.322634979328,36.765608859648,0.8219501678592,1.4772888152064,54.093206992896,41.986103169024,279.154359858494,1.00200168435917,1.13973387464909,0.0254804552036352,0.0457959532713984,1.67688941677978,1.30156919823974,"WWTP"
"Dry Creek - Spanish Fork",4,32.7,498.93177664512,516.63516816384,65.983544580096,58.892891000832,435.77842599936,599.95805442048,1945.7895908852,14.9679532993536,15.4990550449152,1.97950633740288,1.76678673002496,13.0733527799808,17.9987416326144,"WWTP"
"Dry Creek - Spanish Fork",5,22.8223582333333,274.38177268224,283.912147381248,54.0716304731491,42.3525985065547,241.791238121472,247.860203433984,1403.29533107652,8.50583495314944,8.80127656881869,1.67622054466762,1.3129305537032,7.49552838176563,7.6836663064535,"WWTP"
"Dry Creek - Spanish Fork",6,15.888672375,183.689316212664,236.894017462272,25.1414287445016,22.1862342318759,222.904521510912,272.082484767744,945.443832423858,5.51067948637991,7.10682052386816,0.754242862335048,0.665587026956277,6.68713564532736,8.16247454303232,"WWTP"
"Dry Creek - Spanish Fork",7,9.53333333333333,61.48315782144,64.5976433664,5.345432561664,5.206385746944,82.29532621824,117.58059620352,586.183163873195,1.90597789246464,2.0025269443584,0.165708409411584,0.161397958155264,2.55115511276544,3.64499848230912,"WWTP"
"Dry Creek - Spanish Fork",8,34.5475,217.902302157312,252.203540689152,18.4308612109056,12.165056986752,267.316869268224,519.03647811072,2124.24785180866,6.75497136687667,7.81830976136371,0.571356697538074,0.377116766589312,8.28682294731494,16.0901308214323,"WWTP"
"Dry Creek - Spanish Fork",9,19.4225,210.972021341184,229.860960254208,33.4542293551872,27.8466262670592,198.133270304256,268.482721761792,1155.72166143632,6.32916064023552,6.89582880762624,1.00362688065562,0.835398788011776,5.94399810912768,8.05448165285376,"WWTP"
"Dry Creek - Spanish Fork",10,26.25,455.225325935616,444.166985769984,41.1597817933824,29.9763647364096,244.191324782592,280.877256963072,1614.05329213336,14.1119851040041,13.7691765588695,1.27595323559485,0.929267306828698,7.56993106826035,8.70719496585523,"WWTP"
"Dry Creek - Spanish Fork",11,16.385,236.711054688768,250.201939364352,96.902214492672,52.922033206272,135.45871370496,149.1582909312,974.977444851802,7.10133164066304,7.50605818093056,2.90706643478016,1.58766099618816,4.0637614111488,4.474748727936,"WWTP"
"Dry Creek - Spanish Fork",12,17.475,303.28067547648,300.57170916096,33.6541203648,25.00304347008,217.51672248576,208.9310913792,1074.49833447735,9.40170093977088,9.31772298398976,1.0432777313088,0.77509434757248,6.74301839705856,6.4768638327552,"WWTP"
"Spanish Fork River",1,98.4770694333333,137.028799786603,96.825025161216,9.04416611122511,4.66408873541645,402.15764017152,469.51175411712,6055.13288070542,4.24789279338469,3.0015757799977,0.280369149447978,0.14458675079791,12.4668868453171,14.5548643776307,"No WWTP"
"Spanish Fork River",2,101.291756833333,141.018215096378,94.371113926656,5.45414256723631,3.22700211652018,332.82669643776,388.1975030784,5625.47246736563,3.9485100226986,2.64239118994637,0.152715991882617,0.0903560592625651,9.31914750025728,10.8695300861952,"No WWTP"
"Spanish Fork River",3,141.315075266667,93.2467675189248,95.6500347230208,10.3333718710031,9.4320588734326,473.443639206912,499.879578451968,8689.14523665665,2.89064979308667,2.96515107641365,0.320334528001097,0.29239382507641,14.6767528154143,15.496266932011,"No WWTP"
"Spanish Fork River",4,143.930347914286,196.484091490483,222.479984265523,130.507424328744,22.8465759614009,627.197203095552,636.690512236032,8564.47011572177,5.8945227447145,6.6743995279657,3.91522272986232,0.685397278842028,18.8159160928666,19.100715367081,"No WWTP"
"Spanish Fork River",5,249.0130522,232.811354247322,351.948805849498,108.194472117485,25.543909394012,1620.7343616384,2856.02300151552,15311.2509214319,7.21715198166697,10.9104129813344,3.35402863564203,0.791861191214373,50.2427652107904,88.5367130469811,"No WWTP"
"Spanish Fork River",6,172.849923266667,218.067731168256,270.4450352256,39.8785119792749,20.0160188836775,1454.33345015808,1726.32369917952,10285.3083020668,6.54203193504768,8.113351056768,1.19635535937825,0.600480566510325,43.6300035047424,51.7897109753856,"No WWTP"
"Spanish Fork River",7,148.643333333333,213.411538579968,204.80270582016,31.9703531461632,5.7463930128384,1943.48905321882,2000.9249293271,9139.74329601308,6.61575769597901,6.34888388042496,0.991080947531059,0.17813818339799,60.2481606497833,62.0286728091402,"No WWTP"
"Spanish Fork River",8,91.7928675,112.310974738022,239.62052569559,13.3230343702814,5.50132561768712,1066.21505289216,2163.15594508493,5644.13638029472,3.48164021687869,7.4282362965633,0.413014065478724,0.170541094148301,33.052666639657,67.0578342976328,"No WWTP"
"Spanish Fork River",9,48.0216798,90.98371332864,122.050859550336,9.00579791922395,5.879141944704,518.96246932224,605.6197267392,2857.49494469914,2.7295113998592,3.66152578651008,0.270173937576718,0.17637425834112,15.5688740796672,18.168591802176,"No WWTP"
"Spanish Fork River",10,86.04369978,81.885974026752,95.77226543616,32.8209612226715,3.99595607907598,457.32089599488,584.86964009472,5290.6330246569,2.53846519482931,2.96894022852096,1.01744979790282,0.123874638451355,14.1769477758413,18.1309588429363,"No WWTP"
"Spanish Fork River",11,94.3123466555556,124.087613941856,95.548241037312,17.3384355129379,5.54881037322134,311.1753540096,362.7531592704,5611.98722979621,3.72262841825569,2.86644723111936,0.520153065388136,0.16646431119664,9.335260620288,10.882594778112,"No WWTP"
"Spanish Fork River",12,77.7741153111111,116.433621083167,110.962408205722,9.11726892530049,2.60774920516608,408.12523587072,546.118149132288,4782.15492802509,3.60944225357818,3.43983465437737,0.282635336684315,0.0808402253601485,12.6518823119923,16.9296626231009,"No WWTP"
"4000 South Drain Spanish Fork",1,2.68195902,51.8916415255673,17.07584592384,1.48074748851041,1.35417273431897,25.59358467072,27.4505324544,164.907610879915,1.60864088729259,0.52935122363904,0.0459031721438228,0.0419793547638881,0.79340112479232,0.8509665060864,"No WWTP"
"4000 South Drain Spanish Fork",2,3.61719008,51.5097648244176,31.018612359168,1.26611813305293,1.05851561141876,50.336007109632,52.551622278144,200.889034215781,1.44227341508369,0.868521146056704,0.035451307725482,0.0296384371197251,1.4094081990697,1.47144542378803,"No WWTP"
"4000 South Drain Spanish Fork",3,4.14947725,45.0795761010408,35.182840190976,0.796391440104568,0.591105184429119,57.28769542656,58.02676390656,255.141996799809,1.30087751820681,1.02446659337011,0.0246881346432416,0.0183242607173027,1.66829485568717,1.68825129491866,"No WWTP"
"4000 South Drain Spanish Fork",4,3.66267821428571,38.649387377664,39.347068022784,1.03979050447634,0.628875697952563,64.239383743488,63.501905534976,217.944989116793,1.15948162132992,1.18041204068352,0.0311937151342902,0.0188662709385769,1.92718151230464,1.90505716604928,"No WWTP"
"4000 South Drain Spanish Fork",5,6.44451762857143,80.298398318047,57.640980354048,5.27304807566632,2.99676772080458,79.429901654016,83.217439024128,396.258853127893,2.48925034785946,1.78687039097549,0.163464490345656,0.092899799344942,2.4623269512745,2.57974060974797,"No WWTP"
"4000 South Drain Spanish Fork",6,7.9923244,31.1389074036383,33.002292547584,7.83353476272119,5.99518790535296,165.785460103987,156.808842402816,475.577419709412,0.934167222109149,0.99006877642752,0.235006042881636,0.179855637160589,4.97356380311962,4.70426527208448,"No WWTP"
"4000 South Drain Spanish Fork",7,5.48088112857143,20.0387369488221,27.417136753152,4.17239608543024,2.93693481101391,55.17752749056,64.0757081088,337.007018261422,0.621200845413486,0.849931239347712,0.129344278648337,0.0910449791414312,1.71050335220736,1.9863469513728,"No WWTP"
"4000 South Drain Spanish Fork",8,4.48212927142857,22.6644443967069,30.015028721664,3.48638821249634,3.15874372478576,72.054467149824,92.63453746176,275.596019288251,0.702597776297915,0.930465890371584,0.108078034587386,0.0979210554683586,2.23368848164454,2.87167066131456,"No WWTP"
"4000 South Drain Spanish Fork",9,4.50492667142857,11.4738917899364,14.149012414464,0.83590281061444,0.732637519149865,35.704286134272,47.218585678848,268.062367735988,0.344216753698093,0.42447037243392,0.0250770843184332,0.0219791255744959,1.07112858402816,1.41655757036544,"No WWTP"
"4000 South Drain Spanish Fork",10,2.48276812857143,24.53421920256,23.23998286848,0.444151393830851,0.435883289969222,49.34979412992,64.1491052544,152.659812248552,0.76056079527936,0.72043946892288,0.0137686932087564,0.0135123819890459,1.52984361802752,1.9886222628864,"No WWTP"
"4000 South Drain Spanish Fork",11,1.33516534285714,9.00071960710856,8.1226174464,0.259405398854581,0.229350939832531,11.52824500224,13.32892164096,79.4480374997581,0.270021588213257,0.243678523392,0.00778216196563744,0.00688052819497594,0.3458473500672,0.3998676492288,"No WWTP"
"4000 South Drain Spanish Fork",12,1.38450394,15.75469730304,14.97668755968,0.263070711301773,0.18051973199933,29.875574145024,30.886986811392,85.1300244696613,0.48839561639424,0.46427731435008,0.00815519205035497,0.00559611169197922,0.926142798495744,0.957496591153152,"No WWTP"
"Benjamin Slough",1,31.6729167285714,362.775254872498,265.174834738176,46.070324595997,39.940121778407,254.915789488128,260.24548243968,1947.49621017968,11.2460329010474,8.22041987688345,1.42818006247591,1.23814377513062,7.90238947413197,8.06760995563008,"WWTP"
"Benjamin Slough",2,46.3032924428571,365.883368235693,309.12798140928,66.2148041755201,55.0596027673947,375.772222628352,430.109475130368,2571.56065734219,10.2447343105994,8.65558347945984,1.85401451691456,1.54166887748705,10.5216222335939,12.0430653036503,"WWTP"
"Benjamin Slough",3,39.2100138,217.759789366272,216.07936171776,47.0513072092389,36.2407903080516,429.70542384384,411.749668472832,2410.93530889465,6.75055347035443,6.69846021325056,1.4585905234864,1.1234644995496,13.320868139159,12.7642397226578,"WWTP"
"Benjamin Slough",4,40.1460935333333,322.982059627008,322.308824308992,52.5202277109256,29.9518540471086,909.510882974208,894.349662757632,2388.86394225882,9.68946178881024,9.66926472926976,1.57560683132777,0.898555621413259,27.2853264892262,26.830489882729,"WWTP"
"Benjamin Slough",5,33.4550566571429,110.648880902977,67.48296671232,25.7173618548258,17.2105135366459,328.70830104576,348.68863512576,2057.0759747036,3.43011530799227,2.09197196808192,0.7972382174996,0.533525919636024,10.1899573324186,10.8093476888986,"WWTP"
"Benjamin Slough",6,3.86487164285714,17.1110010867829,15.132248528279,3.78366147868518,1.40927336076575,75.457617552,80.2957922463744,229.976361247058,0.513330032603487,0.453967455848371,0.113509844360555,0.0422782008229726,2.26372852656,2.40887376739123,"WWTP"
"Benjamin Slough",7,2.70348551666667,11.5872299173587,10.215414724608,1.4470444064185,0.546673723321121,51.29400296448,65.52407844864,166.231226606122,0.35920412743812,0.316677856462848,0.0448583765989736,0.0169468854229548,1.59011409189888,2.03124643190784,"WWTP"
"Benjamin Slough",8,4.47058386666667,18.5479027605303,16.88909096448,4.35391101570008,1.86974492577722,77.5889381376,85.51746091008,274.886118390538,0.57498498557644,0.52356181989888,0.134971241486702,0.057962092699094,2.4052570822656,2.65104128821248,"WWTP"
"Benjamin Slough",9,8.1118894,22.813723983761,37.2551678208,5.4812889704953,2.92091852692006,162.03398519808,203.2366961664,482.692047612598,0.684411719512829,1.117655034624,0.164438669114859,0.0876275558076018,4.8610195559424,6.097100884992,"WWTP"
"Benjamin Slough",10,17.0046442,122.185696223232,122.58465048576,25.1889090118004,20.3588543484385,168.880144730112,212.458884406272,1045.57721724063,3.78775658292019,3.80012416505856,0.780856179365812,0.631124484801594,5.23528448663347,6.58622541659443,"WWTP"
"Benjamin Slough",11,17.8402151375,190.516526884924,130.826415965184,31.9856420846829,25.8658760320206,148.23817615872,150.830074027008,1061.5689576055,5.71549580654771,3.92479247895552,0.959569262540488,0.775976280960617,4.4471452847616,4.52490222081024,"WWTP"
"Benjamin Slough",12,24.7115886,267.400989263629,316.819676058624,47.4887651344827,40.6922156361797,289.16273452032,326.862525938688,1519.45984509239,8.28943066717251,9.82140995781735,1.47215171916896,1.26145868472157,8.96404477012992,10.1327383040993,"WWTP"
"Currant Creek",1,0.805,0.8921790033408,0.8547586919424,0,0.01949795172864,5.199453794304,6.4008427392,49.4976342920897,0.0276575491035648,0.0264975194502144,0,0.00060443650358784,0.161183067623424,0.1984261249152,"No WWTP"
"Currant Creek",2,2.2,1.98233457408,1.715291292672,0.138353619456,0.0486500746752,14.91307670016,15.88191902208,122.182098673321,0.05550536807424,0.048028156194816,0.003873901344768,0.0013622020909056,0.41756614760448,0.44469373261824,"No WWTP"
"Currant Creek",3,0.933333333333333,0.624528156672,0.672480958464,0.066220535808,0.0243189209088,5.89134422016,7.00453426176,57.388561498075,0.019360372856832,0.020846909712384,0.002052836610048,0.0007538865481728,0.18263167082496,0.21714056211456,"No WWTP"
"Currant Creek",4,1.62666666666667,1.964107616256,2.0553810444288,0.1767321713664,0.0651155010048,16.855980696576,26.332775479296,96.7936106373063,0.05892322848768,0.061661431332864,0.005301965140992,0.001953465030144,0.50567942089728,0.78998326437888,"No WWTP"
"Currant Creek",5,17.482,14.8830083361792,22.643141746176,1.490634862848,1.082883136896,191.4625707264,274.240727834112,1074.92874868859,0.461373258421555,0.701937394131456,0.046209680748288,0.033569377243776,5.9353396925184,8.50146256285747,"No WWTP"
"Currant Creek",6,2.1,2.728171901952,2.332561287168,0.251752209408,0.169547406336,31.18644716544,32.05987319808,124.95896455226,0.08184515705856,0.06997683861504,0.00755256628224,0.00508642219008,0.9355934149632,0.9617961959424,"No WWTP"
"Currant Creek",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Currant Creek",8,0.166666666666667,0.21040515072,0.25729777152,0.04730038272,0.01100957184,2.44657152,3.3354925056,10.2479574103705,0.00652255967232,0.00797623091712,0.00146631186432,0.00034129672704,0.07584371712,0.1034002676736,"No WWTP"
"Currant Creek",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No WWTP"
"Currant Creek",10,0.9625,1.4492755713024,1.6874370759168,0.14498260498944,0.07014809862144,0,0,59.1819540448899,0.0449275427103744,0.0523105493534208,0.00449446075467264,0.00217459105726464,0,0,"No WWTP"
"Currant Creek",11,3.31,0.5911650763776,4.1260083070464,0.1356440414976,0.08584040835072,0,0,196.959129841896,0.017734952291328,0.123780249211392,0.004069321244928,0.0025752122505216,0,0,"No WWTP"
"Currant Creek",12,3.9675,1.9918700865792,2.0141461202688,0.17324234097408,0.07619051863296,3.29308526592,4.652400402432,243.952626153871,0.0617479726839552,0.0624385297283328,0.00537051257019648,0.00236190607762176,0.10208564324352,0.144224412475392,"No WWTP"
