Month,Stream Flow (cm),Surface Runoff (cm),Subsurface Flow (cm),Point Src Flow (cm),ET (cm),Precip (cm),WS_Name
Jan,0.39,0.39,0,0,0.58,2.73,American_Fork_1
Feb,0.27,0.27,0,0,1.4,2.74,American_Fork_1
Mar,0.22,0.22,0,0,3.71,4.03,American_Fork_1
Apr,0.02,0.02,0,0,7.16,4.21,American_Fork_1
May,0.01,0.01,0,0,8.13,4.01,American_Fork_1
Jun,0,0,0,0,2.7,2.47,American_Fork_1
Jul,0,0,0,0,1.87,1.89,American_Fork_1
Aug,0.01,0.01,0,0,1.94,1.94,American_Fork_1
Sep,0.02,0.02,0,0,2.37,2.7,American_Fork_1
Oct,0.05,0.05,0,0,2.5,2.99,American_Fork_1
Nov,0.11,0.11,0,0,1.91,3.12,American_Fork_1
Dec,0.19,0.19,0,0,0.73,3.18,American_Fork_1
Total,1.29,1.29,0,0,35,36.01,American_Fork_1
Jan,0.42,0.42,0,0,0.51,2.73,American_Fork_2
Feb,0.29,0.29,0,0,1.24,2.74,American_Fork_2
Mar,0.24,0.24,0,0,3.29,4.03,American_Fork_2
Apr,0.01,0.01,0,0,6.83,4.21,American_Fork_2
May,0.01,0.01,0,0,8.88,4.01,American_Fork_2
Jun,0,0,0,0,3.12,2.47,American_Fork_2
Jul,0,0,0,0,1.87,1.89,American_Fork_2
Aug,0.01,0.01,0,0,1.94,1.94,American_Fork_2
Sep,0.02,0.02,0,0,2.34,2.7,American_Fork_2
Oct,0.05,0.05,0,0,2.42,2.99,American_Fork_2
Nov,0.11,0.11,0,0,1.8,3.12,American_Fork_2
Dec,0.21,0.21,0,0,0.67,3.18,American_Fork_2
Total,1.37,1.37,0,0,34.91,36.01,American_Fork_2
Jan,0.44,0.44,0,0,0.5,2.73,Big_Dry_Creek
Feb,0.32,0.31,0,0,1.22,2.74,Big_Dry_Creek
Mar,0.27,0.26,0,0,3.24,4.03,Big_Dry_Creek
Apr,0.03,0.02,0.02,0,6.64,4.21,Big_Dry_Creek
May,0.03,0.01,0.02,0,8.96,4.01,Big_Dry_Creek
Jun,0.02,0,0.02,0,3.22,2.47,Big_Dry_Creek
Jul,0.02,0,0.01,0,1.87,1.89,Big_Dry_Creek
Aug,0.02,0.01,0.01,0,1.94,1.94,Big_Dry_Creek
Sep,0.03,0.03,0.01,0,2.32,2.7,Big_Dry_Creek
Oct,0.07,0.06,0,0,2.38,2.99,Big_Dry_Creek
Nov,0.13,0.13,0,0,1.76,3.12,Big_Dry_Creek
Dec,0.23,0.23,0,0,0.65,3.18,Big_Dry_Creek
Total,1.61,1.5,0.09,0,34.7,36.01,Big_Dry_Creek
Jan,0.07,0.06,0.01,0,0.66,2.29,Goshen_Valley
Feb,0.12,0.11,0.01,0,1.52,2.7,Goshen_Valley
Mar,0.08,0.03,0.05,0,3.75,4.15,Goshen_Valley
Apr,0.1,0,0.09,0,7.16,4.09,Goshen_Valley
May,0.08,0,0.08,0,6.58,3.36,Goshen_Valley
Jun,0.05,0,0.05,0,1.76,1.72,Goshen_Valley
Jul,0.04,0,0.04,0,2.45,2.45,Goshen_Valley
Aug,0.03,0,0.03,0,2.94,2.96,Goshen_Valley
Sep,0.03,0.01,0.02,0,2.47,2.86,Goshen_Valley
Oct,0.02,0,0.02,0,2.76,3.04,Goshen_Valley
Nov,0.04,0.02,0.01,0,1.83,2.91,Goshen_Valley
Dec,0.05,0.04,0.01,0,0.87,2.67,Goshen_Valley
Total,0.71,0.27,0.42,0,34.75,35.2,Goshen_Valley
Jan,0.26,0.22,0.04,0,0.5,2.73,Lake_Mountain____Gravel_Pit
Feb,0.25,0.14,0.11,0,1.21,2.74,Lake_Mountain____Gravel_Pit
Mar,0.41,0.11,0.3,0,3.2,4.03,Lake_Mountain____Gravel_Pit
Apr,0.38,0.01,0.37,0,6.82,4.21,Lake_Mountain____Gravel_Pit
May,0.31,0,0.31,0,8.31,4.01,Lake_Mountain____Gravel_Pit
Jun,0.22,0,0.22,0,2.7,2.47,Lake_Mountain____Gravel_Pit
Jul,0.17,0,0.17,0,1.87,1.89,Lake_Mountain____Gravel_Pit
Aug,0.13,0,0.12,0,1.94,1.94,Lake_Mountain____Gravel_Pit
Sep,0.1,0.02,0.09,0,2.34,2.7,Lake_Mountain____Gravel_Pit
Oct,0.09,0.02,0.07,0,2.41,2.99,Lake_Mountain____Gravel_Pit
Nov,0.1,0.05,0.05,0,1.78,3.12,Lake_Mountain____Gravel_Pit
Dec,0.13,0.09,0.04,0,0.65,3.18,Lake_Mountain____Gravel_Pit
Total,2.55,0.66,1.89,0,33.73,36.01,Lake_Mountain____Gravel_Pit
Jan,0.17,0.12,0.05,0,0.7,2.29,Lake_Mountain___Chaparral_Canyon
Feb,0.3,0.18,0.12,0,1.62,2.7,Lake_Mountain___Chaparral_Canyon
Mar,0.28,0.07,0.21,0,4,4.15,Lake_Mountain___Chaparral_Canyon
Apr,0.23,0.01,0.22,0,7.12,4.09,Lake_Mountain___Chaparral_Canyon
May,0.18,0.01,0.17,0,5.09,3.36,Lake_Mountain___Chaparral_Canyon
Jun,0.12,0,0.12,0,1.76,1.72,Lake_Mountain___Chaparral_Canyon
Jul,0.1,0,0.09,0,2.45,2.45,Lake_Mountain___Chaparral_Canyon
Aug,0.08,0.01,0.07,0,2.94,2.96,Lake_Mountain___Chaparral_Canyon
Sep,0.08,0.03,0.05,0,2.47,2.86,Lake_Mountain___Chaparral_Canyon
Oct,0.05,0.01,0.04,0,2.78,3.04,Lake_Mountain___Chaparral_Canyon
Nov,0.08,0.05,0.03,0,1.87,2.91,Lake_Mountain___Chaparral_Canyon
Dec,0.1,0.08,0.02,0,0.89,2.67,Lake_Mountain___Chaparral_Canyon
Total,1.77,0.57,1.19,0,33.69,35.2,Lake_Mountain___Chaparral_Canyon
Jan,0.2,0.09,0.12,0,0.75,2.29,Lake_Mountain___Clyde_Knoll
Feb,0.36,0.14,0.22,0,1.71,2.7,Lake_Mountain___Clyde_Knoll
Mar,0.41,0.05,0.36,0,4.24,4.15,Lake_Mountain___Clyde_Knoll
Apr,0.34,0,0.34,0,6.78,4.09,Lake_Mountain___Clyde_Knoll
May,0.27,0,0.26,0,4.36,3.36,Lake_Mountain___Clyde_Knoll
Jun,0.19,0,0.19,0,1.76,1.72,Lake_Mountain___Clyde_Knoll
Jul,0.14,0,0.14,0,2.45,2.45,Lake_Mountain___Clyde_Knoll
Aug,0.11,0,0.1,0,2.94,2.96,Lake_Mountain___Clyde_Knoll
Sep,0.09,0.02,0.07,0,2.49,2.86,Lake_Mountain___Clyde_Knoll
Oct,0.06,0,0.06,0,2.82,3.04,Lake_Mountain___Clyde_Knoll
Nov,0.08,0.03,0.04,0,1.91,2.91,Lake_Mountain___Clyde_Knoll
Dec,0.09,0.06,0.03,0,0.93,2.67,Lake_Mountain___Clyde_Knoll
Total,2.34,0.39,1.93,0,33.14,35.2,Lake_Mountain___Clyde_Knoll
Jan,0.32,0.21,0.12,0,0.49,2.73,Lake_Mountain___Israel_Canyon
Feb,0.4,0.14,0.26,0,1.19,2.74,Lake_Mountain___Israel_Canyon
Mar,0.64,0.12,0.52,0,3.17,4.03,Lake_Mountain___Israel_Canyon
Apr,0.58,0.01,0.57,0,6.68,4.21,Lake_Mountain___Israel_Canyon
May,0.49,0,0.48,0,7.42,4.01,Lake_Mountain___Israel_Canyon
Jun,0.35,0,0.35,0,2.61,2.47,Lake_Mountain___Israel_Canyon
Jul,0.27,0,0.26,0,1.87,1.89,Lake_Mountain___Israel_Canyon
Aug,0.2,0,0.19,0,1.94,1.94,Lake_Mountain___Israel_Canyon
Sep,0.15,0.01,0.14,0,2.32,2.7,Lake_Mountain___Israel_Canyon
Oct,0.13,0.03,0.1,0,2.38,2.99,Lake_Mountain___Israel_Canyon
Nov,0.13,0.06,0.07,0,1.74,3.12,Lake_Mountain___Israel_Canyon
Dec,0.16,0.1,0.06,0,0.64,3.18,Lake_Mountain___Israel_Canyon
Total,3.82,0.68,3.12,0,32.45,36.01,Lake_Mountain___Israel_Canyon
Jan,0.29,0.25,0.03,0,0.52,2.73,Lake_Mountain___Limekiln_Canyon
Feb,0.26,0.16,0.1,0,1.26,2.74,Lake_Mountain___Limekiln_Canyon
Mar,0.39,0.13,0.26,0,3.35,4.03,Lake_Mountain___Limekiln_Canyon
Apr,0.33,0.01,0.32,0,6.92,4.21,Lake_Mountain___Limekiln_Canyon
May,0.27,0,0.27,0,8.06,4.01,Lake_Mountain___Limekiln_Canyon
Jun,0.19,0,0.19,0,2.66,2.47,Lake_Mountain___Limekiln_Canyon
Jul,0.15,0,0.15,0,1.87,1.89,Lake_Mountain___Limekiln_Canyon
Aug,0.11,0,0.11,0,1.94,1.94,Lake_Mountain___Limekiln_Canyon
Sep,0.09,0.02,0.08,0,2.34,2.7,Lake_Mountain___Limekiln_Canyon
Oct,0.08,0.02,0.06,0,2.44,2.99,Lake_Mountain___Limekiln_Canyon
Nov,0.1,0.06,0.04,0,1.82,3.12,Lake_Mountain___Limekiln_Canyon
Dec,0.14,0.11,0.03,0,0.68,3.18,Lake_Mountain___Limekiln_Canyon
Total,2.4,0.76,1.64,0,33.86,36.01,Lake_Mountain___Limekiln_Canyon
Jan,0.25,0.23,0.02,0,0.49,2.73,Lake_Mountain___Little_Cover
Feb,0.17,0.14,0.03,0,1.18,2.74,Lake_Mountain___Little_Cover
Mar,0.25,0.11,0.14,0,3.13,4.03,Lake_Mountain___Little_Cover
Apr,0.23,0.01,0.22,0,6.71,4.21,Lake_Mountain___Little_Cover
May,0.2,0,0.2,0,9.07,4.01,Lake_Mountain___Little_Cover
Jun,0.15,0,0.15,0,2.99,2.47,Lake_Mountain___Little_Cover
Jul,0.11,0,0.11,0,1.87,1.89,Lake_Mountain___Little_Cover
Aug,0.08,0,0.08,0,1.94,1.94,Lake_Mountain___Little_Cover
Sep,0.07,0.01,0.06,0,2.33,2.7,Lake_Mountain___Little_Cover
Oct,0.06,0.02,0.04,0,2.39,2.99,Lake_Mountain___Little_Cover
Nov,0.08,0.05,0.03,0,1.74,3.12,Lake_Mountain___Little_Cover
Dec,0.12,0.1,0.02,0,0.64,3.18,Lake_Mountain___Little_Cover
Total,1.77,0.67,1.1,0,34.48,36.01,Lake_Mountain___Little_Cover
Jan,0.33,0.24,0.09,0,0.53,2.73,Lake_Mountain___Losee_Canyon
Feb,0.38,0.16,0.22,0,1.28,2.74,Lake_Mountain___Losee_Canyon
Mar,0.59,0.13,0.46,0,3.41,4.03,Lake_Mountain___Losee_Canyon
Apr,0.5,0.01,0.49,0,6.94,4.21,Lake_Mountain___Losee_Canyon
May,0.4,0,0.4,0,7.02,4.01,Lake_Mountain___Losee_Canyon
Jun,0.29,0,0.29,0,2.57,2.47,Lake_Mountain___Losee_Canyon
Jul,0.22,0,0.22,0,1.87,1.89,Lake_Mountain___Losee_Canyon
Aug,0.16,0,0.16,0,1.94,1.94,Lake_Mountain___Losee_Canyon
Sep,0.13,0.02,0.11,0,2.34,2.7,Lake_Mountain___Losee_Canyon
Oct,0.11,0.03,0.09,0,2.45,2.99,Lake_Mountain___Losee_Canyon
Nov,0.12,0.06,0.06,0,1.84,3.12,Lake_Mountain___Losee_Canyon
Dec,0.16,0.11,0.05,0,0.68,3.18,Lake_Mountain___Losee_Canyon
Total,3.39,0.76,2.64,0,32.87,36.01,Lake_Mountain___Losee_Canyon
Jan,0.14,0.13,0.01,0,0.72,2.29,Lake_Mountain___Miners_Canyon
Feb,0.22,0.19,0.03,0,1.65,2.7,Lake_Mountain___Miners_Canyon
Mar,0.15,0.07,0.08,0,4.08,4.15,Lake_Mountain___Miners_Canyon
Apr,0.11,0.01,0.1,0,7.13,4.09,Lake_Mountain___Miners_Canyon
May,0.08,0.01,0.08,0,5.6,3.36,Lake_Mountain___Miners_Canyon
Jun,0.05,0,0.05,0,1.76,1.72,Lake_Mountain___Miners_Canyon
Jul,0.04,0,0.04,0,2.45,2.45,Lake_Mountain___Miners_Canyon
Aug,0.04,0.01,0.03,0,2.94,2.96,Lake_Mountain___Miners_Canyon
Sep,0.06,0.03,0.02,0,2.48,2.86,Lake_Mountain___Miners_Canyon
Oct,0.03,0.01,0.02,0,2.79,3.04,Lake_Mountain___Miners_Canyon
Nov,0.07,0.06,0.01,0,1.88,2.91,Lake_Mountain___Miners_Canyon
Dec,0.09,0.08,0.01,0,0.9,2.67,Lake_Mountain___Miners_Canyon
Total,1.08,0.6,0.48,0,34.38,35.2,Lake_Mountain___Miners_Canyon
Jan,0.1,0.07,0.02,0,0.71,2.29,Lake_Mountain___Pfeiffer_Canyon
Feb,0.2,0.12,0.08,0,1.63,2.7,Lake_Mountain___Pfeiffer_Canyon
Mar,0.18,0.04,0.15,0,4.03,4.15,Lake_Mountain___Pfeiffer_Canyon
Apr,0.17,0,0.16,0,7.19,4.09,Lake_Mountain___Pfeiffer_Canyon
May,0.13,0,0.13,0,5.53,3.36,Lake_Mountain___Pfeiffer_Canyon
Jun,0.09,0,0.09,0,1.76,1.72,Lake_Mountain___Pfeiffer_Canyon
Jul,0.07,0,0.07,0,2.45,2.45,Lake_Mountain___Pfeiffer_Canyon
Aug,0.05,0,0.05,0,2.94,2.96,Lake_Mountain___Pfeiffer_Canyon
Sep,0.05,0.01,0.04,0,2.48,2.86,Lake_Mountain___Pfeiffer_Canyon
Oct,0.03,0,0.03,0,2.79,3.04,Lake_Mountain___Pfeiffer_Canyon
Nov,0.05,0.03,0.02,0,1.88,2.91,Lake_Mountain___Pfeiffer_Canyon
Dec,0.06,0.05,0.01,0,0.9,2.67,Lake_Mountain___Pfeiffer_Canyon
Total,1.18,0.32,0.85,0,34.29,35.2,Lake_Mountain___Pfeiffer_Canyon
Jan,0.16,0.09,0.08,0,0.68,2.29,Lake_Mountain___White_Knoll
Feb,0.31,0.14,0.17,0,1.58,2.7,Lake_Mountain___White_Knoll
Mar,0.34,0.04,0.3,0,3.88,4.15,Lake_Mountain___White_Knoll
Apr,0.31,0,0.31,0,7.11,4.09,Lake_Mountain___White_Knoll
May,0.24,0,0.24,0,5.03,3.36,Lake_Mountain___White_Knoll
Jun,0.17,0,0.17,0,1.76,1.72,Lake_Mountain___White_Knoll
Jul,0.13,0,0.13,0,2.45,2.45,Lake_Mountain___White_Knoll
Aug,0.1,0,0.09,0,2.94,2.96,Lake_Mountain___White_Knoll
Sep,0.08,0.02,0.07,0,2.48,2.86,Lake_Mountain___White_Knoll
Oct,0.05,0,0.05,0,2.78,3.04,Lake_Mountain___White_Knoll
Nov,0.07,0.03,0.04,0,1.85,2.91,Lake_Mountain___White_Knoll
Dec,0.08,0.06,0.03,0,0.87,2.67,Lake_Mountain___White_Knoll
Total,2.04,0.38,1.68,0,33.41,35.2,Lake_Mountain___White_Knoll
Jan,0.45,0.45,0,0,0.6,2.73,Lehi_Drain_1
Feb,0.34,0.34,0,0,1.45,2.74,Lehi_Drain_1
Mar,0.29,0.28,0.01,0,3.86,4.03,Lehi_Drain_1
Apr,0.03,0.02,0.01,0,7.02,4.21,Lehi_Drain_1
May,0.02,0.01,0.01,0,7.79,4.01,Lehi_Drain_1
Jun,0.01,0,0.01,0,2.65,2.47,Lehi_Drain_1
Jul,0.01,0,0,0,1.87,1.89,Lehi_Drain_1
Aug,0.01,0.01,0,0,1.94,1.94,Lehi_Drain_1
Sep,0.02,0.02,0,0,2.35,2.7,Lehi_Drain_1
Oct,0.07,0.07,0,0,2.49,2.99,Lehi_Drain_1
Nov,0.14,0.14,0,0,1.92,3.12,Lehi_Drain_1
Dec,0.24,0.24,0,0,0.75,3.18,Lehi_Drain_1
Total,1.63,1.58,0.04,0,34.69,36.01,Lehi_Drain_1
Jan,0.82,0.82,0,0,0.59,2.73,Lehi_Drain_2
Feb,0.69,0.69,0,0,1.44,2.74,Lehi_Drain_2
Mar,0.57,0.57,0,0,3.83,4.03,Lehi_Drain_2
Apr,0.04,0.04,0,0,6.46,4.21,Lehi_Drain_2
May,0.03,0.03,0,0,7.15,4.01,Lehi_Drain_2
Jun,0,0,0,0,2.73,2.47,Lehi_Drain_2
Jul,0,0,0,0,1.87,1.89,Lehi_Drain_2
Aug,0.02,0.02,0,0,1.93,1.94,Lehi_Drain_2
Sep,0.04,0.04,0,0,2.31,2.7,Lehi_Drain_2
Oct,0.18,0.18,0,0,2.42,2.99,Lehi_Drain_2
Nov,0.3,0.3,0,0,1.84,3.12,Lehi_Drain_2
Dec,0.5,0.5,0,0,0.73,3.18,Lehi_Drain_2
Total,3.19,3.19,0,0,33.3,36.01,Lehi_Drain_2
Jan,0.43,0.43,0,0,0.65,2.73,Lehi_Drain_3
Feb,0.3,0.3,0,0,1.58,2.74,Lehi_Drain_3
Mar,0.25,0.25,0,0,4.18,4.03,Lehi_Drain_3
Apr,0.02,0.02,0,0,7.29,4.21,Lehi_Drain_3
May,0.01,0.01,0,0,7.05,4.01,Lehi_Drain_3
Jun,0,0,0,0,2.53,2.47,Lehi_Drain_3
Jul,0,0,0,0,1.87,1.89,Lehi_Drain_3
Aug,0.01,0.01,0,0,1.94,1.94,Lehi_Drain_3
Sep,0.03,0.03,0,0,2.38,2.7,Lehi_Drain_3
Oct,0.05,0.05,0,0,2.56,2.99,Lehi_Drain_3
Nov,0.12,0.12,0,0,2.03,3.12,Lehi_Drain_3
Dec,0.21,0.21,0,0,0.81,3.18,Lehi_Drain_3
Total,1.43,1.43,0,0,34.87,36.01,Lehi_Drain_3
Jan,0.51,0.51,0,0,0.82,2.73,Lehi_Drain_4
Feb,0.33,0.33,0,0,1.99,2.74,Lehi_Drain_4
Mar,0.27,0.27,0,0,5.08,4.03,Lehi_Drain_4
Apr,0.03,0.03,0,0,7.1,4.21,Lehi_Drain_4
May,0.01,0.01,0,0,5.12,4.01,Lehi_Drain_4
Jun,0,0,0,0,2.52,2.47,Lehi_Drain_4
Jul,0.01,0.01,0,0,1.87,1.89,Lehi_Drain_4
Aug,0.01,0.01,0,0,1.93,1.94,Lehi_Drain_4
Sep,0.05,0.05,0,0,2.38,2.7,Lehi_Drain_4
Oct,0.05,0.05,0,0,2.65,2.99,Lehi_Drain_4
Nov,0.13,0.13,0,0,2.2,3.12,Lehi_Drain_4
Dec,0.25,0.25,0,0,0.96,3.18,Lehi_Drain_4
Total,1.65,1.65,0,0,34.62,36.01,Lehi_Drain_4
Jan,0.47,0.47,0,0,0.63,2.73,Lehi_Drain_5
Feb,0.34,0.34,0,0,1.54,2.74,Lehi_Drain_5
Mar,0.28,0.28,0,0,4.08,4.03,Lehi_Drain_5
Apr,0.02,0.02,0,0,7.18,4.21,Lehi_Drain_5
May,0.01,0.01,0,0,7.24,4.01,Lehi_Drain_5
Jun,0,0,0,0,2.54,2.47,Lehi_Drain_5
Jul,0,0,0,0,1.87,1.89,Lehi_Drain_5
Aug,0.01,0.01,0,0,1.94,1.94,Lehi_Drain_5
Sep,0.02,0.02,0,0,2.37,2.7,Lehi_Drain_5
Oct,0.06,0.06,0,0,2.53,2.99,Lehi_Drain_5
Nov,0.14,0.14,0,0,1.99,3.12,Lehi_Drain_5
Dec,0.24,0.24,0,0,0.79,3.18,Lehi_Drain_5
Total,1.59,1.59,0,0,34.7,36.01,Lehi_Drain_5
Jan,0.54,0.54,0,0,0.58,2.73,Lehi_Drain_6
Feb,0.42,0.42,0,0,1.4,2.74,Lehi_Drain_6
Mar,0.34,0.34,0,0,3.71,4.03,Lehi_Drain_6
Apr,0.02,0.02,0,0,6.8,4.21,Lehi_Drain_6
May,0.02,0.02,0,0,7.92,4.01,Lehi_Drain_6
Jun,0,0,0,0,2.85,2.47,Lehi_Drain_6
Jul,0,0,0,0,1.87,1.89,Lehi_Drain_6
Aug,0.01,0.01,0,0,1.94,1.94,Lehi_Drain_6
Sep,0.03,0.03,0,0,2.33,2.7,Lehi_Drain_6
Oct,0.09,0.09,0,0,2.45,2.99,Lehi_Drain_6
Nov,0.18,0.18,0,0,1.85,3.12,Lehi_Drain_6
Dec,0.3,0.3,0,0,0.72,3.18,Lehi_Drain_6
Total,1.95,1.95,0,0,34.42,36.01,Lehi_Drain_6
Jan,1.69,1.26,0.43,0,0.6,2.73,Lindon_Marina
Feb,1.59,1.07,0.52,0,1.44,2.74,Lindon_Marina
Mar,1.53,0.89,0.64,0,3.59,4.03,Lindon_Marina
Apr,0.65,0.07,0.58,0,4.11,4.21,Lindon_Marina
May,0.59,0.05,0.54,0,4.14,4.01,Lindon_Marina
Jun,0.4,0,0.4,0,2.56,2.47,Lindon_Marina
Jul,0.31,0,0.31,0,1.83,1.89,Lindon_Marina
Aug,0.26,0.03,0.23,0,1.87,1.94,Lindon_Marina
Sep,0.26,0.06,0.2,0,2.2,2.7,Lindon_Marina
Oct,0.48,0.28,0.2,0,2.28,2.99,Lindon_Marina
Nov,0.65,0.48,0.17,0,1.81,3.12,Lindon_Marina
Dec,1.02,0.78,0.24,0,0.72,3.18,Lindon_Marina
Total,9.43,4.97,4.46,0,27.15,36.01,Lindon_Marina
Jan,0.69,0.69,0,0,0.75,2.73,Lindon_Wetlands
Feb,0.48,0.48,0,0,1.82,2.74,Lindon_Wetlands
Mar,0.4,0.4,0,0,4.72,4.03,Lindon_Wetlands
Apr,0.06,0.06,0,0,6.84,4.21,Lindon_Wetlands
May,0.03,0.03,0,0,5.44,4.01,Lindon_Wetlands
Jun,0.01,0.01,0,0,2.52,2.47,Lindon_Wetlands
Jul,0.02,0.02,0,0,1.85,1.89,Lindon_Wetlands
Aug,0.02,0.02,0,0,1.92,1.94,Lindon_Wetlands
Sep,0.08,0.08,0,0,2.35,2.7,Lindon_Wetlands
Oct,0.1,0.1,0,0,2.57,2.99,Lindon_Wetlands
Nov,0.2,0.2,0,0,2.14,3.12,Lindon_Wetlands
Dec,0.36,0.36,0,0,0.89,3.18,Lindon_Wetlands
Total,2.45,2.45,0,0,33.81,36.01,Lindon_Wetlands
Jan,0.41,0.4,0.01,0,0.54,2.73,Pelican_Point
Feb,0.26,0.26,0,0,1.32,2.74,Pelican_Point
Mar,0.24,0.21,0.03,0,3.5,4.03,Pelican_Point
Apr,0.1,0.02,0.08,0,6.88,4.21,Pelican_Point
May,0.08,0.01,0.07,0,8.46,4.01,Pelican_Point
Jun,0.05,0,0.05,0,2.82,2.47,Pelican_Point
Jul,0.05,0.01,0.04,0,1.87,1.89,Pelican_Point
Aug,0.03,0.01,0.03,0,1.94,1.94,Pelican_Point
Sep,0.05,0.03,0.02,0,2.33,2.7,Pelican_Point
Oct,0.06,0.04,0.02,0,2.44,2.99,Pelican_Point
Nov,0.11,0.1,0.01,0,1.85,3.12,Pelican_Point
Dec,0.2,0.19,0.01,0,0.69,3.18,Pelican_Point
Total,1.64,1.28,0.37,0,34.64,36.01,Pelican_Point
Jan,0.43,0.43,0,0,0.74,2.73,Powell_Slough_Minor
Feb,0.28,0.28,0,0,1.8,2.74,Powell_Slough_Minor
Mar,0.23,0.23,0,0,4.72,4.03,Powell_Slough_Minor
Apr,0.02,0.02,0,0,7.37,4.21,Powell_Slough_Minor
May,0.01,0.01,0,0,5.88,4.01,Powell_Slough_Minor
Jun,0,0,0,0,2.53,2.47,Powell_Slough_Minor
Jul,0.01,0.01,0,0,1.87,1.89,Powell_Slough_Minor
Aug,0.01,0.01,0,0,1.94,1.94,Powell_Slough_Minor
Sep,0.04,0.04,0,0,2.38,2.7,Powell_Slough_Minor
Oct,0.04,0.04,0,0,2.62,2.99,Powell_Slough_Minor
Nov,0.11,0.11,0,0,2.17,3.12,Powell_Slough_Minor
Dec,0.21,0.21,0,0,0.89,3.18,Powell_Slough_Minor
Total,1.39,1.39,0,0,34.91,36.01,Powell_Slough_Minor
Jan,0.67,0.67,0,0,0.55,2.73,Provo_Airport
Feb,0.54,0.54,0,0,1.34,2.74,Provo_Airport
Mar,0.44,0.44,0,0,3.57,4.03,Provo_Airport
Apr,0.04,0.03,0.01,0,6.53,4.21,Provo_Airport
May,0.04,0.02,0.01,0,7.88,4.01,Provo_Airport
Jun,0.01,0,0.01,0,2.95,2.47,Provo_Airport
Jul,0.01,0,0.01,0,1.87,1.89,Provo_Airport
Aug,0.02,0.01,0.01,0,1.93,1.94,Provo_Airport
Sep,0.04,0.03,0,0,2.31,2.7,Provo_Airport
Oct,0.13,0.13,0,0,2.4,2.99,Provo_Airport
Nov,0.23,0.23,0,0,1.82,3.12,Provo_Airport
Dec,0.39,0.39,0,0,0.69,3.18,Provo_Airport
Total,2.56,2.49,0.05,0,33.84,36.01,Provo_Airport
Jan,0.15,0.14,0.01,0,0.83,2.29,Provo_Bay_1
Feb,0.24,0.2,0.04,0,1.9,2.7,Provo_Bay_1
Mar,0.17,0.09,0.08,0,4.67,4.15,Provo_Bay_1
Apr,0.1,0.01,0.08,0,6.91,4.09,Provo_Bay_1
May,0.07,0.01,0.06,0,4.65,3.36,Provo_Bay_1
Jun,0.05,0,0.04,0,1.75,1.72,Provo_Bay_1
Jul,0.04,0.01,0.03,0,2.44,2.45,Provo_Bay_1
Aug,0.04,0.02,0.02,0,2.93,2.96,Provo_Bay_1
