Month,Stream Flow (cm),Surface Runoff (cm),Subsurface Flow (cm),Point Src Flow (cm),ET (cm),Precip (cm),WS_Name
Sep,0.06,0.04,0.02,0,2.48,2.86,Provo_Bay_1
Oct,0.04,0.02,0.01,0,2.84,3.04,Provo_Bay_1
Nov,0.08,0.07,0.01,0,1.96,2.91,Provo_Bay_1
Dec,0.1,0.1,0.01,0,0.99,2.67,Provo_Bay_1
Total,1.14,0.71,0.41,0,34.35,35.2,Provo_Bay_1
Jan,0.18,0.18,0,0,0.75,2.29,Provo_Bay_2
Feb,0.24,0.24,0,0,1.71,2.7,Provo_Bay_2
Mar,0.14,0.14,0,0,4.23,4.15,Provo_Bay_2
Apr,0.02,0.01,0.01,0,6.96,4.09,Provo_Bay_2
May,0.02,0.01,0.01,0,5.7,3.36,Provo_Bay_2
Jun,0.01,0,0.01,0,1.76,1.72,Provo_Bay_2
Jul,0.01,0,0.01,0,2.45,2.45,Provo_Bay_2
Aug,0.01,0.01,0,0,2.94,2.96,Provo_Bay_2
Sep,0.03,0.03,0,0,2.48,2.86,Provo_Bay_2
Oct,0.04,0.04,0,0,2.79,3.04,Provo_Bay_2
Nov,0.09,0.09,0,0,1.89,2.91,Provo_Bay_2
Dec,0.13,0.13,0,0,0.91,2.67,Provo_Bay_2
Total,0.92,0.88,0.04,0,34.57,35.2,Provo_Bay_2
Jan,0.22,0.22,0,0,0.62,2.29,Provo_Bay_3
Feb,0.29,0.29,0,0,1.42,2.7,Provo_Bay_3
Mar,0.18,0.17,0.02,0,3.49,4.15,Provo_Bay_3
Apr,0.06,0.01,0.05,0,6.88,4.09,Provo_Bay_3
May,0.05,0.01,0.04,0,6.9,3.36,Provo_Bay_3
Jun,0.03,0,0.03,0,1.81,1.72,Provo_Bay_3
Jul,0.02,0,0.02,0,2.45,2.45,Provo_Bay_3
Aug,0.02,0.01,0.01,0,2.94,2.96,Provo_Bay_3
Sep,0.04,0.03,0.01,0,2.46,2.86,Provo_Bay_3
Oct,0.06,0.05,0.01,0,2.7,3.04,Provo_Bay_3
Nov,0.11,0.11,0.01,0,1.77,2.91,Provo_Bay_3
Dec,0.16,0.16,0,0,0.81,2.67,Provo_Bay_3
Total,1.24,1.06,0.2,0,34.25,35.2,Provo_Bay_3
Jan,0.21,0.19,0.01,0,0.7,2.29,Provo_Bay_4
Feb,0.3,0.26,0.03,0,1.6,2.7,Provo_Bay_4
Mar,0.23,0.15,0.08,0,3.95,4.15,Provo_Bay_4
Apr,0.12,0.01,0.11,0,7.01,4.09,Provo_Bay_4
May,0.09,0.01,0.08,0,5.64,3.36,Provo_Bay_4
Jun,0.06,0,0.06,0,1.76,1.72,Provo_Bay_4
Jul,0.05,0,0.05,0,2.45,2.45,Provo_Bay_4
Aug,0.04,0.01,0.03,0,2.94,2.96,Provo_Bay_4
Sep,0.05,0.03,0.02,0,2.48,2.86,Provo_Bay_4
Oct,0.06,0.04,0.02,0,2.77,3.04,Provo_Bay_4
Nov,0.11,0.1,0.01,0,1.85,2.91,Provo_Bay_4
Dec,0.15,0.14,0.01,0,0.88,2.67,Provo_Bay_4
Total,1.47,0.94,0.51,0,34.03,35.2,Provo_Bay_4
Jan,0.28,0.28,0,0,0.72,2.29,Provo_Bay_5
Feb,0.36,0.36,0,0,1.65,2.7,Provo_Bay_5
Mar,0.23,0.23,0,0,4.09,4.15,Provo_Bay_5
Apr,0.02,0.02,0.01,0,6.71,4.09,Provo_Bay_5
May,0.02,0.02,0.01,0,5.89,3.36,Provo_Bay_5
Jun,0,0,0,0,1.77,1.72,Provo_Bay_5
Jul,0,0,0,0,2.45,2.45,Provo_Bay_5
Aug,0.02,0.02,0,0,2.93,2.96,Provo_Bay_5
Sep,0.04,0.04,0,0,2.45,2.86,Provo_Bay_5
Oct,0.07,0.07,0,0,2.74,3.04,Provo_Bay_5
Nov,0.15,0.15,0,0,1.85,2.91,Provo_Bay_5
Dec,0.21,0.21,0,0,0.88,2.67,Provo_Bay_5
Total,1.4,1.4,0.02,0,34.13,35.2,Provo_Bay_5
Jan,8.34,1.09,0.04,7.21,0.56,2.73,Provo_Bay_7
Feb,7.51,0.92,0.08,6.51,1.36,2.74,Provo_Bay_7
Mar,8.1,0.76,0.13,7.21,3.61,4.03,Provo_Bay_7
Apr,7.21,0.06,0.17,6.97,6.03,4.21,Provo_Bay_7
May,7.41,0.04,0.16,7.21,6.28,4.01,Provo_Bay_7
Jun,7.09,0,0.12,6.97,2.62,2.47,Provo_Bay_7
Jul,7.3,0,0.09,7.21,1.87,1.89,Provo_Bay_7
Aug,7.29,0.02,0.07,7.21,1.91,1.94,Provo_Bay_7
Sep,7.07,0.05,0.05,6.97,2.27,2.7,Provo_Bay_7
Oct,7.49,0.24,0.04,7.21,2.35,2.99,Provo_Bay_7
Nov,7.41,0.41,0.03,6.97,1.78,3.12,Provo_Bay_7
Dec,7.9,0.67,0.02,7.21,0.68,3.18,Provo_Bay_7
Total,90.12,4.26,1,84.86,31.32,36.01,Provo_Bay_7
Jan,0.54,0.54,0,0,0.55,2.73,Provo_Bay_8
Feb,0.4,0.4,0,0,1.35,2.74,Provo_Bay_8
Mar,0.33,0.33,0,0,3.57,4.03,Provo_Bay_8
Apr,0.03,0.03,0,0,6.64,4.21,Provo_Bay_8
May,0.02,0.02,0,0,8.18,4.01,Provo_Bay_8
Jun,0,0,0,0,3.06,2.47,Provo_Bay_8
Jul,0.01,0.01,0,0,1.87,1.89,Provo_Bay_8
Aug,0.01,0.01,0,0,1.93,1.94,Provo_Bay_8
Sep,0.04,0.03,0,0,2.31,2.7,Provo_Bay_8
Oct,0.08,0.08,0,0,2.41,2.99,Provo_Bay_8
Nov,0.17,0.16,0,0,1.83,3.12,Provo_Bay_8
Dec,0.29,0.29,0,0,0.69,3.18,Provo_Bay_8
Total,1.92,1.9,0,0,34.39,36.01,Provo_Bay_8
Jan,0.45,0.45,0,0,0.65,2.73,Provo_River_Delta_Project
Feb,0.32,0.31,0.01,0,1.58,2.74,Provo_River_Delta_Project
Mar,0.29,0.26,0.03,0,4.19,4.03,Provo_River_Delta_Project
Apr,0.06,0.02,0.04,0,7.2,4.21,Provo_River_Delta_Project
May,0.04,0.01,0.03,0,6.88,4.01,Provo_River_Delta_Project
Jun,0.02,0,0.02,0,2.54,2.47,Provo_River_Delta_Project
Jul,0.02,0.01,0.02,0,1.87,1.89,Provo_River_Delta_Project
Aug,0.02,0.01,0.01,0,1.94,1.94,Provo_River_Delta_Project
Sep,0.04,0.03,0.01,0,2.37,2.7,Provo_River_Delta_Project
Oct,0.06,0.06,0.01,0,2.55,2.99,Provo_River_Delta_Project
Nov,0.13,0.13,0,0,2.05,3.12,Provo_River_Delta_Project
Dec,0.23,0.22,0,0,0.8,3.18,Provo_River_Delta_Project
Total,1.68,1.51,0.18,0,34.62,36.01,Provo_River_Delta_Project
Jan,0.56,0.56,0,0,0.58,2.73,Skipper_Bay_1
Feb,0.44,0.44,0,0,1.4,2.74,Skipper_Bay_1
Mar,0.36,0.36,0,0,3.71,4.03,Skipper_Bay_1
Apr,0.02,0.02,0,0,6.81,4.21,Skipper_Bay_1
May,0.02,0.02,0,0,7.78,4.01,Skipper_Bay_1
Jun,0,0,0,0,2.81,2.47,Skipper_Bay_1
Jul,0,0,0,0,1.87,1.89,Skipper_Bay_1
Aug,0.01,0.01,0,0,1.94,1.94,Skipper_Bay_1
Sep,0.03,0.03,0,0,2.34,2.7,Skipper_Bay_1
Oct,0.1,0.1,0,0,2.46,2.99,Skipper_Bay_1
Nov,0.19,0.19,0,0,1.89,3.12,Skipper_Bay_1
Dec,0.31,0.31,0,0,0.72,3.18,Skipper_Bay_1
Total,2.04,2.04,0,0,34.31,36.01,Skipper_Bay_1
Jan,0.9,0.9,0,0,0.56,2.73,Skipper_Bay_2
Feb,0.74,0.74,0,0,1.36,2.74,Skipper_Bay_2
Mar,0.61,0.61,0,0,3.6,4.03,Skipper_Bay_2
Apr,0.05,0.05,0,0,6.34,4.21,Skipper_Bay_2
May,0.03,0.03,0,0,7.33,4.01,Skipper_Bay_2
Jun,0,0,0,0,2.86,2.47,Skipper_Bay_2
Jul,0,0,0,0,1.87,1.89,Skipper_Bay_2
Aug,0.02,0.02,0,0,1.92,1.94,Skipper_Bay_2
Sep,0.04,0.04,0,0,2.3,2.7,Skipper_Bay_2
Oct,0.19,0.19,0,0,2.39,2.99,Skipper_Bay_2
Nov,0.33,0.33,0,0,1.81,3.12,Skipper_Bay_2
Dec,0.54,0.54,0,0,0.69,3.18,Skipper_Bay_2
Total,3.45,3.45,0,0,33.03,36.01,Skipper_Bay_2
Jan,0.19,0.19,0,0,1.04,2.29,Spanish_Fork___1
Feb,0.26,0.26,0,0,2.36,2.7,Spanish_Fork___1
Mar,0.11,0.11,0,0,5.35,4.15,Spanish_Fork___1
Apr,0.01,0.01,0,0,6.26,4.09,Spanish_Fork___1
May,0.01,0.01,0,0,3.8,3.36,Spanish_Fork___1
Jun,0,0,0,0,1.74,1.72,Spanish_Fork___1
Jul,0.01,0.01,0,0,2.44,2.45,Spanish_Fork___1
Aug,0.02,0.02,0,0,2.93,2.96,Spanish_Fork___1
Sep,0.05,0.05,0,0,2.52,2.86,Spanish_Fork___1
Oct,0.02,0.02,0,0,2.88,3.04,Spanish_Fork___1
Nov,0.09,0.09,0,0,2.1,2.91,Spanish_Fork___1
Dec,0.13,0.13,0,0,1.15,2.67,Spanish_Fork___1
Total,0.9,0.9,0,0,34.57,35.2,Spanish_Fork___1
Jan,0.19,0.19,0,0,1.04,2.29,Spranish_Fork_2
Feb,0.26,0.26,0,0,2.36,2.7,Spranish_Fork_2
Mar,0.11,0.11,0,0,5.35,4.15,Spranish_Fork_2
Apr,0.01,0.01,0,0,6.26,4.09,Spranish_Fork_2
May,0.01,0.01,0,0,3.8,3.36,Spranish_Fork_2
Jun,0,0,0,0,1.74,1.72,Spranish_Fork_2
Jul,0.01,0.01,0,0,2.44,2.45,Spranish_Fork_2
Aug,0.02,0.02,0,0,2.93,2.96,Spranish_Fork_2
Sep,0.05,0.05,0,0,2.52,2.86,Spranish_Fork_2
Oct,0.02,0.02,0,0,2.88,3.04,Spranish_Fork_2
Nov,0.09,0.09,0,0,2.1,2.91,Spranish_Fork_2
Dec,0.13,0.13,0,0,1.15,2.67,Spranish_Fork_2
Total,0.9,0.9,0,0,34.57,35.2,Spranish_Fork_2
Jan,0.35,0.35,0,0,0.7,2.73,Vineyard_Drain_1
Feb,0.23,0.23,0,0,1.69,2.74,Vineyard_Drain_1
Mar,0.19,0.19,0,0,4.5,4.03,Vineyard_Drain_1
Apr,0.02,0.01,0.01,0,7.3,4.21,Vineyard_Drain_1
May,0.01,0.01,0,0,6.71,4.01,Vineyard_Drain_1
Jun,0,0,0,0,2.54,2.47,Vineyard_Drain_1
Jul,0.01,0,0,0,1.87,1.89,Vineyard_Drain_1
Aug,0.01,0,0,0,1.94,1.94,Vineyard_Drain_1
Sep,0.02,0.02,0,0,2.37,2.7,Vineyard_Drain_1
Oct,0.04,0.04,0,0,2.58,2.99,Vineyard_Drain_1
Nov,0.09,0.09,0,0,2.11,3.12,Vineyard_Drain_1
Dec,0.17,0.17,0,0,0.85,3.18,Vineyard_Drain_1
Total,1.14,1.11,0.01,0,35.16,36.01,Vineyard_Drain_1
Jan,0.85,0.85,0,0,0.53,2.73,Vineyard_Drain_2
Feb,0.71,0.7,0,0,1.28,2.74,Vineyard_Drain_2
Mar,0.59,0.58,0.02,0,3.4,4.03,Vineyard_Drain_2
Apr,0.09,0.04,0.04,0,6.26,4.21,Vineyard_Drain_2
May,0.08,0.03,0.05,0,7.74,4.01,Vineyard_Drain_2
Jun,0.03,0,0.03,0,2.96,2.47,Vineyard_Drain_2
Jul,0.03,0,0.03,0,1.87,1.89,Vineyard_Drain_2
Aug,0.03,0.02,0.02,0,1.92,1.94,Vineyard_Drain_2
Sep,0.05,0.04,0.01,0,2.29,2.7,Vineyard_Drain_2
Oct,0.19,0.18,0.01,0,2.35,2.99,Vineyard_Drain_2
Nov,0.32,0.31,0.01,0,1.75,3.12,Vineyard_Drain_2
Dec,0.52,0.51,0.01,0,0.66,3.18,Vineyard_Drain_2
Total,3.49,3.26,0.23,0,33.01,36.01,Vineyard_Drain_2
Jan,0.99,0.98,0.01,0,0.5,2.73,Vineyard_Drain_3
Feb,0.84,0.81,0.03,0,1.21,2.74,Vineyard_Drain_3
Mar,0.73,0.67,0.06,0,3.21,4.03,Vineyard_Drain_3
Apr,0.16,0.05,0.11,0,6.13,4.21,Vineyard_Drain_3
May,0.16,0.04,0.12,0,7.51,4.01,Vineyard_Drain_3
Jun,0.09,0,0.09,0,2.8,2.47,Vineyard_Drain_3
Jul,0.07,0,0.07,0,1.87,1.89,Vineyard_Drain_3
Aug,0.07,0.02,0.05,0,1.92,1.94,Vineyard_Drain_3
Sep,0.08,0.05,0.04,0,2.29,2.7,Vineyard_Drain_3
Oct,0.23,0.21,0.03,0,2.32,2.99,Vineyard_Drain_3
Nov,0.38,0.36,0.02,0,1.69,3.12,Vineyard_Drain_3
Dec,0.61,0.59,0.01,0,0.63,3.18,Vineyard_Drain_3
Total,4.41,3.78,0.64,0,32.08,36.01,Vineyard_Drain_3
Jan,0.39,0.37,0.01,0,0.44,2.73,Vineyard_Drain_4
Feb,0.27,0.25,0.01,0,1.08,2.74,Vineyard_Drain_4
Mar,0.29,0.21,0.09,0,2.87,4.03,Vineyard_Drain_4
Apr,0.18,0.01,0.17,0,6.6,4.21,Vineyard_Drain_4
May,0.17,0.01,0.17,0,9.33,4.01,Vineyard_Drain_4
Jun,0.12,0,0.12,0,3.08,2.47,Vineyard_Drain_4
Jul,0.1,0,0.09,0,1.87,1.89,Vineyard_Drain_4
Aug,0.07,0.01,0.07,0,1.94,1.94,Vineyard_Drain_4
Sep,0.07,0.02,0.05,0,2.34,2.7,Vineyard_Drain_4
Oct,0.08,0.04,0.04,0,2.37,2.99,Vineyard_Drain_4
Nov,0.13,0.1,0.03,0,1.68,3.12,Vineyard_Drain_4
Dec,0.2,0.18,0.02,0,0.6,3.18,Vineyard_Drain_4
Total,2.07,1.2,0.87,0,34.2,36.01,Vineyard_Drain_4
Jan,1.12,1.06,0.06,0,0.51,2.73,Vineyard_Drain_5
Feb,0.98,0.88,0.1,0,1.24,2.74,Vineyard_Drain_5
Mar,0.93,0.73,0.2,0,3.29,4.03,Vineyard_Drain_5
Apr,0.32,0.06,0.26,0,6.05,4.21,Vineyard_Drain_5
May,0.27,0.04,0.24,0,6.52,4.01,Vineyard_Drain_5
Jun,0.17,0,0.17,0,2.62,2.47,Vineyard_Drain_5
Jul,0.13,0,0.13,0,1.87,1.89,Vineyard_Drain_5
Aug,0.12,0.02,0.1,0,1.92,1.94,Vineyard_Drain_5
Sep,0.12,0.05,0.07,0,2.28,2.7,Vineyard_Drain_5
Oct,0.28,0.23,0.05,0,2.32,2.99,Vineyard_Drain_5
Nov,0.43,0.39,0.04,0,1.71,3.12,Vineyard_Drain_5
Dec,0.67,0.64,0.03,0,0.64,3.18,Vineyard_Drain_5
Total,5.54,4.1,1.45,0,30.97,36.01,Vineyard_Drain_5
Jan,3.99,0.95,1.43,1.61,0.48,2.73,Vineyard_Drain_6
Feb,3.6,0.8,1.35,1.45,0.86,2.74,Vineyard_Drain_6
Mar,3.87,0.66,1.6,1.61,1.66,4.03,Vineyard_Drain_6
Apr,3.28,0.05,1.68,1.56,2.04,4.21,Vineyard_Drain_6
May,3.46,0.04,1.82,1.61,2.32,4.01,Vineyard_Drain_6
Jun,3.16,0,1.6,1.56,1.77,2.47,Vineyard_Drain_6
Jul,2.96,0,1.35,1.61,1.42,1.89,Vineyard_Drain_6
Aug,2.74,0.02,1.11,1.61,1.46,1.94,Vineyard_Drain_6
Sep,2.63,0.04,1.03,1.56,1.33,2.7,Vineyard_Drain_6
Oct,2.99,0.21,1.18,1.61,1.09,2.99,Vineyard_Drain_6
Nov,3.17,0.36,1.26,1.56,1.01,3.12,Vineyard_Drain_6
Dec,3.57,0.58,1.38,1.61,0.53,3.18,Vineyard_Drain_6
Total,39.42,3.71,16.79,18.96,15.97,36.01,Vineyard_Drain_6
Jan,2.1,0.16,1.94,0,0.32,2.73,Vineyard_Drain_7
Feb,2.03,0.1,1.93,0,0.53,2.74,Vineyard_Drain_7
Mar,2.43,0.09,2.35,0,1.1,4.03,Vineyard_Drain_7
Apr,2.41,0,2.41,0,1.62,4.21,Vineyard_Drain_7
May,2.47,0,2.47,0,2.08,4.01,Vineyard_Drain_7
Jun,2.12,0,2.12,0,1.63,2.47,Vineyard_Drain_7
Jul,1.77,0,1.77,0,1.36,1.89,Vineyard_Drain_7
Aug,1.44,0,1.44,0,1.4,1.94,Vineyard_Drain_7
Sep,1.3,0.01,1.29,0,1.21,2.7,Vineyard_Drain_7
Oct,1.47,0.02,1.45,0,0.83,2.99,Vineyard_Drain_7
Nov,1.62,0.04,1.58,0,0.71,3.12,Vineyard_Drain_7
Dec,1.89,0.07,1.82,0,0.36,3.18,Vineyard_Drain_7
Total,23.05,0.49,22.57,0,13.15,36.01,Vineyard_Drain_7
Jan,0.07,0.05,0.03,0,0.72,2.29,West_Mountain_1
Feb,0.16,0.08,0.09,0,1.65,2.7,West_Mountain_1
Mar,0.19,0.02,0.16,0,4.08,4.15,West_Mountain_1
Apr,0.18,0,0.17,0,7.19,4.09,West_Mountain_1
May,0.14,0,0.13,0,5.51,3.36,West_Mountain_1
Jun,0.1,0,0.1,0,1.76,1.72,West_Mountain_1
Jul,0.07,0,0.07,0,2.45,2.45,West_Mountain_1
Aug,0.06,0,0.05,0,2.94,2.96,West_Mountain_1
Sep,0.05,0.01,0.04,0,2.48,2.86,West_Mountain_1
Oct,0.03,0,0.03,0,2.79,3.04,West_Mountain_1
Nov,0.04,0.02,0.02,0,1.88,2.91,West_Mountain_1
Dec,0.05,0.03,0.02,0,0.9,2.67,West_Mountain_1
Total,1.14,0.21,0.91,0,34.35,35.2,West_Mountain_1
Jan,0.05,0.05,0,0,0.6,2.29,West_Mountain_2
Feb,0.09,0.09,0,0,1.38,2.7,West_Mountain_2
Mar,0.04,0.02,0.02,0,3.38,4.15,West_Mountain_2
Apr,0.05,0,0.05,0,6.96,4.09,West_Mountain_2
May,0.04,0,0.04,0,7.64,3.36,West_Mountain_2
Jun,0.03,0,0.03,0,1.91,1.72,West_Mountain_2
Jul,0.02,0,0.02,0,2.45,2.45,West_Mountain_2
Aug,0.02,0,0.02,0,2.94,2.96,West_Mountain_2
Sep,0.02,0.01,0.01,0,2.46,2.86,West_Mountain_2
Oct,0.01,0,0.01,0,2.72,3.04,West_Mountain_2
Nov,0.02,0.02,0.01,0,1.77,2.91,West_Mountain_2
Dec,0.04,0.03,0,0,0.81,2.67,West_Mountain_2
Total,0.43,0.22,0.21,0,35.02,35.2,West_Mountain_2
Jan,0.1,0.1,0,0,0.79,2.29,West_Mountain_3
Feb,0.15,0.15,0,0,1.81,2.7,West_Mountain_3
Mar,0.06,0.06,0,0,4.49,4.15,West_Mountain_3
Apr,0.01,0.01,0,0,6.99,4.09,West_Mountain_3
May,0,0,0,0,5.58,3.36,West_Mountain_3
Jun,0,0,0,0,1.76,1.72,West_Mountain_3
Jul,0,0,0,0,2.45,2.45,West_Mountain_3
Aug,0.01,0.01,0,0,2.94,2.96,West_Mountain_3
Sep,0.03,0.03,0,0,2.48,2.86,West_Mountain_3
Oct,0.01,0.01,0,0,2.82,3.04,West_Mountain_3
Nov,0.04,0.04,0,0,1.94,2.91,West_Mountain_3
Dec,0.07,0.07,0,0,0.95,2.67,West_Mountain_3
Total,0.48,0.48,0,0,35,35.2,West_Mountain_3
Jan,0.18,0.02,0.15,0,0.59,2.29,West_Mountain_4
Feb,0.33,0.06,0.27,0,1.37,2.7,West_Mountain_4
Mar,0.5,0.01,0.49,0,3.34,4.15,West_Mountain_4
Apr,0.53,0,0.53,0,6.71,4.09,West_Mountain_4
May,0.42,0,0.41,0,5.57,3.36,West_Mountain_4
Jun,0.3,0,0.3,0,1.8,1.72,West_Mountain_4
Jul,0.22,0,0.22,0,2.44,2.45,West_Mountain_4
Aug,0.16,0,0.16,0,2.95,2.96,West_Mountain_4
Sep,0.12,0,0.12,0,2.45,2.86,West_Mountain_4
Oct,0.09,0,0.09,0,2.7,3.04,West_Mountain_4
Nov,0.07,0.01,0.06,0,1.75,2.91,West_Mountain_4
Dec,0.08,0.02,0.06,0,0.81,2.67,West_Mountain_4
Total,3,0.12,2.86,0,32.48,35.2,West_Mountain_4
Jan,0.6,0.13,0.47,0,0.66,2.29,West_Mountain_5
Feb,0.83,0.19,0.65,0,1.53,2.7,West_Mountain_5
Mar,0.95,0.08,0.87,0,3.66,4.15,West_Mountain_5
Apr,0.8,0.01,0.79,0,5.19,4.09,West_Mountain_5
May,0.63,0.01,0.62,0,3.73,3.36,West_Mountain_5
Jun,0.45,0,0.44,0,1.77,1.72,West_Mountain_5
Jul,0.34,0,0.34,0,2.44,2.45,West_Mountain_5
Aug,0.26,0.01,0.25,0,2.93,2.96,West_Mountain_5
Sep,0.22,0.04,0.18,0,2.44,2.86,West_Mountain_5
Oct,0.19,0.02,0.17,0,2.65,3.04,West_Mountain_5
Nov,0.2,0.06,0.15,0,1.82,2.91,West_Mountain_5
Dec,0.31,0.09,0.22,0,0.87,2.67,West_Mountain_5
Total,5.78,0.64,5.15,0,29.69,35.2,West_Mountain_5
Jan,0.11,0.02,0.09,0,0.69,2.29,West_Mountain_6
Feb,0.22,0.04,0.18,0,1.6,2.7,West_Mountain_6
Mar,0.33,0.01,0.32,0,3.94,4.15,West_Mountain_6
Apr,0.33,0,0.33,0,7.21,4.09,West_Mountain_6
May,0.25,0,0.25,0,4.97,3.36,West_Mountain_6
Jun,0.18,0,0.18,0,1.76,1.72,West_Mountain_6
Jul,0.14,0,0.14,0,2.45,2.45,West_Mountain_6
Aug,0.1,0,0.1,0,2.94,2.96,West_Mountain_6
Sep,0.07,0,0.07,0,2.48,2.86,West_Mountain_6
Oct,0.06,0,0.05,0,2.79,3.04,West_Mountain_6
Nov,0.05,0.01,0.04,0,1.87,2.91,West_Mountain_6
Dec,0.05,0.01,0.03,0,0.89,2.67,West_Mountain_6
Total,1.89,0.09,1.78,0,33.59,35.2,West_Mountain_6
Jan,0.14,0.06,0.08,0,0.66,2.29,West_Mountain_7
Feb,0.29,0.11,0.17,0,1.53,2.7,West_Mountain_7
Mar,0.34,0.03,0.31,0,3.77,4.15,West_Mountain_7
Apr,0.32,0,0.32,0,7.11,4.09,West_Mountain_7
May,0.25,0,0.25,0,5.28,3.36,West_Mountain_7
Jun,0.18,0,0.18,0,1.76,1.72,West_Mountain_7
Jul,0.14,0,0.14,0,2.45,2.45,West_Mountain_7
Aug,0.1,0,0.1,0,2.94,2.96,West_Mountain_7
Sep,0.08,0.01,0.07,0,2.47,2.86,West_Mountain_7
Oct,0.06,0,0.05,0,2.76,3.04,West_Mountain_7
Nov,0.06,0.02,0.04,0,1.83,2.91,West_Mountain_7
Dec,0.07,0.04,0.03,0,0.86,2.67,West_Mountain_7
Total,2.03,0.27,1.74,0,33.42,35.2,West_Mountain_7
Jan,0.24,0.08,0.16,0,0.58,2.29,West_Mountain_8
Feb,0.42,0.14,0.28,0,1.35,2.7,West_Mountain_8
Mar,0.55,0.04,0.5,0,3.31,4.15,West_Mountain_8
Apr,0.55,0,0.55,0,6.67,4.09,West_Mountain_8
May,0.43,0,0.43,0,5.34,3.36,West_Mountain_8
Jun,0.31,0,0.31,0,1.8,1.72,West_Mountain_8
Jul,0.23,0,0.23,0,2.44,2.45,West_Mountain_8
Aug,0.17,0,0.17,0,2.95,2.96,West_Mountain_8
Sep,0.13,0.01,0.12,0,2.45,2.86,West_Mountain_8
Oct,0.09,0,0.09,0,2.69,3.04,West_Mountain_8
Nov,0.1,0.03,0.07,0,1.74,2.91,West_Mountain_8
Dec,0.11,0.05,0.06,0,0.8,2.67,West_Mountain_8
Total,3.33,0.35,2.97,0,32.12,35.2,West_Mountain_8
Jan,0.08,0.08,0,0,0.63,2.29,West_Mountain_9
Feb,0.14,0.13,0,0,1.46,2.7,West_Mountain_9
Mar,0.05,0.04,0.01,0,3.57,4.15,West_Mountain_9
Apr,0.03,0,0.03,0,7.02,4.09,West_Mountain_9
May,0.03,0,0.02,0,7.23,3.36,West_Mountain_9
Jun,0.02,0,0.02,0,1.85,1.72,West_Mountain_9
Jul,0.01,0,0.01,0,2.45,2.45,West_Mountain_9
Aug,0.01,0,0.01,0,2.94,2.96,West_Mountain_9
Sep,0.02,0.01,0.01,0,2.46,2.86,West_Mountain_9
Oct,0.01,0,0.01,0,2.73,3.04,West_Mountain_9
Nov,0.04,0.03,0,0,1.79,2.91,West_Mountain_9
Dec,0.05,0.05,0,0,0.84,2.67,West_Mountain_9
Total,0.49,0.34,0.12,0,34.97,35.2,West_Mountain_9
Jan,0.04,0.04,0,0,0.62,2.29,West_Mountain_10
Feb,0.08,0.08,0,0,1.44,2.7,West_Mountain_10
Mar,0.02,0.02,0,0,3.53,4.15,West_Mountain_10
Apr,0.01,0,0.01,0,7,4.09,West_Mountain_10
May,0.01,0,0.01,0,7.51,3.36,West_Mountain_10
Jun,0.01,0,0.01,0,1.92,1.72,West_Mountain_10
Jul,0,0,0,0,2.45,2.45,West_Mountain_10
Aug,0,0,0,0,2.94,2.96,West_Mountain_10
Sep,0.01,0.01,0,0,2.46,2.86,West_Mountain_10
Oct,0,0,0,0,2.73,3.04,West_Mountain_10
Nov,0.02,0.02,0,0,1.79,2.91,West_Mountain_10
Dec,0.03,0.03,0,0,0.84,2.67,West_Mountain_10
Total,0.23,0.2,0.03,0,35.23,35.2,West_Mountain_10
